Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM


state 73

    (14) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] . ;
    (15) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] . [ EXPRESSION ] ;

    ;               shift and go to state 124
    [               shift and go to state 123


state 74

    (75) EXPRESSION -> AND_EXP EXPRESSION_PRIME .

    ]               reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    )               reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ;               reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    TRUE            reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    FALSE           reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    (               reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    *               reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    /               reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ID              reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    I_CONST         reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    F_CONST         reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    C_CONST         reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ,               reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    TO              reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    FOR             reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    PRINT           reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    IF              reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    WHILE           reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    }               reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    RETURN          reduce using rule 75 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)


state 75

    (76) EXPRESSION_PRIME -> OR . AND_EXP EXPRESSION_PRIME
    (78) AND_EXP -> . B_EXP AND_EXP_PRIME
    (81) B_EXP -> . TRUE
    (82) B_EXP -> . FALSE
    (83) B_EXP -> . EXP B_EXP_PRIME
    (89) EXP -> . TERM EXP_PRIME
    (93) TERM -> . FACTOR TERM_PRIME
    (97) FACTOR -> . ( EXPRESSION )
    (98) FACTOR -> . * VAR_CT
    (99) FACTOR -> . / VAR_CT
    (100) FACTOR -> . VAR_CT
    (101) VAR_CT -> . ID add_operand
    (102) VAR_CT -> . I_CONST add_operand
    (103) VAR_CT -> . F_CONST add_operand
    (104) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    AND_EXP                        shift and go to state 125
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 76

    (77) EXPRESSION_PRIME -> empty .

    ]               reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    )               reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    ;               reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    TRUE            reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    FALSE           reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    (               reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    *               reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    /               reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    ID              reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    I_CONST         reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    F_CONST         reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    C_CONST         reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    ,               reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    TO              reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    FOR             reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    PRINT           reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    IF              reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    WHILE           reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    }               reduce using rule 77 (EXPRESSION_PRIME -> empty .)
    RETURN          reduce using rule 77 (EXPRESSION_PRIME -> empty .)


state 77

    (78) AND_EXP -> B_EXP AND_EXP_PRIME .

    OR              reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ]               reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    )               reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ;               reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    TRUE            reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    FALSE           reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    (               reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    *               reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    /               reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ID              reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    I_CONST         reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    F_CONST         reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    C_CONST         reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ,               reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    TO              reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    FOR             reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    PRINT           reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    IF              reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    WHILE           reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    }               reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    RETURN          reduce using rule 78 (AND_EXP -> B_EXP AND_EXP_PRIME .)


state 78

    (79) AND_EXP_PRIME -> AND . B_EXP AND_EXP_PRIME
    (81) B_EXP -> . TRUE
    (82) B_EXP -> . FALSE
    (83) B_EXP -> . EXP B_EXP_PRIME
    (89) EXP -> . TERM EXP_PRIME
    (93) TERM -> . FACTOR TERM_PRIME
    (97) FACTOR -> . ( EXPRESSION )
    (98) FACTOR -> . * VAR_CT
    (99) FACTOR -> . / VAR_CT
    (100) FACTOR -> . VAR_CT
    (101) VAR_CT -> . ID add_operand
    (102) VAR_CT -> . I_CONST add_operand
    (103) VAR_CT -> . F_CONST add_operand
    (104) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    B_EXP                          shift and go to state 126
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 79

    (80) AND_EXP_PRIME -> empty .

    OR              reduce using rule 80 (AND_EXP_PRIME -> empty .)
    ]               reduce using rule 80 (AND_EXP_PRIME -> empty .)
    )               reduce using rule 80 (AND_EXP_PRIME -> empty .)
    ;               reduce using rule 80 (AND_EXP_PRIME -> empty .)
    TRUE            reduce using rule 80 (AND_EXP_PRIME -> empty .)
    FALSE           reduce using rule 80 (AND_EXP_PRIME -> empty .)
    (               reduce using rule 80 (AND_EXP_PRIME -> empty .)
    *               reduce using rule 80 (AND_EXP_PRIME -> empty .)
    /               reduce using rule 80 (AND_EXP_PRIME -> empty .)
    ID              reduce using rule 80 (AND_EXP_PRIME -> empty .)
    I_CONST         reduce using rule 80 (AND_EXP_PRIME -> empty .)
    F_CONST         reduce using rule 80 (AND_EXP_PRIME -> empty .)
    C_CONST         reduce using rule 80 (AND_EXP_PRIME -> empty .)
    ,               reduce using rule 80 (AND_EXP_PRIME -> empty .)
    TO              reduce using rule 80 (AND_EXP_PRIME -> empty .)
    FOR             reduce using rule 80 (AND_EXP_PRIME -> empty .)
    PRINT           reduce using rule 80 (AND_EXP_PRIME -> empty .)
    IF              reduce using rule 80 (AND_EXP_PRIME -> empty .)
    WHILE           reduce using rule 80 (AND_EXP_PRIME -> empty .)
    }               reduce using rule 80 (AND_EXP_PRIME -> empty .)
    RETURN          reduce using rule 80 (AND_EXP_PRIME -> empty .)


state 80

    (83) B_EXP -> EXP B_EXP_PRIME .

    AND             reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    OR              reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    ]               reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    )               reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    ;               reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    TRUE            reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    FALSE           reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    (               reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    *               reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    /               reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    ID              reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    I_CONST         reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    F_CONST         reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    C_CONST         reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    ,               reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    TO              reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    FOR             reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    PRINT           reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    IF              reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    WHILE           reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    }               reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)
    RETURN          reduce using rule 83 (B_EXP -> EXP B_EXP_PRIME .)


state 81

    (84) B_EXP_PRIME -> > . add_operator B_EXP aritmetics_operation
    (42) add_operator -> .

    TRUE            reduce using rule 42 (add_operator -> .)
    FALSE           reduce using rule 42 (add_operator -> .)
    (               reduce using rule 42 (add_operator -> .)
    *               reduce using rule 42 (add_operator -> .)
    /               reduce using rule 42 (add_operator -> .)
    ID              reduce using rule 42 (add_operator -> .)
    I_CONST         reduce using rule 42 (add_operator -> .)
    F_CONST         reduce using rule 42 (add_operator -> .)
    C_CONST         reduce using rule 42 (add_operator -> .)

    add_operator                   shift and go to state 127

state 82

    (85) B_EXP_PRIME -> < . add_operator B_EXP aritmetics_operation
    (42) add_operator -> .

    TRUE            reduce using rule 42 (add_operator -> .)
    FALSE           reduce using rule 42 (add_operator -> .)
    (               reduce using rule 42 (add_operator -> .)
    *               reduce using rule 42 (add_operator -> .)
    /               reduce using rule 42 (add_operator -> .)
    ID              reduce using rule 42 (add_operator -> .)
    I_CONST         reduce using rule 42 (add_operator -> .)
    F_CONST         reduce using rule 42 (add_operator -> .)
    C_CONST         reduce using rule 42 (add_operator -> .)

    add_operator                   shift and go to state 128

state 83

    (86) B_EXP_PRIME -> DIFFERENT . add_operator B_EXP aritmetics_operation
    (42) add_operator -> .

    TRUE            reduce using rule 42 (add_operator -> .)
    FALSE           reduce using rule 42 (add_operator -> .)
    (               reduce using rule 42 (add_operator -> .)
    *               reduce using rule 42 (add_operator -> .)
    /               reduce using rule 42 (add_operator -> .)
    ID              reduce using rule 42 (add_operator -> .)
    I_CONST         reduce using rule 42 (add_operator -> .)
    F_CONST         reduce using rule 42 (add_operator -> .)
    C_CONST         reduce using rule 42 (add_operator -> .)

    add_operator                   shift and go to state 129

state 84

    (87) B_EXP_PRIME -> EQUAL . add_operator B_EXP aritmetics_operation
    (42) add_operator -> .

    TRUE            reduce using rule 42 (add_operator -> .)
    FALSE           reduce using rule 42 (add_operator -> .)
    (               reduce using rule 42 (add_operator -> .)
    *               reduce using rule 42 (add_operator -> .)
    /               reduce using rule 42 (add_operator -> .)
    ID              reduce using rule 42 (add_operator -> .)
    I_CONST         reduce using rule 42 (add_operator -> .)
    F_CONST         reduce using rule 42 (add_operator -> .)
    C_CONST         reduce using rule 42 (add_operator -> .)

    add_operator                   shift and go to state 130

state 85

    (88) B_EXP_PRIME -> empty .

    AND             reduce using rule 88 (B_EXP_PRIME -> empty .)
    OR              reduce using rule 88 (B_EXP_PRIME -> empty .)
    ]               reduce using rule 88 (B_EXP_PRIME -> empty .)
    )               reduce using rule 88 (B_EXP_PRIME -> empty .)
    ;               reduce using rule 88 (B_EXP_PRIME -> empty .)
    TRUE            reduce using rule 88 (B_EXP_PRIME -> empty .)
    FALSE           reduce using rule 88 (B_EXP_PRIME -> empty .)
    (               reduce using rule 88 (B_EXP_PRIME -> empty .)
    *               reduce using rule 88 (B_EXP_PRIME -> empty .)
    /               reduce using rule 88 (B_EXP_PRIME -> empty .)
    ID              reduce using rule 88 (B_EXP_PRIME -> empty .)
    I_CONST         reduce using rule 88 (B_EXP_PRIME -> empty .)
    F_CONST         reduce using rule 88 (B_EXP_PRIME -> empty .)
    C_CONST         reduce using rule 88 (B_EXP_PRIME -> empty .)
    ,               reduce using rule 88 (B_EXP_PRIME -> empty .)
    TO              reduce using rule 88 (B_EXP_PRIME -> empty .)
    FOR             reduce using rule 88 (B_EXP_PRIME -> empty .)
    PRINT           reduce using rule 88 (B_EXP_PRIME -> empty .)
    IF              reduce using rule 88 (B_EXP_PRIME -> empty .)
    WHILE           reduce using rule 88 (B_EXP_PRIME -> empty .)
    }               reduce using rule 88 (B_EXP_PRIME -> empty .)
    RETURN          reduce using rule 88 (B_EXP_PRIME -> empty .)


state 86

    (89) EXP -> TERM EXP_PRIME .

    >               reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    <               reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    DIFFERENT       reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    EQUAL           reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    AND             reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    OR              reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    ]               reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    )               reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    ;               reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    TRUE            reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    FALSE           reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    (               reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    *               reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    /               reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    ID              reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    I_CONST         reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    F_CONST         reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    C_CONST         reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    ,               reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    TO              reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    FOR             reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    PRINT           reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    IF              reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    WHILE           reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    }               reduce using rule 89 (EXP -> TERM EXP_PRIME .)
    RETURN          reduce using rule 89 (EXP -> TERM EXP_PRIME .)


state 87

    (90) EXP_PRIME -> + . add_operator TERM EXP_PRIME aritmetics_operation
    (42) add_operator -> .

    (               reduce using rule 42 (add_operator -> .)
    *               reduce using rule 42 (add_operator -> .)
    /               reduce using rule 42 (add_operator -> .)
    ID              reduce using rule 42 (add_operator -> .)
    I_CONST         reduce using rule 42 (add_operator -> .)
    F_CONST         reduce using rule 42 (add_operator -> .)
    C_CONST         reduce using rule 42 (add_operator -> .)

    add_operator                   shift and go to state 131

state 88

    (91) EXP_PRIME -> - . add_operator TERM EXP_PRIME aritmetics_operation
    (42) add_operator -> .

    (               reduce using rule 42 (add_operator -> .)
    *               reduce using rule 42 (add_operator -> .)
    /               reduce using rule 42 (add_operator -> .)
    ID              reduce using rule 42 (add_operator -> .)
    I_CONST         reduce using rule 42 (add_operator -> .)
    F_CONST         reduce using rule 42 (add_operator -> .)
    C_CONST         reduce using rule 42 (add_operator -> .)

    add_operator                   shift and go to state 132

state 89

    (92) EXP_PRIME -> empty .

    >               reduce using rule 92 (EXP_PRIME -> empty .)
    <               reduce using rule 92 (EXP_PRIME -> empty .)
    DIFFERENT       reduce using rule 92 (EXP_PRIME -> empty .)
    EQUAL           reduce using rule 92 (EXP_PRIME -> empty .)
    AND             reduce using rule 92 (EXP_PRIME -> empty .)
    OR              reduce using rule 92 (EXP_PRIME -> empty .)
    ]               reduce using rule 92 (EXP_PRIME -> empty .)
    )               reduce using rule 92 (EXP_PRIME -> empty .)
    ;               reduce using rule 92 (EXP_PRIME -> empty .)
    TRUE            reduce using rule 92 (EXP_PRIME -> empty .)
    FALSE           reduce using rule 92 (EXP_PRIME -> empty .)
    (               reduce using rule 92 (EXP_PRIME -> empty .)
    *               reduce using rule 92 (EXP_PRIME -> empty .)
    /               reduce using rule 92 (EXP_PRIME -> empty .)
    ID              reduce using rule 92 (EXP_PRIME -> empty .)
    I_CONST         reduce using rule 92 (EXP_PRIME -> empty .)
    F_CONST         reduce using rule 92 (EXP_PRIME -> empty .)
    C_CONST         reduce using rule 92 (EXP_PRIME -> empty .)
    ,               reduce using rule 92 (EXP_PRIME -> empty .)
    TO              reduce using rule 92 (EXP_PRIME -> empty .)
    FOR             reduce using rule 92 (EXP_PRIME -> empty .)
    PRINT           reduce using rule 92 (EXP_PRIME -> empty .)
    IF              reduce using rule 92 (EXP_PRIME -> empty .)
    WHILE           reduce using rule 92 (EXP_PRIME -> empty .)
    }               reduce using rule 92 (EXP_PRIME -> empty .)
    RETURN          reduce using rule 92 (EXP_PRIME -> empty .)


state 90

    (93) TERM -> FACTOR TERM_PRIME .

    +               reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    -               reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    >               reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    <               reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    DIFFERENT       reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    EQUAL           reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    AND             reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    OR              reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    ]               reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    )               reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    ;               reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    TRUE            reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    FALSE           reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    (               reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    *               reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    /               reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    ID              reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    I_CONST         reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    F_CONST         reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    C_CONST         reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    ,               reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    TO              reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    FOR             reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    PRINT           reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    IF              reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    WHILE           reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    }               reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)
    RETURN          reduce using rule 93 (TERM -> FACTOR TERM_PRIME .)


state 91

    (94) TERM_PRIME -> * . add_operator FACTOR aritmetics_operation TERM_PRIME
    (42) add_operator -> .

    (               reduce using rule 42 (add_operator -> .)
    *               reduce using rule 42 (add_operator -> .)
    /               reduce using rule 42 (add_operator -> .)
    ID              reduce using rule 42 (add_operator -> .)
    I_CONST         reduce using rule 42 (add_operator -> .)
    F_CONST         reduce using rule 42 (add_operator -> .)
    C_CONST         reduce using rule 42 (add_operator -> .)

    add_operator                   shift and go to state 133

state 92

    (95) TERM_PRIME -> / . add_operator FACTOR aritmetics_operation TERM_PRIME
    (42) add_operator -> .

    (               reduce using rule 42 (add_operator -> .)
    *               reduce using rule 42 (add_operator -> .)
    /               reduce using rule 42 (add_operator -> .)
    ID              reduce using rule 42 (add_operator -> .)
    I_CONST         reduce using rule 42 (add_operator -> .)
    F_CONST         reduce using rule 42 (add_operator -> .)
    C_CONST         reduce using rule 42 (add_operator -> .)

    add_operator                   shift and go to state 134

state 93

    (96) TERM_PRIME -> empty .

    +               reduce using rule 96 (TERM_PRIME -> empty .)
    -               reduce using rule 96 (TERM_PRIME -> empty .)
    >               reduce using rule 96 (TERM_PRIME -> empty .)
    <               reduce using rule 96 (TERM_PRIME -> empty .)
    DIFFERENT       reduce using rule 96 (TERM_PRIME -> empty .)
    EQUAL           reduce using rule 96 (TERM_PRIME -> empty .)
    AND             reduce using rule 96 (TERM_PRIME -> empty .)
    OR              reduce using rule 96 (TERM_PRIME -> empty .)
    ]               reduce using rule 96 (TERM_PRIME -> empty .)
    )               reduce using rule 96 (TERM_PRIME -> empty .)
    ;               reduce using rule 96 (TERM_PRIME -> empty .)
    TRUE            reduce using rule 96 (TERM_PRIME -> empty .)
    FALSE           reduce using rule 96 (TERM_PRIME -> empty .)
    (               reduce using rule 96 (TERM_PRIME -> empty .)
    *               reduce using rule 96 (TERM_PRIME -> empty .)
    /               reduce using rule 96 (TERM_PRIME -> empty .)
    ID              reduce using rule 96 (TERM_PRIME -> empty .)
    I_CONST         reduce using rule 96 (TERM_PRIME -> empty .)
    F_CONST         reduce using rule 96 (TERM_PRIME -> empty .)
    C_CONST         reduce using rule 96 (TERM_PRIME -> empty .)
    ,               reduce using rule 96 (TERM_PRIME -> empty .)
    TO              reduce using rule 96 (TERM_PRIME -> empty .)
    FOR             reduce using rule 96 (TERM_PRIME -> empty .)
    PRINT           reduce using rule 96 (TERM_PRIME -> empty .)
    IF              reduce using rule 96 (TERM_PRIME -> empty .)
    WHILE           reduce using rule 96 (TERM_PRIME -> empty .)
    }               reduce using rule 96 (TERM_PRIME -> empty .)
    RETURN          reduce using rule 96 (TERM_PRIME -> empty .)


state 94

    (97) FACTOR -> ( EXPRESSION . )

    )               shift and go to state 135


state 95

    (98) FACTOR -> * VAR_CT .

    *               reduce using rule 98 (FACTOR -> * VAR_CT .)
    /               reduce using rule 98 (FACTOR -> * VAR_CT .)
    +               reduce using rule 98 (FACTOR -> * VAR_CT .)
    -               reduce using rule 98 (FACTOR -> * VAR_CT .)
    >               reduce using rule 98 (FACTOR -> * VAR_CT .)
    <               reduce using rule 98 (FACTOR -> * VAR_CT .)
    DIFFERENT       reduce using rule 98 (FACTOR -> * VAR_CT .)
    EQUAL           reduce using rule 98 (FACTOR -> * VAR_CT .)
    AND             reduce using rule 98 (FACTOR -> * VAR_CT .)
    OR              reduce using rule 98 (FACTOR -> * VAR_CT .)
    ]               reduce using rule 98 (FACTOR -> * VAR_CT .)
    )               reduce using rule 98 (FACTOR -> * VAR_CT .)
    ;               reduce using rule 98 (FACTOR -> * VAR_CT .)
    TRUE            reduce using rule 98 (FACTOR -> * VAR_CT .)
    FALSE           reduce using rule 98 (FACTOR -> * VAR_CT .)
    (               reduce using rule 98 (FACTOR -> * VAR_CT .)
    ID              reduce using rule 98 (FACTOR -> * VAR_CT .)
    I_CONST         reduce using rule 98 (FACTOR -> * VAR_CT .)
    F_CONST         reduce using rule 98 (FACTOR -> * VAR_CT .)
    C_CONST         reduce using rule 98 (FACTOR -> * VAR_CT .)
    ,               reduce using rule 98 (FACTOR -> * VAR_CT .)
    TO              reduce using rule 98 (FACTOR -> * VAR_CT .)
    FOR             reduce using rule 98 (FACTOR -> * VAR_CT .)
    PRINT           reduce using rule 98 (FACTOR -> * VAR_CT .)
    IF              reduce using rule 98 (FACTOR -> * VAR_CT .)
    WHILE           reduce using rule 98 (FACTOR -> * VAR_CT .)
    }               reduce using rule 98 (FACTOR -> * VAR_CT .)
    RETURN          reduce using rule 98 (FACTOR -> * VAR_CT .)


state 96

    (99) FACTOR -> / VAR_CT .

    *               reduce using rule 99 (FACTOR -> / VAR_CT .)
    /               reduce using rule 99 (FACTOR -> / VAR_CT .)
    +               reduce using rule 99 (FACTOR -> / VAR_CT .)
    -               reduce using rule 99 (FACTOR -> / VAR_CT .)
    >               reduce using rule 99 (FACTOR -> / VAR_CT .)
    <               reduce using rule 99 (FACTOR -> / VAR_CT .)
    DIFFERENT       reduce using rule 99 (FACTOR -> / VAR_CT .)
    EQUAL           reduce using rule 99 (FACTOR -> / VAR_CT .)
    AND             reduce using rule 99 (FACTOR -> / VAR_CT .)
    OR              reduce using rule 99 (FACTOR -> / VAR_CT .)
    ]               reduce using rule 99 (FACTOR -> / VAR_CT .)
    )               reduce using rule 99 (FACTOR -> / VAR_CT .)
    ;               reduce using rule 99 (FACTOR -> / VAR_CT .)
    TRUE            reduce using rule 99 (FACTOR -> / VAR_CT .)
    FALSE           reduce using rule 99 (FACTOR -> / VAR_CT .)
    (               reduce using rule 99 (FACTOR -> / VAR_CT .)
    ID              reduce using rule 99 (FACTOR -> / VAR_CT .)
    I_CONST         reduce using rule 99 (FACTOR -> / VAR_CT .)
    F_CONST         reduce using rule 99 (FACTOR -> / VAR_CT .)
    C_CONST         reduce using rule 99 (FACTOR -> / VAR_CT .)
    ,               reduce using rule 99 (FACTOR -> / VAR_CT .)
    TO              reduce using rule 99 (FACTOR -> / VAR_CT .)
    FOR             reduce using rule 99 (FACTOR -> / VAR_CT .)
    PRINT           reduce using rule 99 (FACTOR -> / VAR_CT .)
    IF              reduce using rule 99 (FACTOR -> / VAR_CT .)
    WHILE           reduce using rule 99 (FACTOR -> / VAR_CT .)
    }               reduce using rule 99 (FACTOR -> / VAR_CT .)
    RETURN          reduce using rule 99 (FACTOR -> / VAR_CT .)


state 97

    (102) VAR_CT -> I_CONST add_operand .

    *               reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    /               reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    +               reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    -               reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    >               reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
    <               reduce using rule 102 (VAR_CT -> I_CONST add_operand .)
