Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    PRINT           reduce using rule 105 (AND_EXP_PRIME -> empty .)
    IF              reduce using rule 105 (AND_EXP_PRIME -> empty .)
    WHILE           reduce using rule 105 (AND_EXP_PRIME -> empty .)
    ID              reduce using rule 105 (AND_EXP_PRIME -> empty .)
    TRUE            reduce using rule 105 (AND_EXP_PRIME -> empty .)
    FALSE           reduce using rule 105 (AND_EXP_PRIME -> empty .)
    (               reduce using rule 105 (AND_EXP_PRIME -> empty .)
    *               reduce using rule 105 (AND_EXP_PRIME -> empty .)
    /               reduce using rule 105 (AND_EXP_PRIME -> empty .)
    I_CONST         reduce using rule 105 (AND_EXP_PRIME -> empty .)
    F_CONST         reduce using rule 105 (AND_EXP_PRIME -> empty .)
    C_CONST         reduce using rule 105 (AND_EXP_PRIME -> empty .)
    }               reduce using rule 105 (AND_EXP_PRIME -> empty .)
    RETURN          reduce using rule 105 (AND_EXP_PRIME -> empty .)


state 88

    (108) B_EXP -> EXP B_EXP_PRIME .

    AND             reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    OR              reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    ]               reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    )               reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    ;               reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    ,               reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    TO              reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    FOR             reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    FUNC            reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    PRINT           reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    IF              reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    WHILE           reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    ID              reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    TRUE            reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    FALSE           reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    (               reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    *               reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    /               reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    I_CONST         reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    F_CONST         reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    C_CONST         reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    }               reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)
    RETURN          reduce using rule 108 (B_EXP -> EXP B_EXP_PRIME .)


state 89

    (109) B_EXP_PRIME -> > . add_operator B_EXP aritmetics_operation
    (58) add_operator -> .

    TRUE            reduce using rule 58 (add_operator -> .)
    FALSE           reduce using rule 58 (add_operator -> .)
    (               reduce using rule 58 (add_operator -> .)
    *               reduce using rule 58 (add_operator -> .)
    /               reduce using rule 58 (add_operator -> .)
    ID              reduce using rule 58 (add_operator -> .)
    I_CONST         reduce using rule 58 (add_operator -> .)
    F_CONST         reduce using rule 58 (add_operator -> .)
    C_CONST         reduce using rule 58 (add_operator -> .)
    FUNC            reduce using rule 58 (add_operator -> .)

    add_operator                   shift and go to state 133

state 90

    (110) B_EXP_PRIME -> < . add_operator B_EXP aritmetics_operation
    (58) add_operator -> .

    TRUE            reduce using rule 58 (add_operator -> .)
    FALSE           reduce using rule 58 (add_operator -> .)
    (               reduce using rule 58 (add_operator -> .)
    *               reduce using rule 58 (add_operator -> .)
    /               reduce using rule 58 (add_operator -> .)
    ID              reduce using rule 58 (add_operator -> .)
    I_CONST         reduce using rule 58 (add_operator -> .)
    F_CONST         reduce using rule 58 (add_operator -> .)
    C_CONST         reduce using rule 58 (add_operator -> .)
    FUNC            reduce using rule 58 (add_operator -> .)

    add_operator                   shift and go to state 134

state 91

    (111) B_EXP_PRIME -> DIFFERENT . add_operator B_EXP aritmetics_operation
    (58) add_operator -> .

    TRUE            reduce using rule 58 (add_operator -> .)
    FALSE           reduce using rule 58 (add_operator -> .)
    (               reduce using rule 58 (add_operator -> .)
    *               reduce using rule 58 (add_operator -> .)
    /               reduce using rule 58 (add_operator -> .)
    ID              reduce using rule 58 (add_operator -> .)
    I_CONST         reduce using rule 58 (add_operator -> .)
    F_CONST         reduce using rule 58 (add_operator -> .)
    C_CONST         reduce using rule 58 (add_operator -> .)
    FUNC            reduce using rule 58 (add_operator -> .)

    add_operator                   shift and go to state 135

state 92

    (112) B_EXP_PRIME -> EQUAL . add_operator B_EXP aritmetics_operation
    (58) add_operator -> .

    TRUE            reduce using rule 58 (add_operator -> .)
    FALSE           reduce using rule 58 (add_operator -> .)
    (               reduce using rule 58 (add_operator -> .)
    *               reduce using rule 58 (add_operator -> .)
    /               reduce using rule 58 (add_operator -> .)
    ID              reduce using rule 58 (add_operator -> .)
    I_CONST         reduce using rule 58 (add_operator -> .)
    F_CONST         reduce using rule 58 (add_operator -> .)
    C_CONST         reduce using rule 58 (add_operator -> .)
    FUNC            reduce using rule 58 (add_operator -> .)

    add_operator                   shift and go to state 136

state 93

    (113) B_EXP_PRIME -> empty .

    AND             reduce using rule 113 (B_EXP_PRIME -> empty .)
    OR              reduce using rule 113 (B_EXP_PRIME -> empty .)
    ]               reduce using rule 113 (B_EXP_PRIME -> empty .)
    )               reduce using rule 113 (B_EXP_PRIME -> empty .)
    ;               reduce using rule 113 (B_EXP_PRIME -> empty .)
    ,               reduce using rule 113 (B_EXP_PRIME -> empty .)
    TO              reduce using rule 113 (B_EXP_PRIME -> empty .)
    FOR             reduce using rule 113 (B_EXP_PRIME -> empty .)
    FUNC            reduce using rule 113 (B_EXP_PRIME -> empty .)
    PRINT           reduce using rule 113 (B_EXP_PRIME -> empty .)
    IF              reduce using rule 113 (B_EXP_PRIME -> empty .)
    WHILE           reduce using rule 113 (B_EXP_PRIME -> empty .)
    ID              reduce using rule 113 (B_EXP_PRIME -> empty .)
    TRUE            reduce using rule 113 (B_EXP_PRIME -> empty .)
    FALSE           reduce using rule 113 (B_EXP_PRIME -> empty .)
    (               reduce using rule 113 (B_EXP_PRIME -> empty .)
    *               reduce using rule 113 (B_EXP_PRIME -> empty .)
    /               reduce using rule 113 (B_EXP_PRIME -> empty .)
    I_CONST         reduce using rule 113 (B_EXP_PRIME -> empty .)
    F_CONST         reduce using rule 113 (B_EXP_PRIME -> empty .)
    C_CONST         reduce using rule 113 (B_EXP_PRIME -> empty .)
    }               reduce using rule 113 (B_EXP_PRIME -> empty .)
    RETURN          reduce using rule 113 (B_EXP_PRIME -> empty .)


state 94

    (114) EXP -> TERM EXP_PRIME .

    >               reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    <               reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    DIFFERENT       reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    EQUAL           reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    AND             reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    OR              reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    ]               reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    )               reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    ;               reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    ,               reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    TO              reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    FOR             reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    FUNC            reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    PRINT           reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    IF              reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    WHILE           reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    ID              reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    TRUE            reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    FALSE           reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    (               reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    *               reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    /               reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    I_CONST         reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    F_CONST         reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    C_CONST         reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    }               reduce using rule 114 (EXP -> TERM EXP_PRIME .)
    RETURN          reduce using rule 114 (EXP -> TERM EXP_PRIME .)


state 95

    (115) EXP_PRIME -> + . add_operator TERM EXP_PRIME aritmetics_operation
    (58) add_operator -> .

    (               reduce using rule 58 (add_operator -> .)
    *               reduce using rule 58 (add_operator -> .)
    /               reduce using rule 58 (add_operator -> .)
    ID              reduce using rule 58 (add_operator -> .)
    I_CONST         reduce using rule 58 (add_operator -> .)
    F_CONST         reduce using rule 58 (add_operator -> .)
    C_CONST         reduce using rule 58 (add_operator -> .)
    FUNC            reduce using rule 58 (add_operator -> .)

    add_operator                   shift and go to state 137

state 96

    (116) EXP_PRIME -> - . add_operator TERM EXP_PRIME aritmetics_operation
    (58) add_operator -> .

    (               reduce using rule 58 (add_operator -> .)
    *               reduce using rule 58 (add_operator -> .)
    /               reduce using rule 58 (add_operator -> .)
    ID              reduce using rule 58 (add_operator -> .)
    I_CONST         reduce using rule 58 (add_operator -> .)
    F_CONST         reduce using rule 58 (add_operator -> .)
    C_CONST         reduce using rule 58 (add_operator -> .)
    FUNC            reduce using rule 58 (add_operator -> .)

    add_operator                   shift and go to state 138

state 97

    (117) EXP_PRIME -> empty .

    >               reduce using rule 117 (EXP_PRIME -> empty .)
    <               reduce using rule 117 (EXP_PRIME -> empty .)
    DIFFERENT       reduce using rule 117 (EXP_PRIME -> empty .)
    EQUAL           reduce using rule 117 (EXP_PRIME -> empty .)
    AND             reduce using rule 117 (EXP_PRIME -> empty .)
    OR              reduce using rule 117 (EXP_PRIME -> empty .)
    ]               reduce using rule 117 (EXP_PRIME -> empty .)
    )               reduce using rule 117 (EXP_PRIME -> empty .)
    ;               reduce using rule 117 (EXP_PRIME -> empty .)
    ,               reduce using rule 117 (EXP_PRIME -> empty .)
    TO              reduce using rule 117 (EXP_PRIME -> empty .)
    FOR             reduce using rule 117 (EXP_PRIME -> empty .)
    FUNC            reduce using rule 117 (EXP_PRIME -> empty .)
    PRINT           reduce using rule 117 (EXP_PRIME -> empty .)
    IF              reduce using rule 117 (EXP_PRIME -> empty .)
    WHILE           reduce using rule 117 (EXP_PRIME -> empty .)
    ID              reduce using rule 117 (EXP_PRIME -> empty .)
    TRUE            reduce using rule 117 (EXP_PRIME -> empty .)
    FALSE           reduce using rule 117 (EXP_PRIME -> empty .)
    (               reduce using rule 117 (EXP_PRIME -> empty .)
    *               reduce using rule 117 (EXP_PRIME -> empty .)
    /               reduce using rule 117 (EXP_PRIME -> empty .)
    I_CONST         reduce using rule 117 (EXP_PRIME -> empty .)
    F_CONST         reduce using rule 117 (EXP_PRIME -> empty .)
    C_CONST         reduce using rule 117 (EXP_PRIME -> empty .)
    }               reduce using rule 117 (EXP_PRIME -> empty .)
    RETURN          reduce using rule 117 (EXP_PRIME -> empty .)


state 98

    (118) TERM -> FACTOR TERM_PRIME .

    +               reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    -               reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    >               reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    <               reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    DIFFERENT       reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    EQUAL           reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    AND             reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    OR              reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    ]               reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    )               reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    ;               reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    ,               reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    TO              reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    FOR             reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    FUNC            reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    PRINT           reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    IF              reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    WHILE           reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    ID              reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    TRUE            reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    FALSE           reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    (               reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    *               reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    /               reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    I_CONST         reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    F_CONST         reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    C_CONST         reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    }               reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)
    RETURN          reduce using rule 118 (TERM -> FACTOR TERM_PRIME .)


state 99

    (119) TERM_PRIME -> * . add_operator FACTOR aritmetics_operation TERM_PRIME
    (58) add_operator -> .

    (               reduce using rule 58 (add_operator -> .)
    *               reduce using rule 58 (add_operator -> .)
    /               reduce using rule 58 (add_operator -> .)
    ID              reduce using rule 58 (add_operator -> .)
    I_CONST         reduce using rule 58 (add_operator -> .)
    F_CONST         reduce using rule 58 (add_operator -> .)
    C_CONST         reduce using rule 58 (add_operator -> .)
    FUNC            reduce using rule 58 (add_operator -> .)

    add_operator                   shift and go to state 139

state 100

    (120) TERM_PRIME -> / . add_operator FACTOR aritmetics_operation TERM_PRIME
    (58) add_operator -> .

    (               reduce using rule 58 (add_operator -> .)
    *               reduce using rule 58 (add_operator -> .)
    /               reduce using rule 58 (add_operator -> .)
    ID              reduce using rule 58 (add_operator -> .)
    I_CONST         reduce using rule 58 (add_operator -> .)
    F_CONST         reduce using rule 58 (add_operator -> .)
    C_CONST         reduce using rule 58 (add_operator -> .)
    FUNC            reduce using rule 58 (add_operator -> .)

    add_operator                   shift and go to state 140

state 101

    (121) TERM_PRIME -> empty .

    +               reduce using rule 121 (TERM_PRIME -> empty .)
    -               reduce using rule 121 (TERM_PRIME -> empty .)
    >               reduce using rule 121 (TERM_PRIME -> empty .)
    <               reduce using rule 121 (TERM_PRIME -> empty .)
    DIFFERENT       reduce using rule 121 (TERM_PRIME -> empty .)
    EQUAL           reduce using rule 121 (TERM_PRIME -> empty .)
    AND             reduce using rule 121 (TERM_PRIME -> empty .)
    OR              reduce using rule 121 (TERM_PRIME -> empty .)
    ]               reduce using rule 121 (TERM_PRIME -> empty .)
    )               reduce using rule 121 (TERM_PRIME -> empty .)
    ;               reduce using rule 121 (TERM_PRIME -> empty .)
    ,               reduce using rule 121 (TERM_PRIME -> empty .)
    TO              reduce using rule 121 (TERM_PRIME -> empty .)
    FOR             reduce using rule 121 (TERM_PRIME -> empty .)
    FUNC            reduce using rule 121 (TERM_PRIME -> empty .)
    PRINT           reduce using rule 121 (TERM_PRIME -> empty .)
    IF              reduce using rule 121 (TERM_PRIME -> empty .)
    WHILE           reduce using rule 121 (TERM_PRIME -> empty .)
    ID              reduce using rule 121 (TERM_PRIME -> empty .)
    TRUE            reduce using rule 121 (TERM_PRIME -> empty .)
    FALSE           reduce using rule 121 (TERM_PRIME -> empty .)
    (               reduce using rule 121 (TERM_PRIME -> empty .)
    *               reduce using rule 121 (TERM_PRIME -> empty .)
    /               reduce using rule 121 (TERM_PRIME -> empty .)
    I_CONST         reduce using rule 121 (TERM_PRIME -> empty .)
    F_CONST         reduce using rule 121 (TERM_PRIME -> empty .)
    C_CONST         reduce using rule 121 (TERM_PRIME -> empty .)
    }               reduce using rule 121 (TERM_PRIME -> empty .)
    RETURN          reduce using rule 121 (TERM_PRIME -> empty .)


state 102

    (122) FACTOR -> ( EXPRESSION . )

    )               shift and go to state 141


state 103

    (123) FACTOR -> * VAR_CT .

    *               reduce using rule 123 (FACTOR -> * VAR_CT .)
    /               reduce using rule 123 (FACTOR -> * VAR_CT .)
    +               reduce using rule 123 (FACTOR -> * VAR_CT .)
    -               reduce using rule 123 (FACTOR -> * VAR_CT .)
    >               reduce using rule 123 (FACTOR -> * VAR_CT .)
    <               reduce using rule 123 (FACTOR -> * VAR_CT .)
    DIFFERENT       reduce using rule 123 (FACTOR -> * VAR_CT .)
    EQUAL           reduce using rule 123 (FACTOR -> * VAR_CT .)
    AND             reduce using rule 123 (FACTOR -> * VAR_CT .)
    OR              reduce using rule 123 (FACTOR -> * VAR_CT .)
    ]               reduce using rule 123 (FACTOR -> * VAR_CT .)
    )               reduce using rule 123 (FACTOR -> * VAR_CT .)
    ;               reduce using rule 123 (FACTOR -> * VAR_CT .)
    ,               reduce using rule 123 (FACTOR -> * VAR_CT .)
    TO              reduce using rule 123 (FACTOR -> * VAR_CT .)
    FOR             reduce using rule 123 (FACTOR -> * VAR_CT .)
    FUNC            reduce using rule 123 (FACTOR -> * VAR_CT .)
    PRINT           reduce using rule 123 (FACTOR -> * VAR_CT .)
    IF              reduce using rule 123 (FACTOR -> * VAR_CT .)
    WHILE           reduce using rule 123 (FACTOR -> * VAR_CT .)
    ID              reduce using rule 123 (FACTOR -> * VAR_CT .)
    TRUE            reduce using rule 123 (FACTOR -> * VAR_CT .)
    FALSE           reduce using rule 123 (FACTOR -> * VAR_CT .)
    (               reduce using rule 123 (FACTOR -> * VAR_CT .)
    I_CONST         reduce using rule 123 (FACTOR -> * VAR_CT .)
    F_CONST         reduce using rule 123 (FACTOR -> * VAR_CT .)
    C_CONST         reduce using rule 123 (FACTOR -> * VAR_CT .)
    }               reduce using rule 123 (FACTOR -> * VAR_CT .)
    RETURN          reduce using rule 123 (FACTOR -> * VAR_CT .)


state 104

    (124) FACTOR -> / VAR_CT .

    *               reduce using rule 124 (FACTOR -> / VAR_CT .)
    /               reduce using rule 124 (FACTOR -> / VAR_CT .)
    +               reduce using rule 124 (FACTOR -> / VAR_CT .)
    -               reduce using rule 124 (FACTOR -> / VAR_CT .)
    >               reduce using rule 124 (FACTOR -> / VAR_CT .)
    <               reduce using rule 124 (FACTOR -> / VAR_CT .)
    DIFFERENT       reduce using rule 124 (FACTOR -> / VAR_CT .)
    EQUAL           reduce using rule 124 (FACTOR -> / VAR_CT .)
    AND             reduce using rule 124 (FACTOR -> / VAR_CT .)
    OR              reduce using rule 124 (FACTOR -> / VAR_CT .)
    ]               reduce using rule 124 (FACTOR -> / VAR_CT .)
    )               reduce using rule 124 (FACTOR -> / VAR_CT .)
    ;               reduce using rule 124 (FACTOR -> / VAR_CT .)
    ,               reduce using rule 124 (FACTOR -> / VAR_CT .)
    TO              reduce using rule 124 (FACTOR -> / VAR_CT .)
    FOR             reduce using rule 124 (FACTOR -> / VAR_CT .)
    FUNC            reduce using rule 124 (FACTOR -> / VAR_CT .)
    PRINT           reduce using rule 124 (FACTOR -> / VAR_CT .)
    IF              reduce using rule 124 (FACTOR -> / VAR_CT .)
    WHILE           reduce using rule 124 (FACTOR -> / VAR_CT .)
    ID              reduce using rule 124 (FACTOR -> / VAR_CT .)
    TRUE            reduce using rule 124 (FACTOR -> / VAR_CT .)
    FALSE           reduce using rule 124 (FACTOR -> / VAR_CT .)
    (               reduce using rule 124 (FACTOR -> / VAR_CT .)
    I_CONST         reduce using rule 124 (FACTOR -> / VAR_CT .)
    F_CONST         reduce using rule 124 (FACTOR -> / VAR_CT .)
    C_CONST         reduce using rule 124 (FACTOR -> / VAR_CT .)
    }               reduce using rule 124 (FACTOR -> / VAR_CT .)
    RETURN          reduce using rule 124 (FACTOR -> / VAR_CT .)


state 105

    (127) VAR_CT -> I_CONST add_operand .

    *               reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    /               reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    +               reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    -               reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    >               reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    <               reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    DIFFERENT       reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    EQUAL           reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    AND             reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    OR              reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    ]               reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    )               reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    ;               reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    ,               reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    TO              reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    FOR             reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    FUNC            reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    PRINT           reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    IF              reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    WHILE           reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    ID              reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    TRUE            reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    FALSE           reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    (               reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    I_CONST         reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    F_CONST         reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    C_CONST         reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    }               reduce using rule 127 (VAR_CT -> I_CONST add_operand .)
    RETURN          reduce using rule 127 (VAR_CT -> I_CONST add_operand .)


state 106

    (128) VAR_CT -> F_CONST add_operand .

    *               reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    /               reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    +               reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    -               reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    >               reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    <               reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    DIFFERENT       reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    EQUAL           reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    AND             reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    OR              reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    ]               reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    )               reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    ;               reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    ,               reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    TO              reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    FOR             reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    FUNC            reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    PRINT           reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    IF              reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    WHILE           reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    ID              reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    TRUE            reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    FALSE           reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    (               reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    I_CONST         reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    F_CONST         reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    C_CONST         reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    }               reduce using rule 128 (VAR_CT -> F_CONST add_operand .)
    RETURN          reduce using rule 128 (VAR_CT -> F_CONST add_operand .)


state 107

    (129) VAR_CT -> C_CONST add_operand .

    *               reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    /               reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    +               reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    -               reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    >               reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    <               reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    DIFFERENT       reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    EQUAL           reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    AND             reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    OR              reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    ]               reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    )               reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    ;               reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    ,               reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    TO              reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    FOR             reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    FUNC            reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    PRINT           reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    IF              reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    WHILE           reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    ID              reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    TRUE            reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    FALSE           reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    (               reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    I_CONST         reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    F_CONST         reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    C_CONST         reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    }               reduce using rule 129 (VAR_CT -> C_CONST add_operand .)
    RETURN          reduce using rule 129 (VAR_CT -> C_CONST add_operand .)


state 108

    (69) FUNC_CALL -> FUNC ID . era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
    (66) era_quad -> .

    (               reduce using rule 66 (era_quad -> .)

    era_quad                       shift and go to state 142

state 109

    (98) DESCRIBE_STMT -> ID . . DESCRIBE ( )
    (31) VARIABLE -> ID . get_variable
    (32) VARIABLE -> ID . add_id [ EXPRESSION ] ver_quad_dimension_one_array
    (33) VARIABLE -> ID . add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix
    (126) VAR_CT -> ID . add_operand
    (131) VAR_CT -> ID . add_id [ EXPRESSION ] ver_quad_dimension_one_array
    (132) VAR_CT -> ID . add_id [ EXPRESSION ] ver_quad_dimension_one_matrix [ EXPRESSION ] ver_quad_dimension_two_matrix
    (27) get_variable -> .
    (6) add_id -> .
    (59) add_operand -> .

    .               shift and go to state 143
    =               reduce using rule 27 (get_variable -> .)
    [               reduce using rule 6 (add_id -> .)
    *               reduce using rule 59 (add_operand -> .)
    /               reduce using rule 59 (add_operand -> .)
    +               reduce using rule 59 (add_operand -> .)
    -               reduce using rule 59 (add_operand -> .)
    >               reduce using rule 59 (add_operand -> .)
    <               reduce using rule 59 (add_operand -> .)
    DIFFERENT       reduce using rule 59 (add_operand -> .)
