Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 99
    /               shift and go to state 100
    +               reduce using rule 129 (empty -> .)
    -               reduce using rule 129 (empty -> .)
    >               reduce using rule 129 (empty -> .)
    <               reduce using rule 129 (empty -> .)
    DIFFERENT       reduce using rule 129 (empty -> .)
    EQUAL           reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    ]               reduce using rule 129 (empty -> .)
    )               reduce using rule 129 (empty -> .)
    ;               reduce using rule 129 (empty -> .)
    ,               reduce using rule 129 (empty -> .)
    TO              reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    FUNC            reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    (               reduce using rule 129 (empty -> .)
    I_CONST         reduce using rule 129 (empty -> .)
    F_CONST         reduce using rule 129 (empty -> .)
    C_CONST         reduce using rule 129 (empty -> .)
    }               reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)

  ! *               [ reduce using rule 129 (empty -> .) ]
  ! /               [ reduce using rule 129 (empty -> .) ]

    TERM_PRIME                     shift and go to state 98
    empty                          shift and go to state 101

state 64

    (118) FACTOR -> ( . EXPRESSION )
    (96) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (99) AND_EXP -> . B_EXP AND_EXP_PRIME
    (102) B_EXP -> . TRUE
    (103) B_EXP -> . FALSE
    (104) B_EXP -> . EXP B_EXP_PRIME
    (110) EXP -> . TERM EXP_PRIME
    (114) TERM -> . FACTOR TERM_PRIME
    (118) FACTOR -> . ( EXPRESSION )
    (119) FACTOR -> . * VAR_CT
    (120) FACTOR -> . / VAR_CT
    (121) FACTOR -> . VAR_CT
    (122) VAR_CT -> . ID add_operand
    (123) VAR_CT -> . I_CONST add_operand
    (124) VAR_CT -> . F_CONST add_operand
    (125) VAR_CT -> . C_CONST add_operand
    (126) VAR_CT -> . FUNC_CALL
    (127) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (128) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]
    (65) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    ID              shift and go to state 55
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70
    FUNC            shift and go to state 72

    EXPRESSION                     shift and go to state 102
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66
    FUNC_CALL                      shift and go to state 71

state 65

    (119) FACTOR -> * . VAR_CT
    (122) VAR_CT -> . ID add_operand
    (123) VAR_CT -> . I_CONST add_operand
    (124) VAR_CT -> . F_CONST add_operand
    (125) VAR_CT -> . C_CONST add_operand
    (126) VAR_CT -> . FUNC_CALL
    (127) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (128) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]
    (65) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    ID              shift and go to state 55
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70
    FUNC            shift and go to state 72

    VAR_CT                         shift and go to state 103
    FUNC_CALL                      shift and go to state 71

state 66

    (121) FACTOR -> VAR_CT .

    *               reduce using rule 121 (FACTOR -> VAR_CT .)
    /               reduce using rule 121 (FACTOR -> VAR_CT .)
    +               reduce using rule 121 (FACTOR -> VAR_CT .)
    -               reduce using rule 121 (FACTOR -> VAR_CT .)
    >               reduce using rule 121 (FACTOR -> VAR_CT .)
    <               reduce using rule 121 (FACTOR -> VAR_CT .)
    DIFFERENT       reduce using rule 121 (FACTOR -> VAR_CT .)
    EQUAL           reduce using rule 121 (FACTOR -> VAR_CT .)
    AND             reduce using rule 121 (FACTOR -> VAR_CT .)
    OR              reduce using rule 121 (FACTOR -> VAR_CT .)
    ]               reduce using rule 121 (FACTOR -> VAR_CT .)
    )               reduce using rule 121 (FACTOR -> VAR_CT .)
    ;               reduce using rule 121 (FACTOR -> VAR_CT .)
    ,               reduce using rule 121 (FACTOR -> VAR_CT .)
    TO              reduce using rule 121 (FACTOR -> VAR_CT .)
    FOR             reduce using rule 121 (FACTOR -> VAR_CT .)
    FUNC            reduce using rule 121 (FACTOR -> VAR_CT .)
    PRINT           reduce using rule 121 (FACTOR -> VAR_CT .)
    IF              reduce using rule 121 (FACTOR -> VAR_CT .)
    WHILE           reduce using rule 121 (FACTOR -> VAR_CT .)
    ID              reduce using rule 121 (FACTOR -> VAR_CT .)
    TRUE            reduce using rule 121 (FACTOR -> VAR_CT .)
    FALSE           reduce using rule 121 (FACTOR -> VAR_CT .)
    (               reduce using rule 121 (FACTOR -> VAR_CT .)
    I_CONST         reduce using rule 121 (FACTOR -> VAR_CT .)
    F_CONST         reduce using rule 121 (FACTOR -> VAR_CT .)
    C_CONST         reduce using rule 121 (FACTOR -> VAR_CT .)
    }               reduce using rule 121 (FACTOR -> VAR_CT .)
    RETURN          reduce using rule 121 (FACTOR -> VAR_CT .)


state 67

    (120) FACTOR -> / . VAR_CT
    (122) VAR_CT -> . ID add_operand
    (123) VAR_CT -> . I_CONST add_operand
    (124) VAR_CT -> . F_CONST add_operand
    (125) VAR_CT -> . C_CONST add_operand
    (126) VAR_CT -> . FUNC_CALL
    (127) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (128) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]
    (65) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    ID              shift and go to state 55
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70
    FUNC            shift and go to state 72

    VAR_CT                         shift and go to state 104
    FUNC_CALL                      shift and go to state 71

state 68

    (123) VAR_CT -> I_CONST . add_operand
    (55) add_operand -> .

    *               reduce using rule 55 (add_operand -> .)
    /               reduce using rule 55 (add_operand -> .)
    +               reduce using rule 55 (add_operand -> .)
    -               reduce using rule 55 (add_operand -> .)
    >               reduce using rule 55 (add_operand -> .)
    <               reduce using rule 55 (add_operand -> .)
    DIFFERENT       reduce using rule 55 (add_operand -> .)
    EQUAL           reduce using rule 55 (add_operand -> .)
    AND             reduce using rule 55 (add_operand -> .)
    OR              reduce using rule 55 (add_operand -> .)
    ]               reduce using rule 55 (add_operand -> .)
    )               reduce using rule 55 (add_operand -> .)
    ;               reduce using rule 55 (add_operand -> .)
    ,               reduce using rule 55 (add_operand -> .)
    TO              reduce using rule 55 (add_operand -> .)
    FOR             reduce using rule 55 (add_operand -> .)
    FUNC            reduce using rule 55 (add_operand -> .)
    PRINT           reduce using rule 55 (add_operand -> .)
    IF              reduce using rule 55 (add_operand -> .)
    WHILE           reduce using rule 55 (add_operand -> .)
    ID              reduce using rule 55 (add_operand -> .)
    TRUE            reduce using rule 55 (add_operand -> .)
    FALSE           reduce using rule 55 (add_operand -> .)
    (               reduce using rule 55 (add_operand -> .)
    I_CONST         reduce using rule 55 (add_operand -> .)
    F_CONST         reduce using rule 55 (add_operand -> .)
    C_CONST         reduce using rule 55 (add_operand -> .)
    }               reduce using rule 55 (add_operand -> .)
    RETURN          reduce using rule 55 (add_operand -> .)

    add_operand                    shift and go to state 105

state 69

    (124) VAR_CT -> F_CONST . add_operand
    (55) add_operand -> .

    *               reduce using rule 55 (add_operand -> .)
    /               reduce using rule 55 (add_operand -> .)
    +               reduce using rule 55 (add_operand -> .)
    -               reduce using rule 55 (add_operand -> .)
    >               reduce using rule 55 (add_operand -> .)
    <               reduce using rule 55 (add_operand -> .)
    DIFFERENT       reduce using rule 55 (add_operand -> .)
    EQUAL           reduce using rule 55 (add_operand -> .)
    AND             reduce using rule 55 (add_operand -> .)
    OR              reduce using rule 55 (add_operand -> .)
    ]               reduce using rule 55 (add_operand -> .)
    )               reduce using rule 55 (add_operand -> .)
    ;               reduce using rule 55 (add_operand -> .)
    ,               reduce using rule 55 (add_operand -> .)
    TO              reduce using rule 55 (add_operand -> .)
    FOR             reduce using rule 55 (add_operand -> .)
    FUNC            reduce using rule 55 (add_operand -> .)
    PRINT           reduce using rule 55 (add_operand -> .)
    IF              reduce using rule 55 (add_operand -> .)
    WHILE           reduce using rule 55 (add_operand -> .)
    ID              reduce using rule 55 (add_operand -> .)
    TRUE            reduce using rule 55 (add_operand -> .)
    FALSE           reduce using rule 55 (add_operand -> .)
    (               reduce using rule 55 (add_operand -> .)
    I_CONST         reduce using rule 55 (add_operand -> .)
    F_CONST         reduce using rule 55 (add_operand -> .)
    C_CONST         reduce using rule 55 (add_operand -> .)
    }               reduce using rule 55 (add_operand -> .)
    RETURN          reduce using rule 55 (add_operand -> .)

    add_operand                    shift and go to state 106

state 70

    (125) VAR_CT -> C_CONST . add_operand
    (55) add_operand -> .

    *               reduce using rule 55 (add_operand -> .)
    /               reduce using rule 55 (add_operand -> .)
    +               reduce using rule 55 (add_operand -> .)
    -               reduce using rule 55 (add_operand -> .)
    >               reduce using rule 55 (add_operand -> .)
    <               reduce using rule 55 (add_operand -> .)
    DIFFERENT       reduce using rule 55 (add_operand -> .)
    EQUAL           reduce using rule 55 (add_operand -> .)
    AND             reduce using rule 55 (add_operand -> .)
    OR              reduce using rule 55 (add_operand -> .)
    ]               reduce using rule 55 (add_operand -> .)
    )               reduce using rule 55 (add_operand -> .)
    ;               reduce using rule 55 (add_operand -> .)
    ,               reduce using rule 55 (add_operand -> .)
    TO              reduce using rule 55 (add_operand -> .)
    FOR             reduce using rule 55 (add_operand -> .)
    FUNC            reduce using rule 55 (add_operand -> .)
    PRINT           reduce using rule 55 (add_operand -> .)
    IF              reduce using rule 55 (add_operand -> .)
    WHILE           reduce using rule 55 (add_operand -> .)
    ID              reduce using rule 55 (add_operand -> .)
    TRUE            reduce using rule 55 (add_operand -> .)
    FALSE           reduce using rule 55 (add_operand -> .)
    (               reduce using rule 55 (add_operand -> .)
    I_CONST         reduce using rule 55 (add_operand -> .)
    F_CONST         reduce using rule 55 (add_operand -> .)
    C_CONST         reduce using rule 55 (add_operand -> .)
    }               reduce using rule 55 (add_operand -> .)
    RETURN          reduce using rule 55 (add_operand -> .)

    add_operand                    shift and go to state 107

state 71

    (126) VAR_CT -> FUNC_CALL .

    *               reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    /               reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    +               reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    -               reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    >               reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    <               reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    DIFFERENT       reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    EQUAL           reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    AND             reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    OR              reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    ]               reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    )               reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    ;               reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    ,               reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    TO              reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    FOR             reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    FUNC            reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    PRINT           reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    IF              reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    WHILE           reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    ID              reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    TRUE            reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    FALSE           reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    (               reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    I_CONST         reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    F_CONST         reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    C_CONST         reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    }               reduce using rule 126 (VAR_CT -> FUNC_CALL .)
    RETURN          reduce using rule 126 (VAR_CT -> FUNC_CALL .)


state 72

    (65) FUNC_CALL -> FUNC . ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    ID              shift and go to state 108


state 73

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME . BLOCK } empty_global_variables_table
    (44) BLOCK -> . STATEMENT BLOCK
    (45) BLOCK -> . empty
    (46) STATEMENT -> . ASSIGNATION
    (47) STATEMENT -> . FUNC_CALL
    (48) STATEMENT -> . EXPRESSION ;
    (49) STATEMENT -> . WRITE ;
    (50) STATEMENT -> . CONDITION
    (51) STATEMENT -> . WHILE_STMT
    (52) STATEMENT -> . FOR_STMT
    (53) STATEMENT -> . DESCRIBE_STMT
    (129) empty -> .
    (59) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (60) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (61) ASSIGNATION -> . VARIABLE = add_operator FUNC_CALL functions_assignation add_assignation_quad
    (65) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad
    (96) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (70) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (71) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (84) CONDITION -> . IF ( EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad_if ELSE_STMT
    (87) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad pop_operand
    (93) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (94) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (28) VARIABLE -> . ID get_variable
    (29) VARIABLE -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (99) AND_EXP -> . B_EXP AND_EXP_PRIME
    (102) B_EXP -> . TRUE
    (103) B_EXP -> . FALSE
    (104) B_EXP -> . EXP B_EXP_PRIME
    (110) EXP -> . TERM EXP_PRIME
    (114) TERM -> . FACTOR TERM_PRIME
    (118) FACTOR -> . ( EXPRESSION )
    (119) FACTOR -> . * VAR_CT
    (120) FACTOR -> . / VAR_CT
    (121) FACTOR -> . VAR_CT
    (122) VAR_CT -> . ID add_operand
    (123) VAR_CT -> . I_CONST add_operand
    (124) VAR_CT -> . F_CONST add_operand
    (125) VAR_CT -> . C_CONST add_operand
    (126) VAR_CT -> . FUNC_CALL
    (127) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (128) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]

    }               reduce using rule 129 (empty -> .)
    FOR             shift and go to state 122
    FUNC            shift and go to state 72
    PRINT           shift and go to state 123
    IF              shift and go to state 124
    WHILE           shift and go to state 125
    ID              shift and go to state 109
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70

    BLOCK                          shift and go to state 110
    STATEMENT                      shift and go to state 111
    empty                          shift and go to state 112
    ASSIGNATION                    shift and go to state 113
    FUNC_CALL                      shift and go to state 114
    EXPRESSION                     shift and go to state 115
    WRITE                          shift and go to state 116
    CONDITION                      shift and go to state 117
    WHILE_STMT                     shift and go to state 118
    FOR_STMT                       shift and go to state 119
    DESCRIBE_STMT                  shift and go to state 120
    VARIABLE                       shift and go to state 121
    AND_EXP                        shift and go to state 57
    B_EXP                          shift and go to state 58
    EXP                            shift and go to state 61
    TERM                           shift and go to state 62
    FACTOR                         shift and go to state 63
    VAR_CT                         shift and go to state 66

state 74

    (37) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id save_function . ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table

    (               shift and go to state 126


state 75

    (38) FUNCTION -> FUNC VOID add_type ID add_id save_function . ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table

    (               shift and go to state 127


state 76

    (20) VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .

    VAR             reduce using rule 20 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    FUNC            reduce using rule 20 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    VOID            reduce using rule 20 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    FOR             reduce using rule 20 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    PRINT           reduce using rule 20 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    IF              reduce using rule 20 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    WHILE           reduce using rule 20 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    ID              reduce using rule 20 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    TRUE            reduce using rule 20 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    FALSE           reduce using rule 20 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    (               reduce using rule 20 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    *               reduce using rule 20 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    /               reduce using rule 20 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    I_CONST         reduce using rule 20 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    F_CONST         reduce using rule 20 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    C_CONST         reduce using rule 20 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    }               reduce using rule 20 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    RETURN          reduce using rule 20 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)


state 77

    (24) TIPO_PRIME -> , ID add_id . add_current_type TIPO_PRIME
    (17) add_current_type -> .

    ,               reduce using rule 17 (add_current_type -> .)
    ;               reduce using rule 17 (add_current_type -> .)

    add_current_type               shift and go to state 128

state 78

    (21) VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .

    VAR             reduce using rule 21 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    FUNC            reduce using rule 21 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    VOID            reduce using rule 21 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    FOR             reduce using rule 21 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    PRINT           reduce using rule 21 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    IF              reduce using rule 21 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    WHILE           reduce using rule 21 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    ID              reduce using rule 21 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    TRUE            reduce using rule 21 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    FALSE           reduce using rule 21 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    (               reduce using rule 21 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    *               reduce using rule 21 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    /               reduce using rule 21 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    I_CONST         reduce using rule 21 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    F_CONST         reduce using rule 21 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    C_CONST         reduce using rule 21 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    }               reduce using rule 21 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    RETURN          reduce using rule 21 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)


state 79

    (122) VAR_CT -> ID add_operand .

    *               reduce using rule 122 (VAR_CT -> ID add_operand .)
    /               reduce using rule 122 (VAR_CT -> ID add_operand .)
    +               reduce using rule 122 (VAR_CT -> ID add_operand .)
    -               reduce using rule 122 (VAR_CT -> ID add_operand .)
    >               reduce using rule 122 (VAR_CT -> ID add_operand .)
    <               reduce using rule 122 (VAR_CT -> ID add_operand .)
    DIFFERENT       reduce using rule 122 (VAR_CT -> ID add_operand .)
    EQUAL           reduce using rule 122 (VAR_CT -> ID add_operand .)
    AND             reduce using rule 122 (VAR_CT -> ID add_operand .)
    OR              reduce using rule 122 (VAR_CT -> ID add_operand .)
    ]               reduce using rule 122 (VAR_CT -> ID add_operand .)
    )               reduce using rule 122 (VAR_CT -> ID add_operand .)
    ;               reduce using rule 122 (VAR_CT -> ID add_operand .)
    ,               reduce using rule 122 (VAR_CT -> ID add_operand .)
    TO              reduce using rule 122 (VAR_CT -> ID add_operand .)
    FOR             reduce using rule 122 (VAR_CT -> ID add_operand .)
    FUNC            reduce using rule 122 (VAR_CT -> ID add_operand .)
    PRINT           reduce using rule 122 (VAR_CT -> ID add_operand .)
    IF              reduce using rule 122 (VAR_CT -> ID add_operand .)
    WHILE           reduce using rule 122 (VAR_CT -> ID add_operand .)
    ID              reduce using rule 122 (VAR_CT -> ID add_operand .)
    TRUE            reduce using rule 122 (VAR_CT -> ID add_operand .)
    FALSE           reduce using rule 122 (VAR_CT -> ID add_operand .)
    (               reduce using rule 122 (VAR_CT -> ID add_operand .)
    I_CONST         reduce using rule 122 (VAR_CT -> ID add_operand .)
    F_CONST         reduce using rule 122 (VAR_CT -> ID add_operand .)
    C_CONST         reduce using rule 122 (VAR_CT -> ID add_operand .)
    }               reduce using rule 122 (VAR_CT -> ID add_operand .)
    RETURN          reduce using rule 122 (VAR_CT -> ID add_operand .)


state 80

    (127) VAR_CT -> ID add_id . [ EXPRESSION ] ver_quad_dimension_one
    (128) VAR_CT -> ID add_id . [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]

    [               shift and go to state 129


state 81

    (22) VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] . check_for_array_length ; save_array
    (23) VARS -> VAR TIPO_SIMPLE ID add_id [ EXPRESSION ] . check_for_array_length [ EXPRESSION ] check_for_array_length ;
    (18) check_for_array_length -> .

    ;               reduce using rule 18 (check_for_array_length -> .)
    [               reduce using rule 18 (check_for_array_length -> .)

    check_for_array_length         shift and go to state 130

state 82

    (96) EXPRESSION -> AND_EXP EXPRESSION_PRIME .

    ]               reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    )               reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ;               reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ,               reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    TO              reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    FOR             reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    FUNC            reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    PRINT           reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    IF              reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    WHILE           reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ID              reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    TRUE            reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    FALSE           reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    (               reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    *               reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    /               reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    I_CONST         reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    F_CONST         reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    C_CONST         reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    }               reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    RETURN          reduce using rule 96 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)


state 83

    (97) EXPRESSION_PRIME -> OR . AND_EXP EXPRESSION_PRIME
    (99) AND_EXP -> . B_EXP AND_EXP_PRIME
    (102) B_EXP -> . TRUE
    (103) B_EXP -> . FALSE
    (104) B_EXP -> . EXP B_EXP_PRIME
    (110) EXP -> . TERM EXP_PRIME
    (114) TERM -> . FACTOR TERM_PRIME
    (118) FACTOR -> . ( EXPRESSION )
    (119) FACTOR -> . * VAR_CT
    (120) FACTOR -> . / VAR_CT
    (121) FACTOR -> . VAR_CT
    (122) VAR_CT -> . ID add_operand
    (123) VAR_CT -> . I_CONST add_operand
    (124) VAR_CT -> . F_CONST add_operand
    (125) VAR_CT -> . C_CONST add_operand
    (126) VAR_CT -> . FUNC_CALL
    (127) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one
    (128) VAR_CT -> . ID add_id [ EXPRESSION ] ver_quad_dimension_one [ EXPRESSION ]
    (65) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    (               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 67
    ID              shift and go to state 55
    I_CONST         shift and go to state 68
    F_CONST         shift and go to state 69
    C_CONST         shift and go to state 70
    FUNC            shift and go to state 72

    AND_EXP                        shift and go to state 131
