Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    I_CONST         reduce using rule 94 (B_EXP_PRIME -> empty .)
    F_CONST         reduce using rule 94 (B_EXP_PRIME -> empty .)
    C_CONST         reduce using rule 94 (B_EXP_PRIME -> empty .)
    }               reduce using rule 94 (B_EXP_PRIME -> empty .)
    RETURN          reduce using rule 94 (B_EXP_PRIME -> empty .)


state 87

    (95) EXP -> TERM EXP_PRIME .

    >               reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    <               reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    DIFFERENT       reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    EQUAL           reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    AND             reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    OR              reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    ]               reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    )               reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    ;               reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    ,               reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    TO              reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    FOR             reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    ID              reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    PRINT           reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    IF              reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    WHILE           reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    TRUE            reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    FALSE           reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    (               reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    *               reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    /               reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    I_CONST         reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    F_CONST         reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    C_CONST         reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    }               reduce using rule 95 (EXP -> TERM EXP_PRIME .)
    RETURN          reduce using rule 95 (EXP -> TERM EXP_PRIME .)


state 88

    (96) EXP_PRIME -> + . add_operator TERM EXP_PRIME aritmetics_operation
    (45) add_operator -> .

    (               reduce using rule 45 (add_operator -> .)
    *               reduce using rule 45 (add_operator -> .)
    /               reduce using rule 45 (add_operator -> .)
    ID              reduce using rule 45 (add_operator -> .)
    I_CONST         reduce using rule 45 (add_operator -> .)
    F_CONST         reduce using rule 45 (add_operator -> .)
    C_CONST         reduce using rule 45 (add_operator -> .)

    add_operator                   shift and go to state 116

state 89

    (97) EXP_PRIME -> - . add_operator TERM EXP_PRIME aritmetics_operation
    (45) add_operator -> .

    (               reduce using rule 45 (add_operator -> .)
    *               reduce using rule 45 (add_operator -> .)
    /               reduce using rule 45 (add_operator -> .)
    ID              reduce using rule 45 (add_operator -> .)
    I_CONST         reduce using rule 45 (add_operator -> .)
    F_CONST         reduce using rule 45 (add_operator -> .)
    C_CONST         reduce using rule 45 (add_operator -> .)

    add_operator                   shift and go to state 117

state 90

    (98) EXP_PRIME -> empty .

    >               reduce using rule 98 (EXP_PRIME -> empty .)
    <               reduce using rule 98 (EXP_PRIME -> empty .)
    DIFFERENT       reduce using rule 98 (EXP_PRIME -> empty .)
    EQUAL           reduce using rule 98 (EXP_PRIME -> empty .)
    AND             reduce using rule 98 (EXP_PRIME -> empty .)
    OR              reduce using rule 98 (EXP_PRIME -> empty .)
    ]               reduce using rule 98 (EXP_PRIME -> empty .)
    )               reduce using rule 98 (EXP_PRIME -> empty .)
    ;               reduce using rule 98 (EXP_PRIME -> empty .)
    ,               reduce using rule 98 (EXP_PRIME -> empty .)
    TO              reduce using rule 98 (EXP_PRIME -> empty .)
    FOR             reduce using rule 98 (EXP_PRIME -> empty .)
    ID              reduce using rule 98 (EXP_PRIME -> empty .)
    PRINT           reduce using rule 98 (EXP_PRIME -> empty .)
    IF              reduce using rule 98 (EXP_PRIME -> empty .)
    WHILE           reduce using rule 98 (EXP_PRIME -> empty .)
    TRUE            reduce using rule 98 (EXP_PRIME -> empty .)
    FALSE           reduce using rule 98 (EXP_PRIME -> empty .)
    (               reduce using rule 98 (EXP_PRIME -> empty .)
    *               reduce using rule 98 (EXP_PRIME -> empty .)
    /               reduce using rule 98 (EXP_PRIME -> empty .)
    I_CONST         reduce using rule 98 (EXP_PRIME -> empty .)
    F_CONST         reduce using rule 98 (EXP_PRIME -> empty .)
    C_CONST         reduce using rule 98 (EXP_PRIME -> empty .)
    }               reduce using rule 98 (EXP_PRIME -> empty .)
    RETURN          reduce using rule 98 (EXP_PRIME -> empty .)


state 91

    (99) TERM -> FACTOR TERM_PRIME .

    +               reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    -               reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    >               reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    <               reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    DIFFERENT       reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    EQUAL           reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    AND             reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    OR              reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    ]               reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    )               reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    ;               reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    ,               reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    TO              reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    FOR             reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    ID              reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    PRINT           reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    IF              reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    WHILE           reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    TRUE            reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    FALSE           reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    (               reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    *               reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    /               reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    I_CONST         reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    F_CONST         reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    C_CONST         reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    }               reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)
    RETURN          reduce using rule 99 (TERM -> FACTOR TERM_PRIME .)


state 92

    (100) TERM_PRIME -> * . add_operator FACTOR aritmetics_operation TERM_PRIME
    (45) add_operator -> .

    (               reduce using rule 45 (add_operator -> .)
    *               reduce using rule 45 (add_operator -> .)
    /               reduce using rule 45 (add_operator -> .)
    ID              reduce using rule 45 (add_operator -> .)
    I_CONST         reduce using rule 45 (add_operator -> .)
    F_CONST         reduce using rule 45 (add_operator -> .)
    C_CONST         reduce using rule 45 (add_operator -> .)

    add_operator                   shift and go to state 118

state 93

    (101) TERM_PRIME -> / . add_operator FACTOR aritmetics_operation TERM_PRIME
    (45) add_operator -> .

    (               reduce using rule 45 (add_operator -> .)
    *               reduce using rule 45 (add_operator -> .)
    /               reduce using rule 45 (add_operator -> .)
    ID              reduce using rule 45 (add_operator -> .)
    I_CONST         reduce using rule 45 (add_operator -> .)
    F_CONST         reduce using rule 45 (add_operator -> .)
    C_CONST         reduce using rule 45 (add_operator -> .)

    add_operator                   shift and go to state 119

state 94

    (102) TERM_PRIME -> empty .

    +               reduce using rule 102 (TERM_PRIME -> empty .)
    -               reduce using rule 102 (TERM_PRIME -> empty .)
    >               reduce using rule 102 (TERM_PRIME -> empty .)
    <               reduce using rule 102 (TERM_PRIME -> empty .)
    DIFFERENT       reduce using rule 102 (TERM_PRIME -> empty .)
    EQUAL           reduce using rule 102 (TERM_PRIME -> empty .)
    AND             reduce using rule 102 (TERM_PRIME -> empty .)
    OR              reduce using rule 102 (TERM_PRIME -> empty .)
    ]               reduce using rule 102 (TERM_PRIME -> empty .)
    )               reduce using rule 102 (TERM_PRIME -> empty .)
    ;               reduce using rule 102 (TERM_PRIME -> empty .)
    ,               reduce using rule 102 (TERM_PRIME -> empty .)
    TO              reduce using rule 102 (TERM_PRIME -> empty .)
    FOR             reduce using rule 102 (TERM_PRIME -> empty .)
    ID              reduce using rule 102 (TERM_PRIME -> empty .)
    PRINT           reduce using rule 102 (TERM_PRIME -> empty .)
    IF              reduce using rule 102 (TERM_PRIME -> empty .)
    WHILE           reduce using rule 102 (TERM_PRIME -> empty .)
    TRUE            reduce using rule 102 (TERM_PRIME -> empty .)
    FALSE           reduce using rule 102 (TERM_PRIME -> empty .)
    (               reduce using rule 102 (TERM_PRIME -> empty .)
    *               reduce using rule 102 (TERM_PRIME -> empty .)
    /               reduce using rule 102 (TERM_PRIME -> empty .)
    I_CONST         reduce using rule 102 (TERM_PRIME -> empty .)
    F_CONST         reduce using rule 102 (TERM_PRIME -> empty .)
    C_CONST         reduce using rule 102 (TERM_PRIME -> empty .)
    }               reduce using rule 102 (TERM_PRIME -> empty .)
    RETURN          reduce using rule 102 (TERM_PRIME -> empty .)


state 95

    (103) FACTOR -> ( EXPRESSION . )

    )               shift and go to state 120


state 96

    (104) FACTOR -> * VAR_CT .

    *               reduce using rule 104 (FACTOR -> * VAR_CT .)
    /               reduce using rule 104 (FACTOR -> * VAR_CT .)
    +               reduce using rule 104 (FACTOR -> * VAR_CT .)
    -               reduce using rule 104 (FACTOR -> * VAR_CT .)
    >               reduce using rule 104 (FACTOR -> * VAR_CT .)
    <               reduce using rule 104 (FACTOR -> * VAR_CT .)
    DIFFERENT       reduce using rule 104 (FACTOR -> * VAR_CT .)
    EQUAL           reduce using rule 104 (FACTOR -> * VAR_CT .)
    AND             reduce using rule 104 (FACTOR -> * VAR_CT .)
    OR              reduce using rule 104 (FACTOR -> * VAR_CT .)
    ]               reduce using rule 104 (FACTOR -> * VAR_CT .)
    )               reduce using rule 104 (FACTOR -> * VAR_CT .)
    ;               reduce using rule 104 (FACTOR -> * VAR_CT .)
    ,               reduce using rule 104 (FACTOR -> * VAR_CT .)
    TO              reduce using rule 104 (FACTOR -> * VAR_CT .)
    FOR             reduce using rule 104 (FACTOR -> * VAR_CT .)
    ID              reduce using rule 104 (FACTOR -> * VAR_CT .)
    PRINT           reduce using rule 104 (FACTOR -> * VAR_CT .)
    IF              reduce using rule 104 (FACTOR -> * VAR_CT .)
    WHILE           reduce using rule 104 (FACTOR -> * VAR_CT .)
    TRUE            reduce using rule 104 (FACTOR -> * VAR_CT .)
    FALSE           reduce using rule 104 (FACTOR -> * VAR_CT .)
    (               reduce using rule 104 (FACTOR -> * VAR_CT .)
    I_CONST         reduce using rule 104 (FACTOR -> * VAR_CT .)
    F_CONST         reduce using rule 104 (FACTOR -> * VAR_CT .)
    C_CONST         reduce using rule 104 (FACTOR -> * VAR_CT .)
    }               reduce using rule 104 (FACTOR -> * VAR_CT .)
    RETURN          reduce using rule 104 (FACTOR -> * VAR_CT .)


state 97

    (105) FACTOR -> / VAR_CT .

    *               reduce using rule 105 (FACTOR -> / VAR_CT .)
    /               reduce using rule 105 (FACTOR -> / VAR_CT .)
    +               reduce using rule 105 (FACTOR -> / VAR_CT .)
    -               reduce using rule 105 (FACTOR -> / VAR_CT .)
    >               reduce using rule 105 (FACTOR -> / VAR_CT .)
    <               reduce using rule 105 (FACTOR -> / VAR_CT .)
    DIFFERENT       reduce using rule 105 (FACTOR -> / VAR_CT .)
    EQUAL           reduce using rule 105 (FACTOR -> / VAR_CT .)
    AND             reduce using rule 105 (FACTOR -> / VAR_CT .)
    OR              reduce using rule 105 (FACTOR -> / VAR_CT .)
    ]               reduce using rule 105 (FACTOR -> / VAR_CT .)
    )               reduce using rule 105 (FACTOR -> / VAR_CT .)
    ;               reduce using rule 105 (FACTOR -> / VAR_CT .)
    ,               reduce using rule 105 (FACTOR -> / VAR_CT .)
    TO              reduce using rule 105 (FACTOR -> / VAR_CT .)
    FOR             reduce using rule 105 (FACTOR -> / VAR_CT .)
    ID              reduce using rule 105 (FACTOR -> / VAR_CT .)
    PRINT           reduce using rule 105 (FACTOR -> / VAR_CT .)
    IF              reduce using rule 105 (FACTOR -> / VAR_CT .)
    WHILE           reduce using rule 105 (FACTOR -> / VAR_CT .)
    TRUE            reduce using rule 105 (FACTOR -> / VAR_CT .)
    FALSE           reduce using rule 105 (FACTOR -> / VAR_CT .)
    (               reduce using rule 105 (FACTOR -> / VAR_CT .)
    I_CONST         reduce using rule 105 (FACTOR -> / VAR_CT .)
    F_CONST         reduce using rule 105 (FACTOR -> / VAR_CT .)
    C_CONST         reduce using rule 105 (FACTOR -> / VAR_CT .)
    }               reduce using rule 105 (FACTOR -> / VAR_CT .)
    RETURN          reduce using rule 105 (FACTOR -> / VAR_CT .)


state 98

    (108) VAR_CT -> I_CONST add_operand .

    *               reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    /               reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    +               reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    -               reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    >               reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    <               reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    DIFFERENT       reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    EQUAL           reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    AND             reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    OR              reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    ]               reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    )               reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    ;               reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    ,               reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    TO              reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    FOR             reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    ID              reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    PRINT           reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    IF              reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    WHILE           reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    TRUE            reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    FALSE           reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    (               reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    I_CONST         reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    F_CONST         reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    C_CONST         reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    }               reduce using rule 108 (VAR_CT -> I_CONST add_operand .)
    RETURN          reduce using rule 108 (VAR_CT -> I_CONST add_operand .)


state 99

    (109) VAR_CT -> F_CONST add_operand .

    *               reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    /               reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    +               reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    -               reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    >               reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    <               reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    DIFFERENT       reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    EQUAL           reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    AND             reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    OR              reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    ]               reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    )               reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    ;               reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    ,               reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    TO              reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    FOR             reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    ID              reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    PRINT           reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    IF              reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    WHILE           reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    TRUE            reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    FALSE           reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    (               reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    I_CONST         reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    F_CONST         reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    C_CONST         reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    }               reduce using rule 109 (VAR_CT -> F_CONST add_operand .)
    RETURN          reduce using rule 109 (VAR_CT -> F_CONST add_operand .)


state 100

    (110) VAR_CT -> C_CONST add_operand .

    *               reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    /               reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    +               reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    -               reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    >               reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    <               reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    DIFFERENT       reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    EQUAL           reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    AND             reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    OR              reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    ]               reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    )               reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    ;               reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    ,               reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    TO              reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    FOR             reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    ID              reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    PRINT           reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    IF              reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    WHILE           reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    TRUE            reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    FALSE           reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    (               reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    I_CONST         reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    F_CONST         reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    C_CONST         reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    }               reduce using rule 110 (VAR_CT -> C_CONST add_operand .)
    RETURN          reduce using rule 110 (VAR_CT -> C_CONST add_operand .)


state 101

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad VARS_PRIME . BLOCK }
    (35) BLOCK -> . STATEMENT BLOCK
    (36) BLOCK -> . empty
    (37) STATEMENT -> . ASSIGNATION
    (38) STATEMENT -> . FUNC_CALL
    (39) STATEMENT -> . EXPRESSION ;
    (40) STATEMENT -> . WRITE ;
    (41) STATEMENT -> . CONDITION
    (42) STATEMENT -> . WHILE_STMT
    (43) STATEMENT -> . FOR_STMT
    (44) STATEMENT -> . DESCRIBE_STMT
    (111) empty -> .
    (49) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (50) ASSIGNATION -> . FOR VARIABLE = add_operator EXPRESSION add_assignation_for_quad
    (51) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (81) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (56) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (57) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (69) CONDITION -> . IF ( EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad ELSE_STMT
    (72) WHILE_STMT -> . WHILE ( append_jump EXPRESSION pop_operand pop_type ) { go_to_false_quad BLOCK } fill_go_to_false_quad go_to_quad
    (78) FOR_STMT -> . ASSIGNATION check_exact_type_for TO ( EXPRESSION check_exact_type_for add_final_counter_for check_boolean_expression_for ) generate_for_quad DO { BLOCK } end_for
    (79) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (22) VARIABLE -> . ID get_variable
    (23) VARIABLE -> . ID [ EXPRESSION ]
    (84) AND_EXP -> . B_EXP AND_EXP_PRIME
    (87) B_EXP -> . TRUE
    (88) B_EXP -> . FALSE
    (89) B_EXP -> . EXP B_EXP_PRIME
    (95) EXP -> . TERM EXP_PRIME
    (99) TERM -> . FACTOR TERM_PRIME
    (103) FACTOR -> . ( EXPRESSION )
    (104) FACTOR -> . * VAR_CT
    (105) FACTOR -> . / VAR_CT
    (106) FACTOR -> . VAR_CT
    (107) VAR_CT -> . ID add_operand
    (108) VAR_CT -> . I_CONST add_operand
    (109) VAR_CT -> . F_CONST add_operand
    (110) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 111 (empty -> .)
    FOR             shift and go to state 134
    ID              shift and go to state 121
    PRINT           shift and go to state 135
    IF              shift and go to state 136
    WHILE           shift and go to state 137
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    BLOCK                          shift and go to state 122
    STATEMENT                      shift and go to state 123
    empty                          shift and go to state 124
    ASSIGNATION                    shift and go to state 125
    FUNC_CALL                      shift and go to state 126
    EXPRESSION                     shift and go to state 127
    WRITE                          shift and go to state 128
    CONDITION                      shift and go to state 129
    WHILE_STMT                     shift and go to state 130
    FOR_STMT                       shift and go to state 131
    DESCRIBE_STMT                  shift and go to state 132
    VARIABLE                       shift and go to state 133
    AND_EXP                        shift and go to state 51
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 102

    (31) PARAM -> TIPO_SIMPLE ID . PARAM_PRIME
    (33) PARAM_PRIME -> . , TIPO_SIMPLE ID PARAM_PRIME
    (34) PARAM_PRIME -> . empty
    (111) empty -> .

    ,               shift and go to state 139
    )               reduce using rule 111 (empty -> .)

    PARAM_PRIME                    shift and go to state 138
    empty                          shift and go to state 140

state 103

    (28) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) . { VARS_PRIME BLOCK RETURN EXPRESSION }
    (29) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) . { VARS_PRIME BLOCK RETURN VAR_CT }

    {               shift and go to state 141


state 104

    (30) FUNCTION -> FUNC VOID ID ( PARAM ) . { VARS_PRIME BLOCK }

    {               shift and go to state 142


state 105

    (15) VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .

    VAR             reduce using rule 15 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    FUNC            reduce using rule 15 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    VOID            reduce using rule 15 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    FOR             reduce using rule 15 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    ID              reduce using rule 15 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    PRINT           reduce using rule 15 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    IF              reduce using rule 15 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    WHILE           reduce using rule 15 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    TRUE            reduce using rule 15 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    FALSE           reduce using rule 15 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    (               reduce using rule 15 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    *               reduce using rule 15 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    /               reduce using rule 15 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    I_CONST         reduce using rule 15 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    F_CONST         reduce using rule 15 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    C_CONST         reduce using rule 15 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    }               reduce using rule 15 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)
    RETURN          reduce using rule 15 (VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids .)


state 106

    (19) TIPO_PRIME -> , ID add_id . add_current_type TIPO_PRIME
    (14) add_current_type -> .

    ,               reduce using rule 14 (add_current_type -> .)
    ;               reduce using rule 14 (add_current_type -> .)

    add_current_type               shift and go to state 143

state 107

    (16) VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .

    VAR             reduce using rule 16 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    FUNC            reduce using rule 16 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    VOID            reduce using rule 16 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    FOR             reduce using rule 16 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    ID              reduce using rule 16 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    PRINT           reduce using rule 16 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    IF              reduce using rule 16 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    WHILE           reduce using rule 16 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    TRUE            reduce using rule 16 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    FALSE           reduce using rule 16 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    (               reduce using rule 16 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    *               reduce using rule 16 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    /               reduce using rule 16 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    I_CONST         reduce using rule 16 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    F_CONST         reduce using rule 16 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    C_CONST         reduce using rule 16 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    }               reduce using rule 16 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)
    RETURN          reduce using rule 16 (VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids .)


