Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    >               reduce using rule 52 (add_operand -> .)
    <               reduce using rule 52 (add_operand -> .)
    DIFFERENT       reduce using rule 52 (add_operand -> .)
    EQUAL           reduce using rule 52 (add_operand -> .)
    AND             reduce using rule 52 (add_operand -> .)
    OR              reduce using rule 52 (add_operand -> .)
    ]               reduce using rule 52 (add_operand -> .)
    )               reduce using rule 52 (add_operand -> .)
    ;               reduce using rule 52 (add_operand -> .)
    ,               reduce using rule 52 (add_operand -> .)
    TO              reduce using rule 52 (add_operand -> .)
    FOR             reduce using rule 52 (add_operand -> .)
    FUNC            reduce using rule 52 (add_operand -> .)
    PRINT           reduce using rule 52 (add_operand -> .)
    IF              reduce using rule 52 (add_operand -> .)
    WHILE           reduce using rule 52 (add_operand -> .)
    ID              reduce using rule 52 (add_operand -> .)
    TRUE            reduce using rule 52 (add_operand -> .)
    FALSE           reduce using rule 52 (add_operand -> .)
    (               reduce using rule 52 (add_operand -> .)
    I_CONST         reduce using rule 52 (add_operand -> .)
    F_CONST         reduce using rule 52 (add_operand -> .)
    C_CONST         reduce using rule 52 (add_operand -> .)
    }               reduce using rule 52 (add_operand -> .)
    RETURN          reduce using rule 52 (add_operand -> .)

    add_operand                    shift and go to state 99

state 64

    (121) VAR_CT -> C_CONST . add_operand
    (52) add_operand -> .

    *               reduce using rule 52 (add_operand -> .)
    /               reduce using rule 52 (add_operand -> .)
    +               reduce using rule 52 (add_operand -> .)
    -               reduce using rule 52 (add_operand -> .)
    >               reduce using rule 52 (add_operand -> .)
    <               reduce using rule 52 (add_operand -> .)
    DIFFERENT       reduce using rule 52 (add_operand -> .)
    EQUAL           reduce using rule 52 (add_operand -> .)
    AND             reduce using rule 52 (add_operand -> .)
    OR              reduce using rule 52 (add_operand -> .)
    ]               reduce using rule 52 (add_operand -> .)
    )               reduce using rule 52 (add_operand -> .)
    ;               reduce using rule 52 (add_operand -> .)
    ,               reduce using rule 52 (add_operand -> .)
    TO              reduce using rule 52 (add_operand -> .)
    FOR             reduce using rule 52 (add_operand -> .)
    FUNC            reduce using rule 52 (add_operand -> .)
    PRINT           reduce using rule 52 (add_operand -> .)
    IF              reduce using rule 52 (add_operand -> .)
    WHILE           reduce using rule 52 (add_operand -> .)
    ID              reduce using rule 52 (add_operand -> .)
    TRUE            reduce using rule 52 (add_operand -> .)
    FALSE           reduce using rule 52 (add_operand -> .)
    (               reduce using rule 52 (add_operand -> .)
    I_CONST         reduce using rule 52 (add_operand -> .)
    F_CONST         reduce using rule 52 (add_operand -> .)
    C_CONST         reduce using rule 52 (add_operand -> .)
    }               reduce using rule 52 (add_operand -> .)
    RETURN          reduce using rule 52 (add_operand -> .)

    add_operand                    shift and go to state 100

state 65

    (122) VAR_CT -> FUNC_CALL .

    *               reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    /               reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    +               reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    -               reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    >               reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    <               reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    DIFFERENT       reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    EQUAL           reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    AND             reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    OR              reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    ]               reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    )               reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    ;               reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    ,               reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    TO              reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    FOR             reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    FUNC            reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    PRINT           reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    IF              reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    WHILE           reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    ID              reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    TRUE            reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    FALSE           reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    (               reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    I_CONST         reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    F_CONST         reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    C_CONST         reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    }               reduce using rule 122 (VAR_CT -> FUNC_CALL .)
    RETURN          reduce using rule 122 (VAR_CT -> FUNC_CALL .)


state 66

    (62) FUNC_CALL -> FUNC . ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    ID              shift and go to state 101


state 67

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad . VARS_PRIME BLOCK } empty_global_variables_table
    (10) VARS_PRIME -> . VARS VARS_PRIME
    (11) VARS_PRIME -> . empty
    (18) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (19) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (20) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (21) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (123) empty -> .

    VAR             shift and go to state 12
    FOR             reduce using rule 123 (empty -> .)
    FUNC            reduce using rule 123 (empty -> .)
    PRINT           reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    (               reduce using rule 123 (empty -> .)
    *               reduce using rule 123 (empty -> .)
    /               reduce using rule 123 (empty -> .)
    I_CONST         reduce using rule 123 (empty -> .)
    F_CONST         reduce using rule 123 (empty -> .)
    C_CONST         reduce using rule 123 (empty -> .)
    }               reduce using rule 123 (empty -> .)

    VARS_PRIME                     shift and go to state 102
    VARS                           shift and go to state 10
    empty                          shift and go to state 11

state 68

    (34) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id . save_function ( PARAM add_parameters ) save_function_as_variable { VARS_PRIME BLOCK RETURN EXPRESSION ; return_quad } empty_local_variables_table
    (9) save_function -> .

    (               reduce using rule 9 (save_function -> .)

    save_function                  shift and go to state 103

state 69

    (35) FUNCTION -> FUNC VOID add_type ID add_id . save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (9) save_function -> .

    (               reduce using rule 9 (save_function -> .)

    save_function                  shift and go to state 104

state 70

    (18) VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; . save_ids
    (7) save_ids -> .

    VAR             reduce using rule 7 (save_ids -> .)
    FUNC            reduce using rule 7 (save_ids -> .)
    VOID            reduce using rule 7 (save_ids -> .)
    FOR             reduce using rule 7 (save_ids -> .)
    PRINT           reduce using rule 7 (save_ids -> .)
    IF              reduce using rule 7 (save_ids -> .)
    WHILE           reduce using rule 7 (save_ids -> .)
    ID              reduce using rule 7 (save_ids -> .)
    TRUE            reduce using rule 7 (save_ids -> .)
    FALSE           reduce using rule 7 (save_ids -> .)
    (               reduce using rule 7 (save_ids -> .)
    *               reduce using rule 7 (save_ids -> .)
    /               reduce using rule 7 (save_ids -> .)
    I_CONST         reduce using rule 7 (save_ids -> .)
    F_CONST         reduce using rule 7 (save_ids -> .)
    C_CONST         reduce using rule 7 (save_ids -> .)
    }               reduce using rule 7 (save_ids -> .)
    RETURN          reduce using rule 7 (save_ids -> .)

    save_ids                       shift and go to state 105

state 71

    (22) TIPO_PRIME -> , ID . add_id add_current_type TIPO_PRIME
    (6) add_id -> .

    ,               reduce using rule 6 (add_id -> .)
    ;               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 106

state 72

    (19) VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; . save_ids
    (7) save_ids -> .

    VAR             reduce using rule 7 (save_ids -> .)
    FUNC            reduce using rule 7 (save_ids -> .)
    VOID            reduce using rule 7 (save_ids -> .)
    FOR             reduce using rule 7 (save_ids -> .)
    PRINT           reduce using rule 7 (save_ids -> .)
    IF              reduce using rule 7 (save_ids -> .)
    WHILE           reduce using rule 7 (save_ids -> .)
    ID              reduce using rule 7 (save_ids -> .)
    TRUE            reduce using rule 7 (save_ids -> .)
    FALSE           reduce using rule 7 (save_ids -> .)
    (               reduce using rule 7 (save_ids -> .)
    *               reduce using rule 7 (save_ids -> .)
    /               reduce using rule 7 (save_ids -> .)
    I_CONST         reduce using rule 7 (save_ids -> .)
    F_CONST         reduce using rule 7 (save_ids -> .)
    C_CONST         reduce using rule 7 (save_ids -> .)
    }               reduce using rule 7 (save_ids -> .)
    RETURN          reduce using rule 7 (save_ids -> .)

    save_ids                       shift and go to state 107

state 73

    (118) VAR_CT -> ID add_operand .

    *               reduce using rule 118 (VAR_CT -> ID add_operand .)
    /               reduce using rule 118 (VAR_CT -> ID add_operand .)
    +               reduce using rule 118 (VAR_CT -> ID add_operand .)
    -               reduce using rule 118 (VAR_CT -> ID add_operand .)
    >               reduce using rule 118 (VAR_CT -> ID add_operand .)
    <               reduce using rule 118 (VAR_CT -> ID add_operand .)
    DIFFERENT       reduce using rule 118 (VAR_CT -> ID add_operand .)
    EQUAL           reduce using rule 118 (VAR_CT -> ID add_operand .)
    AND             reduce using rule 118 (VAR_CT -> ID add_operand .)
    OR              reduce using rule 118 (VAR_CT -> ID add_operand .)
    ]               reduce using rule 118 (VAR_CT -> ID add_operand .)
    )               reduce using rule 118 (VAR_CT -> ID add_operand .)
    ;               reduce using rule 118 (VAR_CT -> ID add_operand .)
    ,               reduce using rule 118 (VAR_CT -> ID add_operand .)
    TO              reduce using rule 118 (VAR_CT -> ID add_operand .)
    FOR             reduce using rule 118 (VAR_CT -> ID add_operand .)
    FUNC            reduce using rule 118 (VAR_CT -> ID add_operand .)
    PRINT           reduce using rule 118 (VAR_CT -> ID add_operand .)
    IF              reduce using rule 118 (VAR_CT -> ID add_operand .)
    WHILE           reduce using rule 118 (VAR_CT -> ID add_operand .)
    ID              reduce using rule 118 (VAR_CT -> ID add_operand .)
    TRUE            reduce using rule 118 (VAR_CT -> ID add_operand .)
    FALSE           reduce using rule 118 (VAR_CT -> ID add_operand .)
    (               reduce using rule 118 (VAR_CT -> ID add_operand .)
    I_CONST         reduce using rule 118 (VAR_CT -> ID add_operand .)
    F_CONST         reduce using rule 118 (VAR_CT -> ID add_operand .)
    C_CONST         reduce using rule 118 (VAR_CT -> ID add_operand .)
    }               reduce using rule 118 (VAR_CT -> ID add_operand .)
    RETURN          reduce using rule 118 (VAR_CT -> ID add_operand .)


state 74

    (20) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] . ;
    (21) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] . [ EXPRESSION ] ;

    ;               shift and go to state 109
    [               shift and go to state 108


state 75

    (92) EXPRESSION -> AND_EXP EXPRESSION_PRIME .

    ]               reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    )               reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ;               reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ,               reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    TO              reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    FOR             reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    FUNC            reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    PRINT           reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    IF              reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    WHILE           reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ID              reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    TRUE            reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    FALSE           reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    (               reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    *               reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    /               reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    I_CONST         reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    F_CONST         reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    C_CONST         reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    }               reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    RETURN          reduce using rule 92 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)


state 76

    (93) EXPRESSION_PRIME -> OR . AND_EXP EXPRESSION_PRIME
    (95) AND_EXP -> . B_EXP AND_EXP_PRIME
    (98) B_EXP -> . TRUE
    (99) B_EXP -> . FALSE
    (100) B_EXP -> . EXP B_EXP_PRIME
    (106) EXP -> . TERM EXP_PRIME
    (110) TERM -> . FACTOR TERM_PRIME
    (114) FACTOR -> . ( EXPRESSION )
    (115) FACTOR -> . * VAR_CT
    (116) FACTOR -> . / VAR_CT
    (117) FACTOR -> . VAR_CT
    (118) VAR_CT -> . ID add_operand
    (119) VAR_CT -> . I_CONST add_operand
    (120) VAR_CT -> . F_CONST add_operand
    (121) VAR_CT -> . C_CONST add_operand
    (122) VAR_CT -> . FUNC_CALL
    (62) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64
    FUNC            shift and go to state 66

    AND_EXP                        shift and go to state 110
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60
    FUNC_CALL                      shift and go to state 65

state 77

    (94) EXPRESSION_PRIME -> empty .

    ]               reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    )               reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    ;               reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    ,               reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    TO              reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    FOR             reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    FUNC            reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    PRINT           reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    IF              reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    WHILE           reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    ID              reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    TRUE            reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    FALSE           reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    (               reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    *               reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    /               reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    I_CONST         reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    F_CONST         reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    C_CONST         reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    }               reduce using rule 94 (EXPRESSION_PRIME -> empty .)
    RETURN          reduce using rule 94 (EXPRESSION_PRIME -> empty .)


state 78

    (95) AND_EXP -> B_EXP AND_EXP_PRIME .

    OR              reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ]               reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    )               reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ;               reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ,               reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    TO              reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    FOR             reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    FUNC            reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    PRINT           reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    IF              reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    WHILE           reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ID              reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    TRUE            reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    FALSE           reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    (               reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    *               reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    /               reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    I_CONST         reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    F_CONST         reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    C_CONST         reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    }               reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    RETURN          reduce using rule 95 (AND_EXP -> B_EXP AND_EXP_PRIME .)


state 79

    (96) AND_EXP_PRIME -> AND . B_EXP AND_EXP_PRIME
    (98) B_EXP -> . TRUE
    (99) B_EXP -> . FALSE
    (100) B_EXP -> . EXP B_EXP_PRIME
    (106) EXP -> . TERM EXP_PRIME
    (110) TERM -> . FACTOR TERM_PRIME
    (114) FACTOR -> . ( EXPRESSION )
    (115) FACTOR -> . * VAR_CT
    (116) FACTOR -> . / VAR_CT
    (117) FACTOR -> . VAR_CT
    (118) VAR_CT -> . ID add_operand
    (119) VAR_CT -> . I_CONST add_operand
    (120) VAR_CT -> . F_CONST add_operand
    (121) VAR_CT -> . C_CONST add_operand
    (122) VAR_CT -> . FUNC_CALL
    (62) FUNC_CALL -> . FUNC ID era_quad ( EXPRESSION param_quad FUNC_CALL_PRIME ) go_sub_quad

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64
    FUNC            shift and go to state 66

    B_EXP                          shift and go to state 111
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60
    FUNC_CALL                      shift and go to state 65

state 80

    (97) AND_EXP_PRIME -> empty .

    OR              reduce using rule 97 (AND_EXP_PRIME -> empty .)
    ]               reduce using rule 97 (AND_EXP_PRIME -> empty .)
    )               reduce using rule 97 (AND_EXP_PRIME -> empty .)
    ;               reduce using rule 97 (AND_EXP_PRIME -> empty .)
    ,               reduce using rule 97 (AND_EXP_PRIME -> empty .)
    TO              reduce using rule 97 (AND_EXP_PRIME -> empty .)
    FOR             reduce using rule 97 (AND_EXP_PRIME -> empty .)
    FUNC            reduce using rule 97 (AND_EXP_PRIME -> empty .)
    PRINT           reduce using rule 97 (AND_EXP_PRIME -> empty .)
    IF              reduce using rule 97 (AND_EXP_PRIME -> empty .)
    WHILE           reduce using rule 97 (AND_EXP_PRIME -> empty .)
    ID              reduce using rule 97 (AND_EXP_PRIME -> empty .)
    TRUE            reduce using rule 97 (AND_EXP_PRIME -> empty .)
    FALSE           reduce using rule 97 (AND_EXP_PRIME -> empty .)
    (               reduce using rule 97 (AND_EXP_PRIME -> empty .)
    *               reduce using rule 97 (AND_EXP_PRIME -> empty .)
    /               reduce using rule 97 (AND_EXP_PRIME -> empty .)
    I_CONST         reduce using rule 97 (AND_EXP_PRIME -> empty .)
    F_CONST         reduce using rule 97 (AND_EXP_PRIME -> empty .)
    C_CONST         reduce using rule 97 (AND_EXP_PRIME -> empty .)
    }               reduce using rule 97 (AND_EXP_PRIME -> empty .)
    RETURN          reduce using rule 97 (AND_EXP_PRIME -> empty .)


state 81

    (100) B_EXP -> EXP B_EXP_PRIME .

    AND             reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    OR              reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    ]               reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    )               reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    ;               reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    ,               reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    TO              reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    FOR             reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    FUNC            reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    PRINT           reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    IF              reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    WHILE           reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    ID              reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    TRUE            reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    FALSE           reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    (               reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    *               reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    /               reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    I_CONST         reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    F_CONST         reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    C_CONST         reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    }               reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)
    RETURN          reduce using rule 100 (B_EXP -> EXP B_EXP_PRIME .)


state 82

    (101) B_EXP_PRIME -> > . add_operator B_EXP aritmetics_operation
    (51) add_operator -> .

    TRUE            reduce using rule 51 (add_operator -> .)
    FALSE           reduce using rule 51 (add_operator -> .)
    (               reduce using rule 51 (add_operator -> .)
    *               reduce using rule 51 (add_operator -> .)
    /               reduce using rule 51 (add_operator -> .)
    ID              reduce using rule 51 (add_operator -> .)
    I_CONST         reduce using rule 51 (add_operator -> .)
    F_CONST         reduce using rule 51 (add_operator -> .)
    C_CONST         reduce using rule 51 (add_operator -> .)
    FUNC            reduce using rule 51 (add_operator -> .)

    add_operator                   shift and go to state 112

state 83

    (102) B_EXP_PRIME -> < . add_operator B_EXP aritmetics_operation
    (51) add_operator -> .

    TRUE            reduce using rule 51 (add_operator -> .)
    FALSE           reduce using rule 51 (add_operator -> .)
    (               reduce using rule 51 (add_operator -> .)
    *               reduce using rule 51 (add_operator -> .)
    /               reduce using rule 51 (add_operator -> .)
    ID              reduce using rule 51 (add_operator -> .)
    I_CONST         reduce using rule 51 (add_operator -> .)
    F_CONST         reduce using rule 51 (add_operator -> .)
    C_CONST         reduce using rule 51 (add_operator -> .)
    FUNC            reduce using rule 51 (add_operator -> .)

    add_operator                   shift and go to state 113

state 84

    (103) B_EXP_PRIME -> DIFFERENT . add_operator B_EXP aritmetics_operation
    (51) add_operator -> .

    TRUE            reduce using rule 51 (add_operator -> .)
    FALSE           reduce using rule 51 (add_operator -> .)
    (               reduce using rule 51 (add_operator -> .)
    *               reduce using rule 51 (add_operator -> .)
    /               reduce using rule 51 (add_operator -> .)
    ID              reduce using rule 51 (add_operator -> .)
    I_CONST         reduce using rule 51 (add_operator -> .)
    F_CONST         reduce using rule 51 (add_operator -> .)
    C_CONST         reduce using rule 51 (add_operator -> .)
    FUNC            reduce using rule 51 (add_operator -> .)

    add_operator                   shift and go to state 114

state 85

    (104) B_EXP_PRIME -> EQUAL . add_operator B_EXP aritmetics_operation
    (51) add_operator -> .

    TRUE            reduce using rule 51 (add_operator -> .)
    FALSE           reduce using rule 51 (add_operator -> .)
    (               reduce using rule 51 (add_operator -> .)
    *               reduce using rule 51 (add_operator -> .)
    /               reduce using rule 51 (add_operator -> .)
    ID              reduce using rule 51 (add_operator -> .)
    I_CONST         reduce using rule 51 (add_operator -> .)
    F_CONST         reduce using rule 51 (add_operator -> .)
    C_CONST         reduce using rule 51 (add_operator -> .)
    FUNC            reduce using rule 51 (add_operator -> .)

    add_operator                   shift and go to state 115

state 86

    (105) B_EXP_PRIME -> empty .

    AND             reduce using rule 105 (B_EXP_PRIME -> empty .)
    OR              reduce using rule 105 (B_EXP_PRIME -> empty .)
    ]               reduce using rule 105 (B_EXP_PRIME -> empty .)
    )               reduce using rule 105 (B_EXP_PRIME -> empty .)
    ;               reduce using rule 105 (B_EXP_PRIME -> empty .)
    ,               reduce using rule 105 (B_EXP_PRIME -> empty .)
    TO              reduce using rule 105 (B_EXP_PRIME -> empty .)
    FOR             reduce using rule 105 (B_EXP_PRIME -> empty .)
    FUNC            reduce using rule 105 (B_EXP_PRIME -> empty .)
    PRINT           reduce using rule 105 (B_EXP_PRIME -> empty .)
    IF              reduce using rule 105 (B_EXP_PRIME -> empty .)
    WHILE           reduce using rule 105 (B_EXP_PRIME -> empty .)
    ID              reduce using rule 105 (B_EXP_PRIME -> empty .)
    TRUE            reduce using rule 105 (B_EXP_PRIME -> empty .)
    FALSE           reduce using rule 105 (B_EXP_PRIME -> empty .)
    (               reduce using rule 105 (B_EXP_PRIME -> empty .)
    *               reduce using rule 105 (B_EXP_PRIME -> empty .)
    /               reduce using rule 105 (B_EXP_PRIME -> empty .)
    I_CONST         reduce using rule 105 (B_EXP_PRIME -> empty .)
    F_CONST         reduce using rule 105 (B_EXP_PRIME -> empty .)
    C_CONST         reduce using rule 105 (B_EXP_PRIME -> empty .)
    }               reduce using rule 105 (B_EXP_PRIME -> empty .)
    RETURN          reduce using rule 105 (B_EXP_PRIME -> empty .)


state 87

    (106) EXP -> TERM EXP_PRIME .

    >               reduce using rule 106 (EXP -> TERM EXP_PRIME .)
    <               reduce using rule 106 (EXP -> TERM EXP_PRIME .)
    DIFFERENT       reduce using rule 106 (EXP -> TERM EXP_PRIME .)
    EQUAL           reduce using rule 106 (EXP -> TERM EXP_PRIME .)
    AND             reduce using rule 106 (EXP -> TERM EXP_PRIME .)
    OR              reduce using rule 106 (EXP -> TERM EXP_PRIME .)
    ]               reduce using rule 106 (EXP -> TERM EXP_PRIME .)
    )               reduce using rule 106 (EXP -> TERM EXP_PRIME .)
    ;               reduce using rule 106 (EXP -> TERM EXP_PRIME .)
    ,               reduce using rule 106 (EXP -> TERM EXP_PRIME .)
    TO              reduce using rule 106 (EXP -> TERM EXP_PRIME .)
    FOR             reduce using rule 106 (EXP -> TERM EXP_PRIME .)
    FUNC            reduce using rule 106 (EXP -> TERM EXP_PRIME .)
    PRINT           reduce using rule 106 (EXP -> TERM EXP_PRIME .)
    IF              reduce using rule 106 (EXP -> TERM EXP_PRIME .)
