Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    RETURN          reduce using rule 31 (STATEMENT -> ASSIGNATION .)


state 57

    (32) STATEMENT -> FUNC_CALL .

    ID              reduce using rule 32 (STATEMENT -> FUNC_CALL .)
    PRINT           reduce using rule 32 (STATEMENT -> FUNC_CALL .)
    IF              reduce using rule 32 (STATEMENT -> FUNC_CALL .)
    WHILE           reduce using rule 32 (STATEMENT -> FUNC_CALL .)
    FOR             reduce using rule 32 (STATEMENT -> FUNC_CALL .)
    }               reduce using rule 32 (STATEMENT -> FUNC_CALL .)
    RETURN          reduce using rule 32 (STATEMENT -> FUNC_CALL .)


state 58

    (33) STATEMENT -> WRITE .

    ID              reduce using rule 33 (STATEMENT -> WRITE .)
    PRINT           reduce using rule 33 (STATEMENT -> WRITE .)
    IF              reduce using rule 33 (STATEMENT -> WRITE .)
    WHILE           reduce using rule 33 (STATEMENT -> WRITE .)
    FOR             reduce using rule 33 (STATEMENT -> WRITE .)
    }               reduce using rule 33 (STATEMENT -> WRITE .)
    RETURN          reduce using rule 33 (STATEMENT -> WRITE .)


state 59

    (34) STATEMENT -> CONDITION .

    ID              reduce using rule 34 (STATEMENT -> CONDITION .)
    PRINT           reduce using rule 34 (STATEMENT -> CONDITION .)
    IF              reduce using rule 34 (STATEMENT -> CONDITION .)
    WHILE           reduce using rule 34 (STATEMENT -> CONDITION .)
    FOR             reduce using rule 34 (STATEMENT -> CONDITION .)
    }               reduce using rule 34 (STATEMENT -> CONDITION .)
    RETURN          reduce using rule 34 (STATEMENT -> CONDITION .)


state 60

    (35) STATEMENT -> WHILE_STMT .

    ID              reduce using rule 35 (STATEMENT -> WHILE_STMT .)
    PRINT           reduce using rule 35 (STATEMENT -> WHILE_STMT .)
    IF              reduce using rule 35 (STATEMENT -> WHILE_STMT .)
    WHILE           reduce using rule 35 (STATEMENT -> WHILE_STMT .)
    FOR             reduce using rule 35 (STATEMENT -> WHILE_STMT .)
    }               reduce using rule 35 (STATEMENT -> WHILE_STMT .)
    RETURN          reduce using rule 35 (STATEMENT -> WHILE_STMT .)


state 61

    (36) STATEMENT -> FOR_STMT .

    ID              reduce using rule 36 (STATEMENT -> FOR_STMT .)
    PRINT           reduce using rule 36 (STATEMENT -> FOR_STMT .)
    IF              reduce using rule 36 (STATEMENT -> FOR_STMT .)
    WHILE           reduce using rule 36 (STATEMENT -> FOR_STMT .)
    FOR             reduce using rule 36 (STATEMENT -> FOR_STMT .)
    }               reduce using rule 36 (STATEMENT -> FOR_STMT .)
    RETURN          reduce using rule 36 (STATEMENT -> FOR_STMT .)


state 62

    (37) STATEMENT -> DESCRIBE_STMT .

    ID              reduce using rule 37 (STATEMENT -> DESCRIBE_STMT .)
    PRINT           reduce using rule 37 (STATEMENT -> DESCRIBE_STMT .)
    IF              reduce using rule 37 (STATEMENT -> DESCRIBE_STMT .)
    WHILE           reduce using rule 37 (STATEMENT -> DESCRIBE_STMT .)
    FOR             reduce using rule 37 (STATEMENT -> DESCRIBE_STMT .)
    }               reduce using rule 37 (STATEMENT -> DESCRIBE_STMT .)
    RETURN          reduce using rule 37 (STATEMENT -> DESCRIBE_STMT .)


state 63

    (38) ASSIGNATION -> VARIABLE . = EXPRESSION

    =               shift and go to state 77


state 64

    (42) WRITE -> PRINT . ( EXPRESSION WRITE_PRIME )
    (43) WRITE -> PRINT . ( TITLE WRITE_PRIME )

    (               shift and go to state 78


state 65

    (47) CONDITION -> IF . ( EXPRESSION ) { BLOCK } ELSE_STMT

    (               shift and go to state 79


state 66

    (50) WHILE_STMT -> WHILE . ( EXPRESSION ) { BLOCK }

    (               shift and go to state 80


state 67

    (51) FOR_STMT -> FOR . ID = EXPRESSION TO EXPRESSION DO { BLOCK }

    ID              shift and go to state 81


state 68

    (25) PARAM -> TIPO_SIMPLE ID . PARAM_PRIME
    (27) PARAM_PRIME -> . , TIPO_SIMPLE ID PARAM_PRIME
    (28) PARAM_PRIME -> . empty
    (83) empty -> .

    ,               shift and go to state 83
    )               reduce using rule 83 (empty -> .)

    PARAM_PRIME                    shift and go to state 82
    empty                          shift and go to state 84

state 69

    (22) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) . { VARS_PRIME BLOCK RETURN EXPRESSION }
    (23) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) . { VARS_PRIME BLOCK RETURN VAR_CT }

    {               shift and go to state 85


state 70

    (24) FUNCTION -> FUNC VOID ID ( PARAM ) . { VARS_PRIME BLOCK }

    {               shift and go to state 86


state 71

    (13) VARS -> VAR TIPO_SIMPLE ID [ I_CONST ] ; .

    FUNC            reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID [ I_CONST ] ; .)
    VOID            reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID [ I_CONST ] ; .)
    ID              reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID [ I_CONST ] ; .)
    PRINT           reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID [ I_CONST ] ; .)
    IF              reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID [ I_CONST ] ; .)
    WHILE           reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID [ I_CONST ] ; .)
    FOR             reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID [ I_CONST ] ; .)
    }               reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID [ I_CONST ] ; .)
    RETURN          reduce using rule 13 (VARS -> VAR TIPO_SIMPLE ID [ I_CONST ] ; .)


state 72

    (39) FUNC_CALL -> ID ( . EXPRESSION FUNC_CALL_PRIME )
    (53) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (56) AND_EXP -> . B_EXP AND_EXP_PRIME
    (59) B_EXP -> . TRUE
    (60) B_EXP -> . FALSE
    (61) B_EXP -> . EXP B_EXP_PRIME
    (67) EXP -> . TERM EXP_PRIME
    (71) TERM -> . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99
    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    EXPRESSION                     shift and go to state 89
    AND_EXP                        shift and go to state 90
    B_EXP                          shift and go to state 91
    EXP                            shift and go to state 94
    TERM                           shift and go to state 95
    FACTOR                         shift and go to state 96
    VAR_CT                         shift and go to state 98

state 73

    (52) DESCRIBE_STMT -> ID . . DESCRIBE ( )

    DESCRIBE        shift and go to state 103


state 74

    (17) VARIABLE -> ID [ . EXPRESSION ]
    (53) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (56) AND_EXP -> . B_EXP AND_EXP_PRIME
    (59) B_EXP -> . TRUE
    (60) B_EXP -> . FALSE
    (61) B_EXP -> . EXP B_EXP_PRIME
    (67) EXP -> . TERM EXP_PRIME
    (71) TERM -> . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99
    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    EXPRESSION                     shift and go to state 104
    AND_EXP                        shift and go to state 90
    B_EXP                          shift and go to state 91
    EXP                            shift and go to state 94
    TERM                           shift and go to state 95
    FACTOR                         shift and go to state 96
    VAR_CT                         shift and go to state 98

state 75

    (1) PROGRAM -> PROG add_type ID add_id ; save_id VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } .

    $end            reduce using rule 1 (PROGRAM -> PROG add_type ID add_id ; save_id VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } .)


state 76

    (29) BLOCK -> STATEMENT BLOCK .

    }               reduce using rule 29 (BLOCK -> STATEMENT BLOCK .)
    RETURN          reduce using rule 29 (BLOCK -> STATEMENT BLOCK .)


state 77

    (38) ASSIGNATION -> VARIABLE = . EXPRESSION
    (53) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (56) AND_EXP -> . B_EXP AND_EXP_PRIME
    (59) B_EXP -> . TRUE
    (60) B_EXP -> . FALSE
    (61) B_EXP -> . EXP B_EXP_PRIME
    (67) EXP -> . TERM EXP_PRIME
    (71) TERM -> . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99
    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    EXPRESSION                     shift and go to state 105
    AND_EXP                        shift and go to state 90
    B_EXP                          shift and go to state 91
    EXP                            shift and go to state 94
    TERM                           shift and go to state 95
    FACTOR                         shift and go to state 96
    VAR_CT                         shift and go to state 98

state 78

    (42) WRITE -> PRINT ( . EXPRESSION WRITE_PRIME )
    (43) WRITE -> PRINT ( . TITLE WRITE_PRIME )
    (53) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (56) AND_EXP -> . B_EXP AND_EXP_PRIME
    (59) B_EXP -> . TRUE
    (60) B_EXP -> . FALSE
    (61) B_EXP -> . EXP B_EXP_PRIME
    (67) EXP -> . TERM EXP_PRIME
    (71) TERM -> . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    TITLE           shift and go to state 107
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99
    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    EXPRESSION                     shift and go to state 106
    AND_EXP                        shift and go to state 90
    B_EXP                          shift and go to state 91
    EXP                            shift and go to state 94
    TERM                           shift and go to state 95
    FACTOR                         shift and go to state 96
    VAR_CT                         shift and go to state 98

state 79

    (47) CONDITION -> IF ( . EXPRESSION ) { BLOCK } ELSE_STMT
    (53) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (56) AND_EXP -> . B_EXP AND_EXP_PRIME
    (59) B_EXP -> . TRUE
    (60) B_EXP -> . FALSE
    (61) B_EXP -> . EXP B_EXP_PRIME
    (67) EXP -> . TERM EXP_PRIME
    (71) TERM -> . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99
    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    EXPRESSION                     shift and go to state 108
    AND_EXP                        shift and go to state 90
    B_EXP                          shift and go to state 91
    EXP                            shift and go to state 94
    TERM                           shift and go to state 95
    FACTOR                         shift and go to state 96
    VAR_CT                         shift and go to state 98

state 80

    (50) WHILE_STMT -> WHILE ( . EXPRESSION ) { BLOCK }
    (53) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (56) AND_EXP -> . B_EXP AND_EXP_PRIME
    (59) B_EXP -> . TRUE
    (60) B_EXP -> . FALSE
    (61) B_EXP -> . EXP B_EXP_PRIME
    (67) EXP -> . TERM EXP_PRIME
    (71) TERM -> . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99
    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    EXPRESSION                     shift and go to state 109
    AND_EXP                        shift and go to state 90
    B_EXP                          shift and go to state 91
    EXP                            shift and go to state 94
    TERM                           shift and go to state 95
    FACTOR                         shift and go to state 96
    VAR_CT                         shift and go to state 98

state 81

    (51) FOR_STMT -> FOR ID . = EXPRESSION TO EXPRESSION DO { BLOCK }

    =               shift and go to state 110


state 82

    (25) PARAM -> TIPO_SIMPLE ID PARAM_PRIME .

    )               reduce using rule 25 (PARAM -> TIPO_SIMPLE ID PARAM_PRIME .)


state 83

    (27) PARAM_PRIME -> , . TIPO_SIMPLE ID PARAM_PRIME
    (18) TIPO_SIMPLE -> . INT
    (19) TIPO_SIMPLE -> . FLOAT
    (20) TIPO_SIMPLE -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    TIPO_SIMPLE                    shift and go to state 111

state 84

    (28) PARAM_PRIME -> empty .

    )               reduce using rule 28 (PARAM_PRIME -> empty .)


state 85

    (22) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { . VARS_PRIME BLOCK RETURN EXPRESSION }
    (23) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { . VARS_PRIME BLOCK RETURN VAR_CT }
    (5) VARS_PRIME -> . VARS
    (6) VARS_PRIME -> . empty
    (11) VARS -> . VAR TIPO_COMP ID TIPO_PRIME ;
    (12) VARS -> . VAR TIPO_SIMPLE ID ;
    (13) VARS -> . VAR TIPO_SIMPLE ID [ I_CONST ] ;
    (83) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)

    VARS_PRIME                     shift and go to state 112
    VARS                           shift and go to state 9
    empty                          shift and go to state 10

state 86

    (24) FUNCTION -> FUNC VOID ID ( PARAM ) { . VARS_PRIME BLOCK }
    (5) VARS_PRIME -> . VARS
    (6) VARS_PRIME -> . empty
    (11) VARS -> . VAR TIPO_COMP ID TIPO_PRIME ;
    (12) VARS -> . VAR TIPO_SIMPLE ID ;
    (13) VARS -> . VAR TIPO_SIMPLE ID [ I_CONST ] ;
    (83) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    }               reduce using rule 83 (empty -> .)

    VARS_PRIME                     shift and go to state 113
    VARS                           shift and go to state 9
    empty                          shift and go to state 10

state 87

    (79) VAR_CT -> ID .

    *               reduce using rule 79 (VAR_CT -> ID .)
    /               reduce using rule 79 (VAR_CT -> ID .)
    +               reduce using rule 79 (VAR_CT -> ID .)
    -               reduce using rule 79 (VAR_CT -> ID .)
    >               reduce using rule 79 (VAR_CT -> ID .)
    <               reduce using rule 79 (VAR_CT -> ID .)
    DIFFERENT       reduce using rule 79 (VAR_CT -> ID .)
    EQUAL           reduce using rule 79 (VAR_CT -> ID .)
    AND             reduce using rule 79 (VAR_CT -> ID .)
    OR              reduce using rule 79 (VAR_CT -> ID .)
    TRUE            reduce using rule 79 (VAR_CT -> ID .)
    FALSE           reduce using rule 79 (VAR_CT -> ID .)
    (               reduce using rule 79 (VAR_CT -> ID .)
    ID              reduce using rule 79 (VAR_CT -> ID .)
    I_CONST         reduce using rule 79 (VAR_CT -> ID .)
    F_CONST         reduce using rule 79 (VAR_CT -> ID .)
    C_CONST         reduce using rule 79 (VAR_CT -> ID .)
    )               reduce using rule 79 (VAR_CT -> ID .)
    ]               reduce using rule 79 (VAR_CT -> ID .)
    PRINT           reduce using rule 79 (VAR_CT -> ID .)
    IF              reduce using rule 79 (VAR_CT -> ID .)
    WHILE           reduce using rule 79 (VAR_CT -> ID .)
    FOR             reduce using rule 79 (VAR_CT -> ID .)
    }               reduce using rule 79 (VAR_CT -> ID .)
    RETURN          reduce using rule 79 (VAR_CT -> ID .)
    ,               reduce using rule 79 (VAR_CT -> ID .)
    TO              reduce using rule 79 (VAR_CT -> ID .)
    DO              reduce using rule 79 (VAR_CT -> ID .)


state 88

    (75) FACTOR -> ( . EXPRESSION )
    (53) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (56) AND_EXP -> . B_EXP AND_EXP_PRIME
    (59) B_EXP -> . TRUE
    (60) B_EXP -> . FALSE
    (61) B_EXP -> . EXP B_EXP_PRIME
    (67) EXP -> . TERM EXP_PRIME
    (71) TERM -> . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99
    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    EXPRESSION                     shift and go to state 114
    AND_EXP                        shift and go to state 90
    B_EXP                          shift and go to state 91
    EXP                            shift and go to state 94
    TERM                           shift and go to state 95
    FACTOR                         shift and go to state 96
    VAR_CT                         shift and go to state 98

state 89

    (39) FUNC_CALL -> ID ( EXPRESSION . FUNC_CALL_PRIME )
    (40) FUNC_CALL_PRIME -> . EXPRESSION FUNC_CALL_PRIME
    (41) FUNC_CALL_PRIME -> . empty
    (53) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (83) empty -> .
    (56) AND_EXP -> . B_EXP AND_EXP_PRIME
    (59) B_EXP -> . TRUE
    (60) B_EXP -> . FALSE
    (61) B_EXP -> . EXP B_EXP_PRIME
    (67) EXP -> . TERM EXP_PRIME
    (71) TERM -> . FACTOR TERM_PRIME
    (75) FACTOR -> . ( EXPRESSION )
    (76) FACTOR -> . * VAR_CT
    (77) FACTOR -> . / VAR_CT
    (78) FACTOR -> . VAR_CT
    (79) VAR_CT -> . ID
    (80) VAR_CT -> . I_CONST
    (81) VAR_CT -> . F_CONST
    (82) VAR_CT -> . C_CONST

    )               reduce using rule 83 (empty -> .)
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    (               shift and go to state 88
    *               shift and go to state 97
    /               shift and go to state 99
    ID              shift and go to state 87
    I_CONST         shift and go to state 100
    F_CONST         shift and go to state 101
    C_CONST         shift and go to state 102

    EXPRESSION                     shift and go to state 115
    FUNC_CALL_PRIME                shift and go to state 116
    empty                          shift and go to state 117
    AND_EXP                        shift and go to state 90
    B_EXP                          shift and go to state 91
    EXP                            shift and go to state 94
    TERM                           shift and go to state 95
    FACTOR                         shift and go to state 96
    VAR_CT                         shift and go to state 98

state 90

    (53) EXPRESSION -> AND_EXP . EXPRESSION_PRIME
    (54) EXPRESSION_PRIME -> . OR AND_EXP EXPRESSION_PRIME
    (55) EXPRESSION_PRIME -> . empty
    (83) empty -> .

    OR              shift and go to state 119
    TRUE            reduce using rule 83 (empty -> .)
    FALSE           reduce using rule 83 (empty -> .)
    (               reduce using rule 83 (empty -> .)
    *               reduce using rule 83 (empty -> .)
    /               reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    I_CONST         reduce using rule 83 (empty -> .)
    F_CONST         reduce using rule 83 (empty -> .)
    C_CONST         reduce using rule 83 (empty -> .)
    )               reduce using rule 83 (empty -> .)
    ]               reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    }               reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    ,               reduce using rule 83 (empty -> .)
    TO              reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)

    EXPRESSION_PRIME               shift and go to state 118
    empty                          shift and go to state 120

state 91

    (56) AND_EXP -> B_EXP . AND_EXP_PRIME
    (57) AND_EXP_PRIME -> . AND B_EXP AND_EXP_PRIME
    (58) AND_EXP_PRIME -> . empty
    (83) empty -> .

    AND             shift and go to state 122
    OR              reduce using rule 83 (empty -> .)
    TRUE            reduce using rule 83 (empty -> .)
    FALSE           reduce using rule 83 (empty -> .)
    (               reduce using rule 83 (empty -> .)
    *               reduce using rule 83 (empty -> .)
    /               reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    I_CONST         reduce using rule 83 (empty -> .)
    F_CONST         reduce using rule 83 (empty -> .)
    C_CONST         reduce using rule 83 (empty -> .)
    )               reduce using rule 83 (empty -> .)
    ]               reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    }               reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    ,               reduce using rule 83 (empty -> .)
    TO              reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)

    AND_EXP_PRIME                  shift and go to state 121
    empty                          shift and go to state 123

state 92

    (59) B_EXP -> TRUE .

    AND             reduce using rule 59 (B_EXP -> TRUE .)
    OR              reduce using rule 59 (B_EXP -> TRUE .)
    TRUE            reduce using rule 59 (B_EXP -> TRUE .)
    FALSE           reduce using rule 59 (B_EXP -> TRUE .)
    (               reduce using rule 59 (B_EXP -> TRUE .)
    *               reduce using rule 59 (B_EXP -> TRUE .)
    /               reduce using rule 59 (B_EXP -> TRUE .)
    ID              reduce using rule 59 (B_EXP -> TRUE .)
    I_CONST         reduce using rule 59 (B_EXP -> TRUE .)
    F_CONST         reduce using rule 59 (B_EXP -> TRUE .)
    C_CONST         reduce using rule 59 (B_EXP -> TRUE .)
    )               reduce using rule 59 (B_EXP -> TRUE .)
    ]               reduce using rule 59 (B_EXP -> TRUE .)
    PRINT           reduce using rule 59 (B_EXP -> TRUE .)
    IF              reduce using rule 59 (B_EXP -> TRUE .)
    WHILE           reduce using rule 59 (B_EXP -> TRUE .)
    FOR             reduce using rule 59 (B_EXP -> TRUE .)
    }               reduce using rule 59 (B_EXP -> TRUE .)
    RETURN          reduce using rule 59 (B_EXP -> TRUE .)
    ,               reduce using rule 59 (B_EXP -> TRUE .)
    TO              reduce using rule 59 (B_EXP -> TRUE .)
    DO              reduce using rule 59 (B_EXP -> TRUE .)


state 93

    (60) B_EXP -> FALSE .

    AND             reduce using rule 60 (B_EXP -> FALSE .)
    OR              reduce using rule 60 (B_EXP -> FALSE .)
    TRUE            reduce using rule 60 (B_EXP -> FALSE .)
    FALSE           reduce using rule 60 (B_EXP -> FALSE .)
    (               reduce using rule 60 (B_EXP -> FALSE .)
    *               reduce using rule 60 (B_EXP -> FALSE .)
    /               reduce using rule 60 (B_EXP -> FALSE .)
    ID              reduce using rule 60 (B_EXP -> FALSE .)
    I_CONST         reduce using rule 60 (B_EXP -> FALSE .)
    F_CONST         reduce using rule 60 (B_EXP -> FALSE .)
    C_CONST         reduce using rule 60 (B_EXP -> FALSE .)
    )               reduce using rule 60 (B_EXP -> FALSE .)
    ]               reduce using rule 60 (B_EXP -> FALSE .)
    PRINT           reduce using rule 60 (B_EXP -> FALSE .)
    IF              reduce using rule 60 (B_EXP -> FALSE .)
    WHILE           reduce using rule 60 (B_EXP -> FALSE .)
    FOR             reduce using rule 60 (B_EXP -> FALSE .)
    }               reduce using rule 60 (B_EXP -> FALSE .)
    RETURN          reduce using rule 60 (B_EXP -> FALSE .)
    ,               reduce using rule 60 (B_EXP -> FALSE .)
    TO              reduce using rule 60 (B_EXP -> FALSE .)
    DO              reduce using rule 60 (B_EXP -> FALSE .)


state 94

    (61) B_EXP -> EXP . B_EXP_PRIME
    (62) B_EXP_PRIME -> . >
    (63) B_EXP_PRIME -> . <
    (64) B_EXP_PRIME -> . DIFFERENT
    (65) B_EXP_PRIME -> . EQUAL
    (66) B_EXP_PRIME -> . empty
    (83) empty -> .

    >               shift and go to state 125
    <               shift and go to state 126
    DIFFERENT       shift and go to state 127
    EQUAL           shift and go to state 128
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    TRUE            reduce using rule 83 (empty -> .)
    FALSE           reduce using rule 83 (empty -> .)
    (               reduce using rule 83 (empty -> .)
    *               reduce using rule 83 (empty -> .)
    /               reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    I_CONST         reduce using rule 83 (empty -> .)
    F_CONST         reduce using rule 83 (empty -> .)
    C_CONST         reduce using rule 83 (empty -> .)
    )               reduce using rule 83 (empty -> .)
    ]               reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    }               reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    ,               reduce using rule 83 (empty -> .)
    TO              reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)

    B_EXP_PRIME                    shift and go to state 124
    empty                          shift and go to state 129

state 95

    (67) EXP -> TERM . EXP_PRIME
    (68) EXP_PRIME -> . + TERM EXP_PRIME
    (69) EXP_PRIME -> . - TERM EXP_PRIME
    (70) EXP_PRIME -> . empty
    (83) empty -> .

    +               shift and go to state 131
    -               shift and go to state 132
    >               reduce using rule 83 (empty -> .)
    <               reduce using rule 83 (empty -> .)
    DIFFERENT       reduce using rule 83 (empty -> .)
    EQUAL           reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    TRUE            reduce using rule 83 (empty -> .)
    FALSE           reduce using rule 83 (empty -> .)
    (               reduce using rule 83 (empty -> .)
    *               reduce using rule 83 (empty -> .)
    /               reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    I_CONST         reduce using rule 83 (empty -> .)
