Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)
    }               reduce using rule 89 (empty -> .)

    EXPRESSION_PRIME               shift and go to state 73
    empty                          shift and go to state 75

state 51

    (62) AND_EXP -> B_EXP . AND_EXP_PRIME
    (63) AND_EXP_PRIME -> . AND B_EXP AND_EXP_PRIME
    (64) AND_EXP_PRIME -> . empty
    (89) empty -> .

    AND             shift and go to state 77
    OR              reduce using rule 89 (empty -> .)
    ]               reduce using rule 89 (empty -> .)
    )               reduce using rule 89 (empty -> .)
    TRUE            reduce using rule 89 (empty -> .)
    FALSE           reduce using rule 89 (empty -> .)
    (               reduce using rule 89 (empty -> .)
    *               reduce using rule 89 (empty -> .)
    /               reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    I_CONST         reduce using rule 89 (empty -> .)
    F_CONST         reduce using rule 89 (empty -> .)
    C_CONST         reduce using rule 89 (empty -> .)
    ,               reduce using rule 89 (empty -> .)
    ;               reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)
    }               reduce using rule 89 (empty -> .)

    AND_EXP_PRIME                  shift and go to state 76
    empty                          shift and go to state 78

state 52

    (65) B_EXP -> TRUE .

    AND             reduce using rule 65 (B_EXP -> TRUE .)
    OR              reduce using rule 65 (B_EXP -> TRUE .)
    ]               reduce using rule 65 (B_EXP -> TRUE .)
    )               reduce using rule 65 (B_EXP -> TRUE .)
    TRUE            reduce using rule 65 (B_EXP -> TRUE .)
    FALSE           reduce using rule 65 (B_EXP -> TRUE .)
    (               reduce using rule 65 (B_EXP -> TRUE .)
    *               reduce using rule 65 (B_EXP -> TRUE .)
    /               reduce using rule 65 (B_EXP -> TRUE .)
    ID              reduce using rule 65 (B_EXP -> TRUE .)
    I_CONST         reduce using rule 65 (B_EXP -> TRUE .)
    F_CONST         reduce using rule 65 (B_EXP -> TRUE .)
    C_CONST         reduce using rule 65 (B_EXP -> TRUE .)
    ,               reduce using rule 65 (B_EXP -> TRUE .)
    ;               reduce using rule 65 (B_EXP -> TRUE .)
    TO              reduce using rule 65 (B_EXP -> TRUE .)
    DO              reduce using rule 65 (B_EXP -> TRUE .)
    }               reduce using rule 65 (B_EXP -> TRUE .)


state 53

    (66) B_EXP -> FALSE .

    AND             reduce using rule 66 (B_EXP -> FALSE .)
    OR              reduce using rule 66 (B_EXP -> FALSE .)
    ]               reduce using rule 66 (B_EXP -> FALSE .)
    )               reduce using rule 66 (B_EXP -> FALSE .)
    TRUE            reduce using rule 66 (B_EXP -> FALSE .)
    FALSE           reduce using rule 66 (B_EXP -> FALSE .)
    (               reduce using rule 66 (B_EXP -> FALSE .)
    *               reduce using rule 66 (B_EXP -> FALSE .)
    /               reduce using rule 66 (B_EXP -> FALSE .)
    ID              reduce using rule 66 (B_EXP -> FALSE .)
    I_CONST         reduce using rule 66 (B_EXP -> FALSE .)
    F_CONST         reduce using rule 66 (B_EXP -> FALSE .)
    C_CONST         reduce using rule 66 (B_EXP -> FALSE .)
    ,               reduce using rule 66 (B_EXP -> FALSE .)
    ;               reduce using rule 66 (B_EXP -> FALSE .)
    TO              reduce using rule 66 (B_EXP -> FALSE .)
    DO              reduce using rule 66 (B_EXP -> FALSE .)
    }               reduce using rule 66 (B_EXP -> FALSE .)


state 54

    (67) B_EXP -> EXP . B_EXP_PRIME
    (68) B_EXP_PRIME -> . >
    (69) B_EXP_PRIME -> . <
    (70) B_EXP_PRIME -> . DIFFERENT
    (71) B_EXP_PRIME -> . EQUAL
    (72) B_EXP_PRIME -> . empty
    (89) empty -> .

    >               shift and go to state 80
    <               shift and go to state 81
    DIFFERENT       shift and go to state 82
    EQUAL           shift and go to state 83
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    ]               reduce using rule 89 (empty -> .)
    )               reduce using rule 89 (empty -> .)
    TRUE            reduce using rule 89 (empty -> .)
    FALSE           reduce using rule 89 (empty -> .)
    (               reduce using rule 89 (empty -> .)
    *               reduce using rule 89 (empty -> .)
    /               reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    I_CONST         reduce using rule 89 (empty -> .)
    F_CONST         reduce using rule 89 (empty -> .)
    C_CONST         reduce using rule 89 (empty -> .)
    ,               reduce using rule 89 (empty -> .)
    ;               reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)
    }               reduce using rule 89 (empty -> .)

    B_EXP_PRIME                    shift and go to state 79
    empty                          shift and go to state 84

state 55

    (73) EXP -> TERM . EXP_PRIME
    (74) EXP_PRIME -> . + TERM EXP_PRIME
    (75) EXP_PRIME -> . - TERM EXP_PRIME
    (76) EXP_PRIME -> . empty
    (89) empty -> .

    +               shift and go to state 86
    -               shift and go to state 87
    >               reduce using rule 89 (empty -> .)
    <               reduce using rule 89 (empty -> .)
    DIFFERENT       reduce using rule 89 (empty -> .)
    EQUAL           reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    ]               reduce using rule 89 (empty -> .)
    )               reduce using rule 89 (empty -> .)
    TRUE            reduce using rule 89 (empty -> .)
    FALSE           reduce using rule 89 (empty -> .)
    (               reduce using rule 89 (empty -> .)
    *               reduce using rule 89 (empty -> .)
    /               reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    I_CONST         reduce using rule 89 (empty -> .)
    F_CONST         reduce using rule 89 (empty -> .)
    C_CONST         reduce using rule 89 (empty -> .)
    ,               reduce using rule 89 (empty -> .)
    ;               reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)
    }               reduce using rule 89 (empty -> .)

    EXP_PRIME                      shift and go to state 85
    empty                          shift and go to state 88

state 56

    (77) TERM -> FACTOR . TERM_PRIME
    (78) TERM_PRIME -> . * FACTOR TERM_PRIME
    (79) TERM_PRIME -> . / FACTOR TERM_PRIME
    (80) TERM_PRIME -> . empty
    (89) empty -> .

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    *               shift and go to state 90
    /               shift and go to state 91
    +               reduce using rule 89 (empty -> .)
    -               reduce using rule 89 (empty -> .)
    >               reduce using rule 89 (empty -> .)
    <               reduce using rule 89 (empty -> .)
    DIFFERENT       reduce using rule 89 (empty -> .)
    EQUAL           reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    ]               reduce using rule 89 (empty -> .)
    )               reduce using rule 89 (empty -> .)
    TRUE            reduce using rule 89 (empty -> .)
    FALSE           reduce using rule 89 (empty -> .)
    (               reduce using rule 89 (empty -> .)
    ID              reduce using rule 89 (empty -> .)
    I_CONST         reduce using rule 89 (empty -> .)
    F_CONST         reduce using rule 89 (empty -> .)
    C_CONST         reduce using rule 89 (empty -> .)
    ,               reduce using rule 89 (empty -> .)
    ;               reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)
    }               reduce using rule 89 (empty -> .)

  ! *               [ reduce using rule 89 (empty -> .) ]
  ! /               [ reduce using rule 89 (empty -> .) ]

    TERM_PRIME                     shift and go to state 89
    empty                          shift and go to state 92

state 57

    (81) FACTOR -> ( . EXPRESSION )
    (59) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (62) AND_EXP -> . B_EXP AND_EXP_PRIME
    (65) B_EXP -> . TRUE
    (66) B_EXP -> . FALSE
    (67) B_EXP -> . EXP B_EXP_PRIME
    (73) EXP -> . TERM EXP_PRIME
    (77) TERM -> . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    EXPRESSION                     shift and go to state 93
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 58

    (82) FACTOR -> * . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    VAR_CT                         shift and go to state 94

state 59

    (84) FACTOR -> VAR_CT .

    *               reduce using rule 84 (FACTOR -> VAR_CT .)
    /               reduce using rule 84 (FACTOR -> VAR_CT .)
    +               reduce using rule 84 (FACTOR -> VAR_CT .)
    -               reduce using rule 84 (FACTOR -> VAR_CT .)
    >               reduce using rule 84 (FACTOR -> VAR_CT .)
    <               reduce using rule 84 (FACTOR -> VAR_CT .)
    DIFFERENT       reduce using rule 84 (FACTOR -> VAR_CT .)
    EQUAL           reduce using rule 84 (FACTOR -> VAR_CT .)
    AND             reduce using rule 84 (FACTOR -> VAR_CT .)
    OR              reduce using rule 84 (FACTOR -> VAR_CT .)
    ]               reduce using rule 84 (FACTOR -> VAR_CT .)
    )               reduce using rule 84 (FACTOR -> VAR_CT .)
    TRUE            reduce using rule 84 (FACTOR -> VAR_CT .)
    FALSE           reduce using rule 84 (FACTOR -> VAR_CT .)
    (               reduce using rule 84 (FACTOR -> VAR_CT .)
    ID              reduce using rule 84 (FACTOR -> VAR_CT .)
    I_CONST         reduce using rule 84 (FACTOR -> VAR_CT .)
    F_CONST         reduce using rule 84 (FACTOR -> VAR_CT .)
    C_CONST         reduce using rule 84 (FACTOR -> VAR_CT .)
    ,               reduce using rule 84 (FACTOR -> VAR_CT .)
    ;               reduce using rule 84 (FACTOR -> VAR_CT .)
    TO              reduce using rule 84 (FACTOR -> VAR_CT .)
    DO              reduce using rule 84 (FACTOR -> VAR_CT .)
    }               reduce using rule 84 (FACTOR -> VAR_CT .)


state 60

    (83) FACTOR -> / . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    VAR_CT                         shift and go to state 95

state 61

    (86) VAR_CT -> I_CONST . add_operand
    (42) add_operand -> .

    *               reduce using rule 42 (add_operand -> .)
    /               reduce using rule 42 (add_operand -> .)
    +               reduce using rule 42 (add_operand -> .)
    -               reduce using rule 42 (add_operand -> .)
    >               reduce using rule 42 (add_operand -> .)
    <               reduce using rule 42 (add_operand -> .)
    DIFFERENT       reduce using rule 42 (add_operand -> .)
    EQUAL           reduce using rule 42 (add_operand -> .)
    AND             reduce using rule 42 (add_operand -> .)
    OR              reduce using rule 42 (add_operand -> .)
    ]               reduce using rule 42 (add_operand -> .)
    )               reduce using rule 42 (add_operand -> .)
    TRUE            reduce using rule 42 (add_operand -> .)
    FALSE           reduce using rule 42 (add_operand -> .)
    (               reduce using rule 42 (add_operand -> .)
    ID              reduce using rule 42 (add_operand -> .)
    I_CONST         reduce using rule 42 (add_operand -> .)
    F_CONST         reduce using rule 42 (add_operand -> .)
    C_CONST         reduce using rule 42 (add_operand -> .)
    ,               reduce using rule 42 (add_operand -> .)
    ;               reduce using rule 42 (add_operand -> .)
    TO              reduce using rule 42 (add_operand -> .)
    DO              reduce using rule 42 (add_operand -> .)
    }               reduce using rule 42 (add_operand -> .)

    add_operand                    shift and go to state 96

state 62

    (87) VAR_CT -> F_CONST . add_operand
    (42) add_operand -> .

    *               reduce using rule 42 (add_operand -> .)
    /               reduce using rule 42 (add_operand -> .)
    +               reduce using rule 42 (add_operand -> .)
    -               reduce using rule 42 (add_operand -> .)
    >               reduce using rule 42 (add_operand -> .)
    <               reduce using rule 42 (add_operand -> .)
    DIFFERENT       reduce using rule 42 (add_operand -> .)
    EQUAL           reduce using rule 42 (add_operand -> .)
    AND             reduce using rule 42 (add_operand -> .)
    OR              reduce using rule 42 (add_operand -> .)
    ]               reduce using rule 42 (add_operand -> .)
    )               reduce using rule 42 (add_operand -> .)
    TRUE            reduce using rule 42 (add_operand -> .)
    FALSE           reduce using rule 42 (add_operand -> .)
    (               reduce using rule 42 (add_operand -> .)
    ID              reduce using rule 42 (add_operand -> .)
    I_CONST         reduce using rule 42 (add_operand -> .)
    F_CONST         reduce using rule 42 (add_operand -> .)
    C_CONST         reduce using rule 42 (add_operand -> .)
    ,               reduce using rule 42 (add_operand -> .)
    ;               reduce using rule 42 (add_operand -> .)
    TO              reduce using rule 42 (add_operand -> .)
    DO              reduce using rule 42 (add_operand -> .)
    }               reduce using rule 42 (add_operand -> .)

    add_operand                    shift and go to state 97

state 63

    (88) VAR_CT -> C_CONST . add_operand
    (42) add_operand -> .

    *               reduce using rule 42 (add_operand -> .)
    /               reduce using rule 42 (add_operand -> .)
    +               reduce using rule 42 (add_operand -> .)
    -               reduce using rule 42 (add_operand -> .)
    >               reduce using rule 42 (add_operand -> .)
    <               reduce using rule 42 (add_operand -> .)
    DIFFERENT       reduce using rule 42 (add_operand -> .)
    EQUAL           reduce using rule 42 (add_operand -> .)
    AND             reduce using rule 42 (add_operand -> .)
    OR              reduce using rule 42 (add_operand -> .)
    ]               reduce using rule 42 (add_operand -> .)
    )               reduce using rule 42 (add_operand -> .)
    TRUE            reduce using rule 42 (add_operand -> .)
    FALSE           reduce using rule 42 (add_operand -> .)
    (               reduce using rule 42 (add_operand -> .)
    ID              reduce using rule 42 (add_operand -> .)
    I_CONST         reduce using rule 42 (add_operand -> .)
    F_CONST         reduce using rule 42 (add_operand -> .)
    C_CONST         reduce using rule 42 (add_operand -> .)
    ,               reduce using rule 42 (add_operand -> .)
    ;               reduce using rule 42 (add_operand -> .)
    TO              reduce using rule 42 (add_operand -> .)
    DO              reduce using rule 42 (add_operand -> .)
    }               reduce using rule 42 (add_operand -> .)

    add_operand                    shift and go to state 98

state 64

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME . BLOCK }
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . WRITE
    (37) STATEMENT -> . CONDITION
    (38) STATEMENT -> . WHILE_STMT
    (39) STATEMENT -> . FOR_STMT
    (40) STATEMENT -> . DESCRIBE_STMT
    (89) empty -> .
    (44) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (45) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (48) WRITE -> . PRINT ( EXPRESSION WRITE_PRIME )
    (49) WRITE -> . PRINT ( TITLE WRITE_PRIME )
    (53) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (56) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (57) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (58) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]

    }               reduce using rule 89 (empty -> .)
    ID              shift and go to state 99
    PRINT           shift and go to state 111
    IF              shift and go to state 112
    WHILE           shift and go to state 113
    FOR             shift and go to state 114

    BLOCK                          shift and go to state 100
    STATEMENT                      shift and go to state 101
    empty                          shift and go to state 102
    ASSIGNATION                    shift and go to state 103
    FUNC_CALL                      shift and go to state 104
    WRITE                          shift and go to state 105
    CONDITION                      shift and go to state 106
    WHILE_STMT                     shift and go to state 107
    FOR_STMT                       shift and go to state 108
    DESCRIBE_STMT                  shift and go to state 109
    VARIABLE                       shift and go to state 110

state 65

    (28) PARAM -> TIPO_SIMPLE . ID PARAM_PRIME

    ID              shift and go to state 115


state 66

    (25) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM . ) { VARS_PRIME BLOCK RETURN EXPRESSION }
    (26) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM . ) { VARS_PRIME BLOCK RETURN VAR_CT }

    )               shift and go to state 116


state 67

    (29) PARAM -> empty .

    )               reduce using rule 29 (PARAM -> empty .)


state 68

    (27) FUNCTION -> FUNC VOID ID ( PARAM . ) { VARS_PRIME BLOCK }

    )               shift and go to state 117


state 69

    (12) VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; . save_ids
    (3) save_ids -> .

    VAR             reduce using rule 3 (save_ids -> .)
    FUNC            reduce using rule 3 (save_ids -> .)
    VOID            reduce using rule 3 (save_ids -> .)
    ID              reduce using rule 3 (save_ids -> .)
    PRINT           reduce using rule 3 (save_ids -> .)
    IF              reduce using rule 3 (save_ids -> .)
    WHILE           reduce using rule 3 (save_ids -> .)
    FOR             reduce using rule 3 (save_ids -> .)
    }               reduce using rule 3 (save_ids -> .)
    RETURN          reduce using rule 3 (save_ids -> .)

    save_ids                       shift and go to state 118

state 70

    (16) TIPO_PRIME -> , ID . add_id add_current_type TIPO_PRIME
    (2) add_id -> .

    ,               reduce using rule 2 (add_id -> .)
    ;               reduce using rule 2 (add_id -> .)

    add_id                         shift and go to state 119

state 71

    (13) VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; . save_ids
    (3) save_ids -> .

    VAR             reduce using rule 3 (save_ids -> .)
    FUNC            reduce using rule 3 (save_ids -> .)
    VOID            reduce using rule 3 (save_ids -> .)
    ID              reduce using rule 3 (save_ids -> .)
    PRINT           reduce using rule 3 (save_ids -> .)
    IF              reduce using rule 3 (save_ids -> .)
    WHILE           reduce using rule 3 (save_ids -> .)
    FOR             reduce using rule 3 (save_ids -> .)
    }               reduce using rule 3 (save_ids -> .)
    RETURN          reduce using rule 3 (save_ids -> .)

    save_ids                       shift and go to state 120

state 72

    (14) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] . ;
    (15) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] . [ EXPRESSION ] ;

    ;               shift and go to state 122
    [               shift and go to state 121


state 73

    (59) EXPRESSION -> AND_EXP EXPRESSION_PRIME .

    ]               reduce using rule 59 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    )               reduce using rule 59 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    TRUE            reduce using rule 59 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    FALSE           reduce using rule 59 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    (               reduce using rule 59 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    *               reduce using rule 59 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    /               reduce using rule 59 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ID              reduce using rule 59 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    I_CONST         reduce using rule 59 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    F_CONST         reduce using rule 59 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    C_CONST         reduce using rule 59 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ,               reduce using rule 59 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ;               reduce using rule 59 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    TO              reduce using rule 59 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    DO              reduce using rule 59 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    }               reduce using rule 59 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)


state 74

    (60) EXPRESSION_PRIME -> OR . AND_EXP EXPRESSION_PRIME
    (62) AND_EXP -> . B_EXP AND_EXP_PRIME
    (65) B_EXP -> . TRUE
    (66) B_EXP -> . FALSE
    (67) B_EXP -> . EXP B_EXP_PRIME
    (73) EXP -> . TERM EXP_PRIME
    (77) TERM -> . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    AND_EXP                        shift and go to state 123
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 75

    (61) EXPRESSION_PRIME -> empty .

    ]               reduce using rule 61 (EXPRESSION_PRIME -> empty .)
    )               reduce using rule 61 (EXPRESSION_PRIME -> empty .)
    TRUE            reduce using rule 61 (EXPRESSION_PRIME -> empty .)
    FALSE           reduce using rule 61 (EXPRESSION_PRIME -> empty .)
    (               reduce using rule 61 (EXPRESSION_PRIME -> empty .)
    *               reduce using rule 61 (EXPRESSION_PRIME -> empty .)
    /               reduce using rule 61 (EXPRESSION_PRIME -> empty .)
    ID              reduce using rule 61 (EXPRESSION_PRIME -> empty .)
    I_CONST         reduce using rule 61 (EXPRESSION_PRIME -> empty .)
    F_CONST         reduce using rule 61 (EXPRESSION_PRIME -> empty .)
    C_CONST         reduce using rule 61 (EXPRESSION_PRIME -> empty .)
    ,               reduce using rule 61 (EXPRESSION_PRIME -> empty .)
    ;               reduce using rule 61 (EXPRESSION_PRIME -> empty .)
    TO              reduce using rule 61 (EXPRESSION_PRIME -> empty .)
    DO              reduce using rule 61 (EXPRESSION_PRIME -> empty .)
    }               reduce using rule 61 (EXPRESSION_PRIME -> empty .)


state 76

    (62) AND_EXP -> B_EXP AND_EXP_PRIME .

    OR              reduce using rule 62 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ]               reduce using rule 62 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    )               reduce using rule 62 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    TRUE            reduce using rule 62 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    FALSE           reduce using rule 62 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    (               reduce using rule 62 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    *               reduce using rule 62 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    /               reduce using rule 62 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ID              reduce using rule 62 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    I_CONST         reduce using rule 62 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    F_CONST         reduce using rule 62 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    C_CONST         reduce using rule 62 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ,               reduce using rule 62 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ;               reduce using rule 62 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    TO              reduce using rule 62 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    DO              reduce using rule 62 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    }               reduce using rule 62 (AND_EXP -> B_EXP AND_EXP_PRIME .)


state 77

    (63) AND_EXP_PRIME -> AND . B_EXP AND_EXP_PRIME
    (65) B_EXP -> . TRUE
    (66) B_EXP -> . FALSE
    (67) B_EXP -> . EXP B_EXP_PRIME
    (73) EXP -> . TERM EXP_PRIME
    (77) TERM -> . FACTOR TERM_PRIME
    (81) FACTOR -> . ( EXPRESSION )
    (82) FACTOR -> . * VAR_CT
    (83) FACTOR -> . / VAR_CT
    (84) FACTOR -> . VAR_CT
    (85) VAR_CT -> . ID
    (86) VAR_CT -> . I_CONST add_operand
    (87) VAR_CT -> . F_CONST add_operand
    (88) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    ID              shift and go to state 48
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    B_EXP                          shift and go to state 124
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 78

    (64) AND_EXP_PRIME -> empty .

    OR              reduce using rule 64 (AND_EXP_PRIME -> empty .)
    ]               reduce using rule 64 (AND_EXP_PRIME -> empty .)
    )               reduce using rule 64 (AND_EXP_PRIME -> empty .)
    TRUE            reduce using rule 64 (AND_EXP_PRIME -> empty .)
    FALSE           reduce using rule 64 (AND_EXP_PRIME -> empty .)
    (               reduce using rule 64 (AND_EXP_PRIME -> empty .)
    *               reduce using rule 64 (AND_EXP_PRIME -> empty .)
    /               reduce using rule 64 (AND_EXP_PRIME -> empty .)
    ID              reduce using rule 64 (AND_EXP_PRIME -> empty .)
    I_CONST         reduce using rule 64 (AND_EXP_PRIME -> empty .)
    F_CONST         reduce using rule 64 (AND_EXP_PRIME -> empty .)
    C_CONST         reduce using rule 64 (AND_EXP_PRIME -> empty .)
    ,               reduce using rule 64 (AND_EXP_PRIME -> empty .)
    ;               reduce using rule 64 (AND_EXP_PRIME -> empty .)
    TO              reduce using rule 64 (AND_EXP_PRIME -> empty .)
    DO              reduce using rule 64 (AND_EXP_PRIME -> empty .)
    }               reduce using rule 64 (AND_EXP_PRIME -> empty .)


state 79

    (67) B_EXP -> EXP B_EXP_PRIME .

    AND             reduce using rule 67 (B_EXP -> EXP B_EXP_PRIME .)
    OR              reduce using rule 67 (B_EXP -> EXP B_EXP_PRIME .)
    ]               reduce using rule 67 (B_EXP -> EXP B_EXP_PRIME .)
    )               reduce using rule 67 (B_EXP -> EXP B_EXP_PRIME .)
    TRUE            reduce using rule 67 (B_EXP -> EXP B_EXP_PRIME .)
    FALSE           reduce using rule 67 (B_EXP -> EXP B_EXP_PRIME .)
    (               reduce using rule 67 (B_EXP -> EXP B_EXP_PRIME .)
    *               reduce using rule 67 (B_EXP -> EXP B_EXP_PRIME .)
    /               reduce using rule 67 (B_EXP -> EXP B_EXP_PRIME .)
    ID              reduce using rule 67 (B_EXP -> EXP B_EXP_PRIME .)
    I_CONST         reduce using rule 67 (B_EXP -> EXP B_EXP_PRIME .)
    F_CONST         reduce using rule 67 (B_EXP -> EXP B_EXP_PRIME .)
    C_CONST         reduce using rule 67 (B_EXP -> EXP B_EXP_PRIME .)
    ,               reduce using rule 67 (B_EXP -> EXP B_EXP_PRIME .)
    ;               reduce using rule 67 (B_EXP -> EXP B_EXP_PRIME .)
    TO              reduce using rule 67 (B_EXP -> EXP B_EXP_PRIME .)
    DO              reduce using rule 67 (B_EXP -> EXP B_EXP_PRIME .)
    }               reduce using rule 67 (B_EXP -> EXP B_EXP_PRIME .)


state 80

    (68) B_EXP_PRIME -> > .

