Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    ID              reduce using rule 68 (AND_EXP_PRIME -> empty .)
    I_CONST         reduce using rule 68 (AND_EXP_PRIME -> empty .)
    F_CONST         reduce using rule 68 (AND_EXP_PRIME -> empty .)
    C_CONST         reduce using rule 68 (AND_EXP_PRIME -> empty .)
    ,               reduce using rule 68 (AND_EXP_PRIME -> empty .)
    TO              reduce using rule 68 (AND_EXP_PRIME -> empty .)
    DO              reduce using rule 68 (AND_EXP_PRIME -> empty .)
    }               reduce using rule 68 (AND_EXP_PRIME -> empty .)


state 80

    (71) B_EXP -> EXP B_EXP_PRIME .

    AND             reduce using rule 71 (B_EXP -> EXP B_EXP_PRIME .)
    OR              reduce using rule 71 (B_EXP -> EXP B_EXP_PRIME .)
    ]               reduce using rule 71 (B_EXP -> EXP B_EXP_PRIME .)
    )               reduce using rule 71 (B_EXP -> EXP B_EXP_PRIME .)
    ;               reduce using rule 71 (B_EXP -> EXP B_EXP_PRIME .)
    TRUE            reduce using rule 71 (B_EXP -> EXP B_EXP_PRIME .)
    FALSE           reduce using rule 71 (B_EXP -> EXP B_EXP_PRIME .)
    (               reduce using rule 71 (B_EXP -> EXP B_EXP_PRIME .)
    *               reduce using rule 71 (B_EXP -> EXP B_EXP_PRIME .)
    /               reduce using rule 71 (B_EXP -> EXP B_EXP_PRIME .)
    ID              reduce using rule 71 (B_EXP -> EXP B_EXP_PRIME .)
    I_CONST         reduce using rule 71 (B_EXP -> EXP B_EXP_PRIME .)
    F_CONST         reduce using rule 71 (B_EXP -> EXP B_EXP_PRIME .)
    C_CONST         reduce using rule 71 (B_EXP -> EXP B_EXP_PRIME .)
    ,               reduce using rule 71 (B_EXP -> EXP B_EXP_PRIME .)
    TO              reduce using rule 71 (B_EXP -> EXP B_EXP_PRIME .)
    DO              reduce using rule 71 (B_EXP -> EXP B_EXP_PRIME .)
    }               reduce using rule 71 (B_EXP -> EXP B_EXP_PRIME .)


state 81

    (72) B_EXP_PRIME -> > . add_operator B_EXP aritmetics_operation
    (42) add_operator -> .

    TRUE            reduce using rule 42 (add_operator -> .)
    FALSE           reduce using rule 42 (add_operator -> .)
    (               reduce using rule 42 (add_operator -> .)
    *               reduce using rule 42 (add_operator -> .)
    /               reduce using rule 42 (add_operator -> .)
    ID              reduce using rule 42 (add_operator -> .)
    I_CONST         reduce using rule 42 (add_operator -> .)
    F_CONST         reduce using rule 42 (add_operator -> .)
    C_CONST         reduce using rule 42 (add_operator -> .)

    add_operator                   shift and go to state 127

state 82

    (73) B_EXP_PRIME -> < . add_operator B_EXP aritmetics_operation
    (42) add_operator -> .

    TRUE            reduce using rule 42 (add_operator -> .)
    FALSE           reduce using rule 42 (add_operator -> .)
    (               reduce using rule 42 (add_operator -> .)
    *               reduce using rule 42 (add_operator -> .)
    /               reduce using rule 42 (add_operator -> .)
    ID              reduce using rule 42 (add_operator -> .)
    I_CONST         reduce using rule 42 (add_operator -> .)
    F_CONST         reduce using rule 42 (add_operator -> .)
    C_CONST         reduce using rule 42 (add_operator -> .)

    add_operator                   shift and go to state 128

state 83

    (74) B_EXP_PRIME -> DIFFERENT . add_operator B_EXP aritmetics_operation
    (42) add_operator -> .

    TRUE            reduce using rule 42 (add_operator -> .)
    FALSE           reduce using rule 42 (add_operator -> .)
    (               reduce using rule 42 (add_operator -> .)
    *               reduce using rule 42 (add_operator -> .)
    /               reduce using rule 42 (add_operator -> .)
    ID              reduce using rule 42 (add_operator -> .)
    I_CONST         reduce using rule 42 (add_operator -> .)
    F_CONST         reduce using rule 42 (add_operator -> .)
    C_CONST         reduce using rule 42 (add_operator -> .)

    add_operator                   shift and go to state 129

state 84

    (75) B_EXP_PRIME -> EQUAL . add_operator B_EXP aritmetics_operation
    (42) add_operator -> .

    TRUE            reduce using rule 42 (add_operator -> .)
    FALSE           reduce using rule 42 (add_operator -> .)
    (               reduce using rule 42 (add_operator -> .)
    *               reduce using rule 42 (add_operator -> .)
    /               reduce using rule 42 (add_operator -> .)
    ID              reduce using rule 42 (add_operator -> .)
    I_CONST         reduce using rule 42 (add_operator -> .)
    F_CONST         reduce using rule 42 (add_operator -> .)
    C_CONST         reduce using rule 42 (add_operator -> .)

    add_operator                   shift and go to state 130

state 85

    (76) B_EXP_PRIME -> empty .

    AND             reduce using rule 76 (B_EXP_PRIME -> empty .)
    OR              reduce using rule 76 (B_EXP_PRIME -> empty .)
    ]               reduce using rule 76 (B_EXP_PRIME -> empty .)
    )               reduce using rule 76 (B_EXP_PRIME -> empty .)
    ;               reduce using rule 76 (B_EXP_PRIME -> empty .)
    TRUE            reduce using rule 76 (B_EXP_PRIME -> empty .)
    FALSE           reduce using rule 76 (B_EXP_PRIME -> empty .)
    (               reduce using rule 76 (B_EXP_PRIME -> empty .)
    *               reduce using rule 76 (B_EXP_PRIME -> empty .)
    /               reduce using rule 76 (B_EXP_PRIME -> empty .)
    ID              reduce using rule 76 (B_EXP_PRIME -> empty .)
    I_CONST         reduce using rule 76 (B_EXP_PRIME -> empty .)
    F_CONST         reduce using rule 76 (B_EXP_PRIME -> empty .)
    C_CONST         reduce using rule 76 (B_EXP_PRIME -> empty .)
    ,               reduce using rule 76 (B_EXP_PRIME -> empty .)
    TO              reduce using rule 76 (B_EXP_PRIME -> empty .)
    DO              reduce using rule 76 (B_EXP_PRIME -> empty .)
    }               reduce using rule 76 (B_EXP_PRIME -> empty .)


state 86

    (77) EXP -> TERM EXP_PRIME .

    >               reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    <               reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    DIFFERENT       reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    EQUAL           reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    AND             reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    OR              reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    ]               reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    )               reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    ;               reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    TRUE            reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    FALSE           reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    (               reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    *               reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    /               reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    ID              reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    I_CONST         reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    F_CONST         reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    C_CONST         reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    ,               reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    TO              reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    DO              reduce using rule 77 (EXP -> TERM EXP_PRIME .)
    }               reduce using rule 77 (EXP -> TERM EXP_PRIME .)


state 87

    (78) EXP_PRIME -> + . add_operator TERM EXP_PRIME aritmetics_operation
    (42) add_operator -> .

    (               reduce using rule 42 (add_operator -> .)
    *               reduce using rule 42 (add_operator -> .)
    /               reduce using rule 42 (add_operator -> .)
    ID              reduce using rule 42 (add_operator -> .)
    I_CONST         reduce using rule 42 (add_operator -> .)
    F_CONST         reduce using rule 42 (add_operator -> .)
    C_CONST         reduce using rule 42 (add_operator -> .)

    add_operator                   shift and go to state 131

state 88

    (79) EXP_PRIME -> - . add_operator TERM EXP_PRIME aritmetics_operation
    (42) add_operator -> .

    (               reduce using rule 42 (add_operator -> .)
    *               reduce using rule 42 (add_operator -> .)
    /               reduce using rule 42 (add_operator -> .)
    ID              reduce using rule 42 (add_operator -> .)
    I_CONST         reduce using rule 42 (add_operator -> .)
    F_CONST         reduce using rule 42 (add_operator -> .)
    C_CONST         reduce using rule 42 (add_operator -> .)

    add_operator                   shift and go to state 132

state 89

    (80) EXP_PRIME -> empty .

    >               reduce using rule 80 (EXP_PRIME -> empty .)
    <               reduce using rule 80 (EXP_PRIME -> empty .)
    DIFFERENT       reduce using rule 80 (EXP_PRIME -> empty .)
    EQUAL           reduce using rule 80 (EXP_PRIME -> empty .)
    AND             reduce using rule 80 (EXP_PRIME -> empty .)
    OR              reduce using rule 80 (EXP_PRIME -> empty .)
    ]               reduce using rule 80 (EXP_PRIME -> empty .)
    )               reduce using rule 80 (EXP_PRIME -> empty .)
    ;               reduce using rule 80 (EXP_PRIME -> empty .)
    TRUE            reduce using rule 80 (EXP_PRIME -> empty .)
    FALSE           reduce using rule 80 (EXP_PRIME -> empty .)
    (               reduce using rule 80 (EXP_PRIME -> empty .)
    *               reduce using rule 80 (EXP_PRIME -> empty .)
    /               reduce using rule 80 (EXP_PRIME -> empty .)
    ID              reduce using rule 80 (EXP_PRIME -> empty .)
    I_CONST         reduce using rule 80 (EXP_PRIME -> empty .)
    F_CONST         reduce using rule 80 (EXP_PRIME -> empty .)
    C_CONST         reduce using rule 80 (EXP_PRIME -> empty .)
    ,               reduce using rule 80 (EXP_PRIME -> empty .)
    TO              reduce using rule 80 (EXP_PRIME -> empty .)
    DO              reduce using rule 80 (EXP_PRIME -> empty .)
    }               reduce using rule 80 (EXP_PRIME -> empty .)


state 90

    (81) TERM -> FACTOR TERM_PRIME .

    +               reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    -               reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    >               reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    <               reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    DIFFERENT       reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    EQUAL           reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    AND             reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    OR              reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    ]               reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    )               reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    ;               reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    TRUE            reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    FALSE           reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    (               reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    *               reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    /               reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    ID              reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    I_CONST         reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    F_CONST         reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    C_CONST         reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    ,               reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    TO              reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    DO              reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)
    }               reduce using rule 81 (TERM -> FACTOR TERM_PRIME .)


state 91

    (82) TERM_PRIME -> * . add_operator FACTOR aritmetics_operation TERM_PRIME
    (42) add_operator -> .

    (               reduce using rule 42 (add_operator -> .)
    *               reduce using rule 42 (add_operator -> .)
    /               reduce using rule 42 (add_operator -> .)
    ID              reduce using rule 42 (add_operator -> .)
    I_CONST         reduce using rule 42 (add_operator -> .)
    F_CONST         reduce using rule 42 (add_operator -> .)
    C_CONST         reduce using rule 42 (add_operator -> .)

    add_operator                   shift and go to state 133

state 92

    (83) TERM_PRIME -> / . add_operator FACTOR aritmetics_operation TERM_PRIME
    (42) add_operator -> .

    (               reduce using rule 42 (add_operator -> .)
    *               reduce using rule 42 (add_operator -> .)
    /               reduce using rule 42 (add_operator -> .)
    ID              reduce using rule 42 (add_operator -> .)
    I_CONST         reduce using rule 42 (add_operator -> .)
    F_CONST         reduce using rule 42 (add_operator -> .)
    C_CONST         reduce using rule 42 (add_operator -> .)

    add_operator                   shift and go to state 134

state 93

    (84) TERM_PRIME -> empty .

    +               reduce using rule 84 (TERM_PRIME -> empty .)
    -               reduce using rule 84 (TERM_PRIME -> empty .)
    >               reduce using rule 84 (TERM_PRIME -> empty .)
    <               reduce using rule 84 (TERM_PRIME -> empty .)
    DIFFERENT       reduce using rule 84 (TERM_PRIME -> empty .)
    EQUAL           reduce using rule 84 (TERM_PRIME -> empty .)
    AND             reduce using rule 84 (TERM_PRIME -> empty .)
    OR              reduce using rule 84 (TERM_PRIME -> empty .)
    ]               reduce using rule 84 (TERM_PRIME -> empty .)
    )               reduce using rule 84 (TERM_PRIME -> empty .)
    ;               reduce using rule 84 (TERM_PRIME -> empty .)
    TRUE            reduce using rule 84 (TERM_PRIME -> empty .)
    FALSE           reduce using rule 84 (TERM_PRIME -> empty .)
    (               reduce using rule 84 (TERM_PRIME -> empty .)
    *               reduce using rule 84 (TERM_PRIME -> empty .)
    /               reduce using rule 84 (TERM_PRIME -> empty .)
    ID              reduce using rule 84 (TERM_PRIME -> empty .)
    I_CONST         reduce using rule 84 (TERM_PRIME -> empty .)
    F_CONST         reduce using rule 84 (TERM_PRIME -> empty .)
    C_CONST         reduce using rule 84 (TERM_PRIME -> empty .)
    ,               reduce using rule 84 (TERM_PRIME -> empty .)
    TO              reduce using rule 84 (TERM_PRIME -> empty .)
    DO              reduce using rule 84 (TERM_PRIME -> empty .)
    }               reduce using rule 84 (TERM_PRIME -> empty .)


state 94

    (85) FACTOR -> ( EXPRESSION . )

    )               shift and go to state 135


state 95

    (86) FACTOR -> * VAR_CT .

    *               reduce using rule 86 (FACTOR -> * VAR_CT .)
    /               reduce using rule 86 (FACTOR -> * VAR_CT .)
    +               reduce using rule 86 (FACTOR -> * VAR_CT .)
    -               reduce using rule 86 (FACTOR -> * VAR_CT .)
    >               reduce using rule 86 (FACTOR -> * VAR_CT .)
    <               reduce using rule 86 (FACTOR -> * VAR_CT .)
    DIFFERENT       reduce using rule 86 (FACTOR -> * VAR_CT .)
    EQUAL           reduce using rule 86 (FACTOR -> * VAR_CT .)
    AND             reduce using rule 86 (FACTOR -> * VAR_CT .)
    OR              reduce using rule 86 (FACTOR -> * VAR_CT .)
    ]               reduce using rule 86 (FACTOR -> * VAR_CT .)
    )               reduce using rule 86 (FACTOR -> * VAR_CT .)
    ;               reduce using rule 86 (FACTOR -> * VAR_CT .)
    TRUE            reduce using rule 86 (FACTOR -> * VAR_CT .)
    FALSE           reduce using rule 86 (FACTOR -> * VAR_CT .)
    (               reduce using rule 86 (FACTOR -> * VAR_CT .)
    ID              reduce using rule 86 (FACTOR -> * VAR_CT .)
    I_CONST         reduce using rule 86 (FACTOR -> * VAR_CT .)
    F_CONST         reduce using rule 86 (FACTOR -> * VAR_CT .)
    C_CONST         reduce using rule 86 (FACTOR -> * VAR_CT .)
    ,               reduce using rule 86 (FACTOR -> * VAR_CT .)
    TO              reduce using rule 86 (FACTOR -> * VAR_CT .)
    DO              reduce using rule 86 (FACTOR -> * VAR_CT .)
    }               reduce using rule 86 (FACTOR -> * VAR_CT .)


state 96

    (87) FACTOR -> / VAR_CT .

    *               reduce using rule 87 (FACTOR -> / VAR_CT .)
    /               reduce using rule 87 (FACTOR -> / VAR_CT .)
    +               reduce using rule 87 (FACTOR -> / VAR_CT .)
    -               reduce using rule 87 (FACTOR -> / VAR_CT .)
    >               reduce using rule 87 (FACTOR -> / VAR_CT .)
    <               reduce using rule 87 (FACTOR -> / VAR_CT .)
    DIFFERENT       reduce using rule 87 (FACTOR -> / VAR_CT .)
    EQUAL           reduce using rule 87 (FACTOR -> / VAR_CT .)
    AND             reduce using rule 87 (FACTOR -> / VAR_CT .)
    OR              reduce using rule 87 (FACTOR -> / VAR_CT .)
    ]               reduce using rule 87 (FACTOR -> / VAR_CT .)
    )               reduce using rule 87 (FACTOR -> / VAR_CT .)
    ;               reduce using rule 87 (FACTOR -> / VAR_CT .)
    TRUE            reduce using rule 87 (FACTOR -> / VAR_CT .)
    FALSE           reduce using rule 87 (FACTOR -> / VAR_CT .)
    (               reduce using rule 87 (FACTOR -> / VAR_CT .)
    ID              reduce using rule 87 (FACTOR -> / VAR_CT .)
    I_CONST         reduce using rule 87 (FACTOR -> / VAR_CT .)
    F_CONST         reduce using rule 87 (FACTOR -> / VAR_CT .)
    C_CONST         reduce using rule 87 (FACTOR -> / VAR_CT .)
    ,               reduce using rule 87 (FACTOR -> / VAR_CT .)
    TO              reduce using rule 87 (FACTOR -> / VAR_CT .)
    DO              reduce using rule 87 (FACTOR -> / VAR_CT .)
    }               reduce using rule 87 (FACTOR -> / VAR_CT .)


state 97

    (90) VAR_CT -> I_CONST add_operand .

    *               reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    /               reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    +               reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    -               reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    >               reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    <               reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    DIFFERENT       reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    EQUAL           reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    AND             reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    OR              reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    ]               reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    )               reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    ;               reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    TRUE            reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    FALSE           reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    (               reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    ID              reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    I_CONST         reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    F_CONST         reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    C_CONST         reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    ,               reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    TO              reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    DO              reduce using rule 90 (VAR_CT -> I_CONST add_operand .)
    }               reduce using rule 90 (VAR_CT -> I_CONST add_operand .)


state 98

    (91) VAR_CT -> F_CONST add_operand .

    *               reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    /               reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    +               reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    -               reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    >               reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    <               reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    DIFFERENT       reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    EQUAL           reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    AND             reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    OR              reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    ]               reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    )               reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    ;               reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    TRUE            reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    FALSE           reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    (               reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    ID              reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    I_CONST         reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    F_CONST         reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    C_CONST         reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    ,               reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    TO              reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    DO              reduce using rule 91 (VAR_CT -> F_CONST add_operand .)
    }               reduce using rule 91 (VAR_CT -> F_CONST add_operand .)


state 99

    (92) VAR_CT -> C_CONST add_operand .

    *               reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    /               reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    +               reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    -               reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    >               reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    <               reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    DIFFERENT       reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    EQUAL           reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    AND             reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    OR              reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    ]               reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    )               reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    ;               reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    TRUE            reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    FALSE           reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    (               reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    ID              reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    I_CONST         reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    F_CONST         reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    C_CONST         reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    ,               reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    TO              reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    DO              reduce using rule 92 (VAR_CT -> C_CONST add_operand .)
    }               reduce using rule 92 (VAR_CT -> C_CONST add_operand .)


state 100

    (46) FUNC_CALL -> ID . ( EXPRESSION FUNC_CALL_PRIME )
    (61) DESCRIBE_STMT -> ID . . DESCRIBE ( )
    (19) VARIABLE -> ID . get_variable
    (20) VARIABLE -> ID . [ EXPRESSION ]
    (89) VAR_CT -> ID . add_operand
    (18) get_variable -> .
    (43) add_operand -> .

    (               shift and go to state 136
    .               shift and go to state 137
    [               shift and go to state 139
    =               reduce using rule 18 (get_variable -> .)
    *               reduce using rule 43 (add_operand -> .)
    /               reduce using rule 43 (add_operand -> .)
    +               reduce using rule 43 (add_operand -> .)
    -               reduce using rule 43 (add_operand -> .)
    >               reduce using rule 43 (add_operand -> .)
    <               reduce using rule 43 (add_operand -> .)
    DIFFERENT       reduce using rule 43 (add_operand -> .)
    EQUAL           reduce using rule 43 (add_operand -> .)
    AND             reduce using rule 43 (add_operand -> .)
    OR              reduce using rule 43 (add_operand -> .)
    ;               reduce using rule 43 (add_operand -> .)

    get_variable                   shift and go to state 138
    add_operand                    shift and go to state 72

state 101

    (1) PROGRAM -> PROG add_type ID add_id ; save_ids VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK . }

    }               shift and go to state 140


state 102

    (32) BLOCK -> STATEMENT . BLOCK
    (32) BLOCK -> . STATEMENT BLOCK
    (33) BLOCK -> . empty
    (34) STATEMENT -> . ASSIGNATION
    (35) STATEMENT -> . FUNC_CALL
    (36) STATEMENT -> . EXPRESSION ;
    (37) STATEMENT -> . WRITE
    (38) STATEMENT -> . CONDITION
    (39) STATEMENT -> . WHILE_STMT
    (40) STATEMENT -> . FOR_STMT
    (41) STATEMENT -> . DESCRIBE_STMT
    (93) empty -> .
    (45) ASSIGNATION -> . VARIABLE = add_operator EXPRESSION ; add_assignation_quad
    (46) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (63) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (51) WRITE -> . PRINT add_operator ( EXPRESSION print_quad WRITE_PRIME )
    (52) WRITE -> . PRINT add_operator ( TITLE WRITE_PRIME )
    (56) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (59) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (60) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (61) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (19) VARIABLE -> . ID get_variable
    (20) VARIABLE -> . ID [ EXPRESSION ]
    (66) AND_EXP -> . B_EXP AND_EXP_PRIME
    (69) B_EXP -> . TRUE
    (70) B_EXP -> . FALSE
    (71) B_EXP -> . EXP B_EXP_PRIME
    (77) EXP -> . TERM EXP_PRIME
    (81) TERM -> . FACTOR TERM_PRIME
    (85) FACTOR -> . ( EXPRESSION )
    (86) FACTOR -> . * VAR_CT
    (87) FACTOR -> . / VAR_CT
    (88) FACTOR -> . VAR_CT
    (89) VAR_CT -> . ID add_operand
    (90) VAR_CT -> . I_CONST add_operand
    (91) VAR_CT -> . F_CONST add_operand
    (92) VAR_CT -> . C_CONST add_operand

    }               reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    ID              shift and go to state 100
    PRINT           shift and go to state 113
    IF              shift and go to state 114
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    (               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 60
    I_CONST         shift and go to state 61
    F_CONST         shift and go to state 62
    C_CONST         shift and go to state 63

    STATEMENT                      shift and go to state 102
    BLOCK                          shift and go to state 141
    empty                          shift and go to state 103
    ASSIGNATION                    shift and go to state 104
    FUNC_CALL                      shift and go to state 105
    EXPRESSION                     shift and go to state 106
    WRITE                          shift and go to state 107
    CONDITION                      shift and go to state 108
    WHILE_STMT                     shift and go to state 109
    FOR_STMT                       shift and go to state 110
    DESCRIBE_STMT                  shift and go to state 111
    VARIABLE                       shift and go to state 112
    AND_EXP                        shift and go to state 50
    B_EXP                          shift and go to state 51
    EXP                            shift and go to state 54
    TERM                           shift and go to state 55
    FACTOR                         shift and go to state 56
    VAR_CT                         shift and go to state 59

state 103

    (33) BLOCK -> empty .

    }               reduce using rule 33 (BLOCK -> empty .)
    RETURN          reduce using rule 33 (BLOCK -> empty .)


state 104

    (34) STATEMENT -> ASSIGNATION .

    ID              reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    PRINT           reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    IF              reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    WHILE           reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    FOR             reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    TRUE            reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    FALSE           reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    (               reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    *               reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    /               reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    I_CONST         reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    F_CONST         reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    C_CONST         reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    }               reduce using rule 34 (STATEMENT -> ASSIGNATION .)
    RETURN          reduce using rule 34 (STATEMENT -> ASSIGNATION .)


state 105

    (35) STATEMENT -> FUNC_CALL .

    ID              reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    PRINT           reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    IF              reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    WHILE           reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    FOR             reduce using rule 35 (STATEMENT -> FUNC_CALL .)
    TRUE            reduce using rule 35 (STATEMENT -> FUNC_CALL .)
