Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    FOR             reduce using rule 33 (STATEMENT -> FOR_STMT .)


state 58

    (34) STATEMENT -> DESCRIBE_STMT .

    EMPTY           reduce using rule 34 (STATEMENT -> DESCRIBE_STMT .)
    ID              reduce using rule 34 (STATEMENT -> DESCRIBE_STMT .)
    PRINT           reduce using rule 34 (STATEMENT -> DESCRIBE_STMT .)
    IF              reduce using rule 34 (STATEMENT -> DESCRIBE_STMT .)
    WHILE           reduce using rule 34 (STATEMENT -> DESCRIBE_STMT .)
    FOR             reduce using rule 34 (STATEMENT -> DESCRIBE_STMT .)


state 59

    (35) ASSIGNATION -> VARIABLE . = EXPRESSION

    =               shift and go to state 70


state 60

    (36) FUNC_CALL -> ID . ( EXPRESSION FUNC_CALL_PRIME )
    (49) DESCRIBE_STMT -> ID . . DESCRIBE ( )
    (13) VARIABLE -> ID .
    (14) VARIABLE -> ID . [ EXPRESSION ]

    (               shift and go to state 71
    .               shift and go to state 72
    =               reduce using rule 13 (VARIABLE -> ID .)
    [               shift and go to state 73


state 61

    (39) PRINT_STMT -> PRINT . ( EXPRESSION PRINT_PRIME )
    (40) PRINT_STMT -> PRINT . ( TITLE PRINT_PRIME )

    (               shift and go to state 74


state 62

    (44) CONDITION -> IF . ( EXPRESSION ) { BLOCK } ELSE_STMT

    (               shift and go to state 75


state 63

    (47) WHILE_STMT -> WHILE . ( EXPRESSION ) { BLOCK }

    (               shift and go to state 76


state 64

    (48) FOR_STMT -> FOR . ID = EXPRESSION TO EXPRESSION DO { BLOCK }

    ID              shift and go to state 77


state 65

    (22) PARAM -> TIPO_SIMPLE ID . PARAM_PRIME
    (24) PARAM_PRIME -> . , TIPO_SIMPLE ID PARAM_PRIME
    (25) PARAM_PRIME -> . EMPTY

    ,               shift and go to state 79
    EMPTY           shift and go to state 80

    PARAM_PRIME                    shift and go to state 78

state 66

    (19) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) . { VARS_PRIME BLOCK RETURN EXPRESSION }
    (20) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) . { VARS_PRIME BLOCK RETURN VAR_CT }

    {               shift and go to state 81


state 67

    (21) FUNCTION -> FUNC VOID ID ( PARAM ) . { VARS_PRIME BLOCK }

    {               shift and go to state 82


state 68

    (1) PROGRAM -> PROG ; VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } .

    $end            reduce using rule 1 (PROGRAM -> PROG ; VARS_PRIME FUNCTION_PRIME VOID MAIN { VARS_PRIME BLOCK } .)


state 69

    (26) BLOCK -> STATEMENT BLOCK .

    }               reduce using rule 26 (BLOCK -> STATEMENT BLOCK .)
    RETURN          reduce using rule 26 (BLOCK -> STATEMENT BLOCK .)


state 70

    (35) ASSIGNATION -> VARIABLE = . EXPRESSION
    (50) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (53) AND_EXP -> . B_EXP AND_EXP_PRIME
    (56) B_EXP -> . TRUE
    (57) B_EXP -> . FALSE
    (58) B_EXP -> . EXP B_EXP_PRIME
    (64) EXP -> . TERM EXP_PRIME
    (68) TERM -> . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94
    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    EXPRESSION                     shift and go to state 83
    AND_EXP                        shift and go to state 84
    B_EXP                          shift and go to state 85
    EXP                            shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    VAR_CT                         shift and go to state 93

state 71

    (36) FUNC_CALL -> ID ( . EXPRESSION FUNC_CALL_PRIME )
    (50) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (53) AND_EXP -> . B_EXP AND_EXP_PRIME
    (56) B_EXP -> . TRUE
    (57) B_EXP -> . FALSE
    (58) B_EXP -> . EXP B_EXP_PRIME
    (64) EXP -> . TERM EXP_PRIME
    (68) TERM -> . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94
    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    EXPRESSION                     shift and go to state 99
    AND_EXP                        shift and go to state 84
    B_EXP                          shift and go to state 85
    EXP                            shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    VAR_CT                         shift and go to state 93

state 72

    (49) DESCRIBE_STMT -> ID . . DESCRIBE ( )

    DESCRIBE        shift and go to state 100


state 73

    (14) VARIABLE -> ID [ . EXPRESSION ]
    (50) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (53) AND_EXP -> . B_EXP AND_EXP_PRIME
    (56) B_EXP -> . TRUE
    (57) B_EXP -> . FALSE
    (58) B_EXP -> . EXP B_EXP_PRIME
    (64) EXP -> . TERM EXP_PRIME
    (68) TERM -> . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94
    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    EXPRESSION                     shift and go to state 101
    AND_EXP                        shift and go to state 84
    B_EXP                          shift and go to state 85
    EXP                            shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    VAR_CT                         shift and go to state 93

state 74

    (39) PRINT_STMT -> PRINT ( . EXPRESSION PRINT_PRIME )
    (40) PRINT_STMT -> PRINT ( . TITLE PRINT_PRIME )
    (50) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (53) AND_EXP -> . B_EXP AND_EXP_PRIME
    (56) B_EXP -> . TRUE
    (57) B_EXP -> . FALSE
    (58) B_EXP -> . EXP B_EXP_PRIME
    (64) EXP -> . TERM EXP_PRIME
    (68) TERM -> . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    TITLE           shift and go to state 103
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94
    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    EXPRESSION                     shift and go to state 102
    AND_EXP                        shift and go to state 84
    B_EXP                          shift and go to state 85
    EXP                            shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    VAR_CT                         shift and go to state 93

state 75

    (44) CONDITION -> IF ( . EXPRESSION ) { BLOCK } ELSE_STMT
    (50) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (53) AND_EXP -> . B_EXP AND_EXP_PRIME
    (56) B_EXP -> . TRUE
    (57) B_EXP -> . FALSE
    (58) B_EXP -> . EXP B_EXP_PRIME
    (64) EXP -> . TERM EXP_PRIME
    (68) TERM -> . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94
    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    EXPRESSION                     shift and go to state 104
    AND_EXP                        shift and go to state 84
    B_EXP                          shift and go to state 85
    EXP                            shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    VAR_CT                         shift and go to state 93

state 76

    (47) WHILE_STMT -> WHILE ( . EXPRESSION ) { BLOCK }
    (50) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (53) AND_EXP -> . B_EXP AND_EXP_PRIME
    (56) B_EXP -> . TRUE
    (57) B_EXP -> . FALSE
    (58) B_EXP -> . EXP B_EXP_PRIME
    (64) EXP -> . TERM EXP_PRIME
    (68) TERM -> . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94
    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    EXPRESSION                     shift and go to state 105
    AND_EXP                        shift and go to state 84
    B_EXP                          shift and go to state 85
    EXP                            shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    VAR_CT                         shift and go to state 93

state 77

    (48) FOR_STMT -> FOR ID . = EXPRESSION TO EXPRESSION DO { BLOCK }

    =               shift and go to state 106


state 78

    (22) PARAM -> TIPO_SIMPLE ID PARAM_PRIME .

    )               reduce using rule 22 (PARAM -> TIPO_SIMPLE ID PARAM_PRIME .)


state 79

    (24) PARAM_PRIME -> , . TIPO_SIMPLE ID PARAM_PRIME
    (15) TIPO_SIMPLE -> . INT
    (16) TIPO_SIMPLE -> . FLOAT
    (17) TIPO_SIMPLE -> . CHAR

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    TIPO_SIMPLE                    shift and go to state 107

state 80

    (25) PARAM_PRIME -> EMPTY .

    )               reduce using rule 25 (PARAM_PRIME -> EMPTY .)


state 81

    (19) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { . VARS_PRIME BLOCK RETURN EXPRESSION }
    (20) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { . VARS_PRIME BLOCK RETURN VAR_CT }
    (2) VARS_PRIME -> . VARS
    (3) VARS_PRIME -> . EMPTY
    (8) VARS -> . VAR TIPO_COMP ID TIPO_PRIME ;
    (9) VARS -> . TIPO_SIMPLE ID ;
    (10) VARS -> . TIPO_SIMPLE ID [ I_CONST ] ;
    (15) TIPO_SIMPLE -> . INT
    (16) TIPO_SIMPLE -> . FLOAT
    (17) TIPO_SIMPLE -> . CHAR

    EMPTY           shift and go to state 6
    VAR             shift and go to state 7
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    TIPO_SIMPLE                    shift and go to state 8
    VARS_PRIME                     shift and go to state 108
    VARS                           shift and go to state 5

state 82

    (21) FUNCTION -> FUNC VOID ID ( PARAM ) { . VARS_PRIME BLOCK }
    (2) VARS_PRIME -> . VARS
    (3) VARS_PRIME -> . EMPTY
    (8) VARS -> . VAR TIPO_COMP ID TIPO_PRIME ;
    (9) VARS -> . TIPO_SIMPLE ID ;
    (10) VARS -> . TIPO_SIMPLE ID [ I_CONST ] ;
    (15) TIPO_SIMPLE -> . INT
    (16) TIPO_SIMPLE -> . FLOAT
    (17) TIPO_SIMPLE -> . CHAR

    EMPTY           shift and go to state 6
    VAR             shift and go to state 7
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    VARS_PRIME                     shift and go to state 109
    VARS                           shift and go to state 5
    TIPO_SIMPLE                    shift and go to state 8

state 83

    (35) ASSIGNATION -> VARIABLE = EXPRESSION .

    EMPTY           reduce using rule 35 (ASSIGNATION -> VARIABLE = EXPRESSION .)
    ID              reduce using rule 35 (ASSIGNATION -> VARIABLE = EXPRESSION .)
    PRINT           reduce using rule 35 (ASSIGNATION -> VARIABLE = EXPRESSION .)
    IF              reduce using rule 35 (ASSIGNATION -> VARIABLE = EXPRESSION .)
    WHILE           reduce using rule 35 (ASSIGNATION -> VARIABLE = EXPRESSION .)
    FOR             reduce using rule 35 (ASSIGNATION -> VARIABLE = EXPRESSION .)


state 84

    (50) EXPRESSION -> AND_EXP . EXPRESSION_PRIME
    (51) EXPRESSION_PRIME -> . OR AND_EXP EXPRESSION_PRIME
    (52) EXPRESSION_PRIME -> . EMPTY

    OR              shift and go to state 111
    EMPTY           shift and go to state 112

    EXPRESSION_PRIME               shift and go to state 110

state 85

    (53) AND_EXP -> B_EXP . AND_EXP_PRIME
    (54) AND_EXP_PRIME -> . AND B_EXP AND_EXP_PRIME
    (55) AND_EXP_PRIME -> . EMPTY

    AND             shift and go to state 114
    EMPTY           shift and go to state 115

    AND_EXP_PRIME                  shift and go to state 113

state 86

    (56) B_EXP -> TRUE .

    AND             reduce using rule 56 (B_EXP -> TRUE .)
    EMPTY           reduce using rule 56 (B_EXP -> TRUE .)


state 87

    (57) B_EXP -> FALSE .

    AND             reduce using rule 57 (B_EXP -> FALSE .)
    EMPTY           reduce using rule 57 (B_EXP -> FALSE .)


state 88

    (58) B_EXP -> EXP . B_EXP_PRIME
    (59) B_EXP_PRIME -> . >
    (60) B_EXP_PRIME -> . <
    (61) B_EXP_PRIME -> . DIFFERENT
    (62) B_EXP_PRIME -> . EQUAL
    (63) B_EXP_PRIME -> . EMPTY

    >               shift and go to state 117
    <               shift and go to state 118
    DIFFERENT       shift and go to state 119
    EQUAL           shift and go to state 120
    EMPTY           shift and go to state 121

    B_EXP_PRIME                    shift and go to state 116

state 89

    (64) EXP -> TERM . EXP_PRIME
    (65) EXP_PRIME -> . + TERM EXP_PRIME
    (66) EXP_PRIME -> . - TERM EXP_PRIME
    (67) EXP_PRIME -> . EMPTY

    +               shift and go to state 123
    -               shift and go to state 124
    EMPTY           shift and go to state 125

    EXP_PRIME                      shift and go to state 122

state 90

    (68) TERM -> FACTOR . TERM_PRIME
    (69) TERM_PRIME -> . * FACTOR TERM_PRIME
    (70) TERM_PRIME -> . / FACTOR TERM_PRIME
    (71) TERM_PRIME -> . EMPTY

    *               shift and go to state 127
    /               shift and go to state 128
    EMPTY           shift and go to state 129

    TERM_PRIME                     shift and go to state 126

state 91

    (72) FACTOR -> ( . EXPRESSION )
    (50) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (53) AND_EXP -> . B_EXP AND_EXP_PRIME
    (56) B_EXP -> . TRUE
    (57) B_EXP -> . FALSE
    (58) B_EXP -> . EXP B_EXP_PRIME
    (64) EXP -> . TERM EXP_PRIME
    (68) TERM -> . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94
    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    EXPRESSION                     shift and go to state 130
    AND_EXP                        shift and go to state 84
    B_EXP                          shift and go to state 85
    EXP                            shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    VAR_CT                         shift and go to state 93

state 92

    (73) FACTOR -> * . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    VAR_CT                         shift and go to state 131

state 93

    (75) FACTOR -> VAR_CT .

    *               reduce using rule 75 (FACTOR -> VAR_CT .)
    /               reduce using rule 75 (FACTOR -> VAR_CT .)
    EMPTY           reduce using rule 75 (FACTOR -> VAR_CT .)


state 94

    (74) FACTOR -> / . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    VAR_CT                         shift and go to state 132

state 95

    (76) VAR_CT -> ID .

    *               reduce using rule 76 (VAR_CT -> ID .)
    /               reduce using rule 76 (VAR_CT -> ID .)
    EMPTY           reduce using rule 76 (VAR_CT -> ID .)
    }               reduce using rule 76 (VAR_CT -> ID .)


state 96

    (77) VAR_CT -> I_CONST .

    *               reduce using rule 77 (VAR_CT -> I_CONST .)
    /               reduce using rule 77 (VAR_CT -> I_CONST .)
    EMPTY           reduce using rule 77 (VAR_CT -> I_CONST .)
    }               reduce using rule 77 (VAR_CT -> I_CONST .)


state 97

    (78) VAR_CT -> F_CONST .

    *               reduce using rule 78 (VAR_CT -> F_CONST .)
    /               reduce using rule 78 (VAR_CT -> F_CONST .)
    EMPTY           reduce using rule 78 (VAR_CT -> F_CONST .)
    }               reduce using rule 78 (VAR_CT -> F_CONST .)


state 98

    (79) VAR_CT -> C_CONST .

    *               reduce using rule 79 (VAR_CT -> C_CONST .)
    /               reduce using rule 79 (VAR_CT -> C_CONST .)
    EMPTY           reduce using rule 79 (VAR_CT -> C_CONST .)
    }               reduce using rule 79 (VAR_CT -> C_CONST .)


state 99

    (36) FUNC_CALL -> ID ( EXPRESSION . FUNC_CALL_PRIME )
    (37) FUNC_CALL_PRIME -> . EXPRESSION FUNC_CALL_PRIME
    (38) FUNC_CALL_PRIME -> . EMPTY
    (50) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (53) AND_EXP -> . B_EXP AND_EXP_PRIME
    (56) B_EXP -> . TRUE
    (57) B_EXP -> . FALSE
    (58) B_EXP -> . EXP B_EXP_PRIME
    (64) EXP -> . TERM EXP_PRIME
    (68) TERM -> . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    EMPTY           shift and go to state 135
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94
    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    EXPRESSION                     shift and go to state 133
    FUNC_CALL_PRIME                shift and go to state 134
    AND_EXP                        shift and go to state 84
    B_EXP                          shift and go to state 85
    EXP                            shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    VAR_CT                         shift and go to state 93

state 100

    (49) DESCRIBE_STMT -> ID . DESCRIBE . ( )

    (               shift and go to state 136


state 101

    (14) VARIABLE -> ID [ EXPRESSION . ]

    ]               shift and go to state 137


state 102

    (39) PRINT_STMT -> PRINT ( EXPRESSION . PRINT_PRIME )
    (41) PRINT_PRIME -> . , EXPRESSION PRINT_PRIME
    (42) PRINT_PRIME -> . , TITLE PRINT_PRIME
    (43) PRINT_PRIME -> . EMPTY

    ,               shift and go to state 139
    EMPTY           shift and go to state 140

    PRINT_PRIME                    shift and go to state 138

state 103

    (40) PRINT_STMT -> PRINT ( TITLE . PRINT_PRIME )
    (41) PRINT_PRIME -> . , EXPRESSION PRINT_PRIME
    (42) PRINT_PRIME -> . , TITLE PRINT_PRIME
    (43) PRINT_PRIME -> . EMPTY

    ,               shift and go to state 139
    EMPTY           shift and go to state 140

    PRINT_PRIME                    shift and go to state 141

state 104

    (44) CONDITION -> IF ( EXPRESSION . ) { BLOCK } ELSE_STMT

    )               shift and go to state 142


state 105

    (47) WHILE_STMT -> WHILE ( EXPRESSION . ) { BLOCK }

    )               shift and go to state 143


state 106

    (48) FOR_STMT -> FOR ID = . EXPRESSION TO EXPRESSION DO { BLOCK }
    (50) EXPRESSION -> . AND_EXP EXPRESSION_PRIME
    (53) AND_EXP -> . B_EXP AND_EXP_PRIME
    (56) B_EXP -> . TRUE
    (57) B_EXP -> . FALSE
    (58) B_EXP -> . EXP B_EXP_PRIME
    (64) EXP -> . TERM EXP_PRIME
    (68) TERM -> . FACTOR TERM_PRIME
    (72) FACTOR -> . ( EXPRESSION )
    (73) FACTOR -> . * VAR_CT
    (74) FACTOR -> . / VAR_CT
    (75) FACTOR -> . VAR_CT
    (76) VAR_CT -> . ID
    (77) VAR_CT -> . I_CONST
    (78) VAR_CT -> . F_CONST
    (79) VAR_CT -> . C_CONST

    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    (               shift and go to state 91
    *               shift and go to state 92
    /               shift and go to state 94
    ID              shift and go to state 95
    I_CONST         shift and go to state 96
    F_CONST         shift and go to state 97
    C_CONST         shift and go to state 98

    EXPRESSION                     shift and go to state 144
    AND_EXP                        shift and go to state 84
    B_EXP                          shift and go to state 85
    EXP                            shift and go to state 88
    TERM                           shift and go to state 89
    FACTOR                         shift and go to state 90
    VAR_CT                         shift and go to state 93

state 107

    (24) PARAM_PRIME -> , TIPO_SIMPLE . ID PARAM_PRIME

    ID              shift and go to state 145


state 108

    (19) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME . BLOCK RETURN EXPRESSION }
    (20) FUNCTION -> FUNC TIPO_SIMPLE ID ( PARAM ) { VARS_PRIME . BLOCK RETURN VAR_CT }
    (26) BLOCK -> . STATEMENT BLOCK
    (27) BLOCK -> . EMPTY
    (28) STATEMENT -> . ASSIGNATION
    (29) STATEMENT -> . FUNC_CALL
    (30) STATEMENT -> . PRINT_STMT
    (31) STATEMENT -> . CONDITION
    (32) STATEMENT -> . WHILE_STMT
    (33) STATEMENT -> . FOR_STMT
    (34) STATEMENT -> . DESCRIBE_STMT
    (35) ASSIGNATION -> . VARIABLE = EXPRESSION
    (36) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (39) PRINT_STMT -> . PRINT ( EXPRESSION PRINT_PRIME )
    (40) PRINT_STMT -> . PRINT ( TITLE PRINT_PRIME )
    (44) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (47) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (48) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (49) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (13) VARIABLE -> . ID
    (14) VARIABLE -> . ID [ EXPRESSION ]

    EMPTY           shift and go to state 51
    ID              shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 63
    FOR             shift and go to state 64

    BLOCK                          shift and go to state 146
    STATEMENT                      shift and go to state 50
    ASSIGNATION                    shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    PRINT_STMT                     shift and go to state 54
    CONDITION                      shift and go to state 55
    WHILE_STMT                     shift and go to state 56
    FOR_STMT                       shift and go to state 57
    DESCRIBE_STMT                  shift and go to state 58
    VARIABLE                       shift and go to state 59

state 109

    (21) FUNCTION -> FUNC VOID ID ( PARAM ) { VARS_PRIME . BLOCK }
    (26) BLOCK -> . STATEMENT BLOCK
    (27) BLOCK -> . EMPTY
    (28) STATEMENT -> . ASSIGNATION
    (29) STATEMENT -> . FUNC_CALL
    (30) STATEMENT -> . PRINT_STMT
    (31) STATEMENT -> . CONDITION
    (32) STATEMENT -> . WHILE_STMT
    (33) STATEMENT -> . FOR_STMT
    (34) STATEMENT -> . DESCRIBE_STMT
    (35) ASSIGNATION -> . VARIABLE = EXPRESSION
    (36) FUNC_CALL -> . ID ( EXPRESSION FUNC_CALL_PRIME )
    (39) PRINT_STMT -> . PRINT ( EXPRESSION PRINT_PRIME )
    (40) PRINT_STMT -> . PRINT ( TITLE PRINT_PRIME )
    (44) CONDITION -> . IF ( EXPRESSION ) { BLOCK } ELSE_STMT
    (47) WHILE_STMT -> . WHILE ( EXPRESSION ) { BLOCK }
    (48) FOR_STMT -> . FOR ID = EXPRESSION TO EXPRESSION DO { BLOCK }
    (49) DESCRIBE_STMT -> . ID . DESCRIBE ( )
    (13) VARIABLE -> . ID
    (14) VARIABLE -> . ID [ EXPRESSION ]

    EMPTY           shift and go to state 51
    ID              shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 63
    FOR             shift and go to state 64

    BLOCK                          shift and go to state 147
    STATEMENT                      shift and go to state 50
    ASSIGNATION                    shift and go to state 52
    FUNC_CALL                      shift and go to state 53
    PRINT_STMT                     shift and go to state 54
    CONDITION                      shift and go to state 55
    WHILE_STMT                     shift and go to state 56
    FOR_STMT                       shift and go to state 57
    DESCRIBE_STMT                  shift and go to state 58
    VARIABLE                       shift and go to state 59

state 110

    (50) EXPRESSION -> AND_EXP EXPRESSION_PRIME .

    EMPTY           reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ID              reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    PRINT           reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    IF              reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    WHILE           reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    FOR             reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    TRUE            reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    FALSE           reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    (               reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    *               reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    /               reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    I_CONST         reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    F_CONST         reduce using rule 50 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
