Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    )               reduce using rule 51 (add_operand -> .)
    ;               reduce using rule 51 (add_operand -> .)
    ,               reduce using rule 51 (add_operand -> .)
    TO              reduce using rule 51 (add_operand -> .)
    FOR             reduce using rule 51 (add_operand -> .)
    FUNC            reduce using rule 51 (add_operand -> .)
    PRINT           reduce using rule 51 (add_operand -> .)
    IF              reduce using rule 51 (add_operand -> .)
    WHILE           reduce using rule 51 (add_operand -> .)
    ID              reduce using rule 51 (add_operand -> .)
    TRUE            reduce using rule 51 (add_operand -> .)
    FALSE           reduce using rule 51 (add_operand -> .)
    (               reduce using rule 51 (add_operand -> .)
    I_CONST         reduce using rule 51 (add_operand -> .)
    F_CONST         reduce using rule 51 (add_operand -> .)
    C_CONST         reduce using rule 51 (add_operand -> .)
    }               reduce using rule 51 (add_operand -> .)
    RETURN          reduce using rule 51 (add_operand -> .)

    add_operand                    shift and go to state 97

state 64

    (120) VAR_CT -> C_CONST . add_operand
    (51) add_operand -> .

    *               reduce using rule 51 (add_operand -> .)
    /               reduce using rule 51 (add_operand -> .)
    +               reduce using rule 51 (add_operand -> .)
    -               reduce using rule 51 (add_operand -> .)
    >               reduce using rule 51 (add_operand -> .)
    <               reduce using rule 51 (add_operand -> .)
    DIFFERENT       reduce using rule 51 (add_operand -> .)
    EQUAL           reduce using rule 51 (add_operand -> .)
    AND             reduce using rule 51 (add_operand -> .)
    OR              reduce using rule 51 (add_operand -> .)
    ]               reduce using rule 51 (add_operand -> .)
    )               reduce using rule 51 (add_operand -> .)
    ;               reduce using rule 51 (add_operand -> .)
    ,               reduce using rule 51 (add_operand -> .)
    TO              reduce using rule 51 (add_operand -> .)
    FOR             reduce using rule 51 (add_operand -> .)
    FUNC            reduce using rule 51 (add_operand -> .)
    PRINT           reduce using rule 51 (add_operand -> .)
    IF              reduce using rule 51 (add_operand -> .)
    WHILE           reduce using rule 51 (add_operand -> .)
    ID              reduce using rule 51 (add_operand -> .)
    TRUE            reduce using rule 51 (add_operand -> .)
    FALSE           reduce using rule 51 (add_operand -> .)
    (               reduce using rule 51 (add_operand -> .)
    I_CONST         reduce using rule 51 (add_operand -> .)
    F_CONST         reduce using rule 51 (add_operand -> .)
    C_CONST         reduce using rule 51 (add_operand -> .)
    }               reduce using rule 51 (add_operand -> .)
    RETURN          reduce using rule 51 (add_operand -> .)

    add_operand                    shift and go to state 98

state 65

    (1) PROGRAM -> PROG add_type ID add_id ; go_to_main save_function VARS_PRIME FUNCTION_PRIME VOID MAIN { fill_go_to_main_quad . VARS_PRIME BLOCK } empty_global_variables_table
    (10) VARS_PRIME -> . VARS VARS_PRIME
    (11) VARS_PRIME -> . empty
    (18) VARS -> . VAR TIPO_COMP ID add_id TIPO_PRIME ; save_ids
    (19) VARS -> . VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; save_ids
    (20) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] ;
    (21) VARS -> . VAR TIPO_SIMPLE ID [ EXPRESSION ] [ EXPRESSION ] ;
    (121) empty -> .

    VAR             shift and go to state 12
    FOR             reduce using rule 121 (empty -> .)
    FUNC            reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    (               reduce using rule 121 (empty -> .)
    *               reduce using rule 121 (empty -> .)
    /               reduce using rule 121 (empty -> .)
    I_CONST         reduce using rule 121 (empty -> .)
    F_CONST         reduce using rule 121 (empty -> .)
    C_CONST         reduce using rule 121 (empty -> .)
    }               reduce using rule 121 (empty -> .)

    VARS_PRIME                     shift and go to state 99
    VARS                           shift and go to state 10
    empty                          shift and go to state 11

state 66

    (33) FUNCTION -> FUNC TIPO_SIMPLE add_function_type ID add_id . save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK RETURN EXPRESSION ; save_function_as_global_variable } empty_local_variables_table
    (9) save_function -> .

    (               reduce using rule 9 (save_function -> .)

    save_function                  shift and go to state 100

state 67

    (34) FUNCTION -> FUNC VOID add_type ID add_id . save_function ( PARAM add_parameters ) { VARS_PRIME BLOCK } empty_local_variables_table
    (9) save_function -> .

    (               reduce using rule 9 (save_function -> .)

    save_function                  shift and go to state 101

state 68

    (18) VARS -> VAR TIPO_COMP ID add_id TIPO_PRIME ; . save_ids
    (7) save_ids -> .

    VAR             reduce using rule 7 (save_ids -> .)
    FUNC            reduce using rule 7 (save_ids -> .)
    VOID            reduce using rule 7 (save_ids -> .)
    FOR             reduce using rule 7 (save_ids -> .)
    PRINT           reduce using rule 7 (save_ids -> .)
    IF              reduce using rule 7 (save_ids -> .)
    WHILE           reduce using rule 7 (save_ids -> .)
    ID              reduce using rule 7 (save_ids -> .)
    TRUE            reduce using rule 7 (save_ids -> .)
    FALSE           reduce using rule 7 (save_ids -> .)
    (               reduce using rule 7 (save_ids -> .)
    *               reduce using rule 7 (save_ids -> .)
    /               reduce using rule 7 (save_ids -> .)
    I_CONST         reduce using rule 7 (save_ids -> .)
    F_CONST         reduce using rule 7 (save_ids -> .)
    C_CONST         reduce using rule 7 (save_ids -> .)
    }               reduce using rule 7 (save_ids -> .)
    RETURN          reduce using rule 7 (save_ids -> .)

    save_ids                       shift and go to state 102

state 69

    (22) TIPO_PRIME -> , ID . add_id add_current_type TIPO_PRIME
    (6) add_id -> .

    ,               reduce using rule 6 (add_id -> .)
    ;               reduce using rule 6 (add_id -> .)

    add_id                         shift and go to state 103

state 70

    (19) VARS -> VAR TIPO_SIMPLE ID add_id TIPO_PRIME ; . save_ids
    (7) save_ids -> .

    VAR             reduce using rule 7 (save_ids -> .)
    FUNC            reduce using rule 7 (save_ids -> .)
    VOID            reduce using rule 7 (save_ids -> .)
    FOR             reduce using rule 7 (save_ids -> .)
    PRINT           reduce using rule 7 (save_ids -> .)
    IF              reduce using rule 7 (save_ids -> .)
    WHILE           reduce using rule 7 (save_ids -> .)
    ID              reduce using rule 7 (save_ids -> .)
    TRUE            reduce using rule 7 (save_ids -> .)
    FALSE           reduce using rule 7 (save_ids -> .)
    (               reduce using rule 7 (save_ids -> .)
    *               reduce using rule 7 (save_ids -> .)
    /               reduce using rule 7 (save_ids -> .)
    I_CONST         reduce using rule 7 (save_ids -> .)
    F_CONST         reduce using rule 7 (save_ids -> .)
    C_CONST         reduce using rule 7 (save_ids -> .)
    }               reduce using rule 7 (save_ids -> .)
    RETURN          reduce using rule 7 (save_ids -> .)

    save_ids                       shift and go to state 104

state 71

    (117) VAR_CT -> ID add_operand .

    *               reduce using rule 117 (VAR_CT -> ID add_operand .)
    /               reduce using rule 117 (VAR_CT -> ID add_operand .)
    +               reduce using rule 117 (VAR_CT -> ID add_operand .)
    -               reduce using rule 117 (VAR_CT -> ID add_operand .)
    >               reduce using rule 117 (VAR_CT -> ID add_operand .)
    <               reduce using rule 117 (VAR_CT -> ID add_operand .)
    DIFFERENT       reduce using rule 117 (VAR_CT -> ID add_operand .)
    EQUAL           reduce using rule 117 (VAR_CT -> ID add_operand .)
    AND             reduce using rule 117 (VAR_CT -> ID add_operand .)
    OR              reduce using rule 117 (VAR_CT -> ID add_operand .)
    ]               reduce using rule 117 (VAR_CT -> ID add_operand .)
    )               reduce using rule 117 (VAR_CT -> ID add_operand .)
    ;               reduce using rule 117 (VAR_CT -> ID add_operand .)
    ,               reduce using rule 117 (VAR_CT -> ID add_operand .)
    TO              reduce using rule 117 (VAR_CT -> ID add_operand .)
    FOR             reduce using rule 117 (VAR_CT -> ID add_operand .)
    FUNC            reduce using rule 117 (VAR_CT -> ID add_operand .)
    PRINT           reduce using rule 117 (VAR_CT -> ID add_operand .)
    IF              reduce using rule 117 (VAR_CT -> ID add_operand .)
    WHILE           reduce using rule 117 (VAR_CT -> ID add_operand .)
    ID              reduce using rule 117 (VAR_CT -> ID add_operand .)
    TRUE            reduce using rule 117 (VAR_CT -> ID add_operand .)
    FALSE           reduce using rule 117 (VAR_CT -> ID add_operand .)
    (               reduce using rule 117 (VAR_CT -> ID add_operand .)
    I_CONST         reduce using rule 117 (VAR_CT -> ID add_operand .)
    F_CONST         reduce using rule 117 (VAR_CT -> ID add_operand .)
    C_CONST         reduce using rule 117 (VAR_CT -> ID add_operand .)
    }               reduce using rule 117 (VAR_CT -> ID add_operand .)
    RETURN          reduce using rule 117 (VAR_CT -> ID add_operand .)


state 72

    (20) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] . ;
    (21) VARS -> VAR TIPO_SIMPLE ID [ EXPRESSION ] . [ EXPRESSION ] ;

    ;               shift and go to state 106
    [               shift and go to state 105


state 73

    (91) EXPRESSION -> AND_EXP EXPRESSION_PRIME .

    ]               reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    )               reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ;               reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ,               reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    TO              reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    FOR             reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    FUNC            reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    PRINT           reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    IF              reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    WHILE           reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    ID              reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    TRUE            reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    FALSE           reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    (               reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    *               reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    /               reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    I_CONST         reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    F_CONST         reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    C_CONST         reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    }               reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)
    RETURN          reduce using rule 91 (EXPRESSION -> AND_EXP EXPRESSION_PRIME .)


state 74

    (92) EXPRESSION_PRIME -> OR . AND_EXP EXPRESSION_PRIME
    (94) AND_EXP -> . B_EXP AND_EXP_PRIME
    (97) B_EXP -> . TRUE
    (98) B_EXP -> . FALSE
    (99) B_EXP -> . EXP B_EXP_PRIME
    (105) EXP -> . TERM EXP_PRIME
    (109) TERM -> . FACTOR TERM_PRIME
    (113) FACTOR -> . ( EXPRESSION )
    (114) FACTOR -> . * VAR_CT
    (115) FACTOR -> . / VAR_CT
    (116) FACTOR -> . VAR_CT
    (117) VAR_CT -> . ID add_operand
    (118) VAR_CT -> . I_CONST add_operand
    (119) VAR_CT -> . F_CONST add_operand
    (120) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    AND_EXP                        shift and go to state 107
    B_EXP                          shift and go to state 52
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 75

    (93) EXPRESSION_PRIME -> empty .

    ]               reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    )               reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    ;               reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    ,               reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    TO              reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    FOR             reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    FUNC            reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    PRINT           reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    IF              reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    WHILE           reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    ID              reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    TRUE            reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    FALSE           reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    (               reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    *               reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    /               reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    I_CONST         reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    F_CONST         reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    C_CONST         reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    }               reduce using rule 93 (EXPRESSION_PRIME -> empty .)
    RETURN          reduce using rule 93 (EXPRESSION_PRIME -> empty .)


state 76

    (94) AND_EXP -> B_EXP AND_EXP_PRIME .

    OR              reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ]               reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    )               reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ;               reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ,               reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    TO              reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    FOR             reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    FUNC            reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    PRINT           reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    IF              reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    WHILE           reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    ID              reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    TRUE            reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    FALSE           reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    (               reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    *               reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    /               reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    I_CONST         reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    F_CONST         reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    C_CONST         reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    }               reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)
    RETURN          reduce using rule 94 (AND_EXP -> B_EXP AND_EXP_PRIME .)


state 77

    (95) AND_EXP_PRIME -> AND . B_EXP AND_EXP_PRIME
    (97) B_EXP -> . TRUE
    (98) B_EXP -> . FALSE
    (99) B_EXP -> . EXP B_EXP_PRIME
    (105) EXP -> . TERM EXP_PRIME
    (109) TERM -> . FACTOR TERM_PRIME
    (113) FACTOR -> . ( EXPRESSION )
    (114) FACTOR -> . * VAR_CT
    (115) FACTOR -> . / VAR_CT
    (116) FACTOR -> . VAR_CT
    (117) VAR_CT -> . ID add_operand
    (118) VAR_CT -> . I_CONST add_operand
    (119) VAR_CT -> . F_CONST add_operand
    (120) VAR_CT -> . C_CONST add_operand

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    (               shift and go to state 58
    *               shift and go to state 59
    /               shift and go to state 61
    ID              shift and go to state 49
    I_CONST         shift and go to state 62
    F_CONST         shift and go to state 63
    C_CONST         shift and go to state 64

    B_EXP                          shift and go to state 108
    EXP                            shift and go to state 55
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CT                         shift and go to state 60

state 78

    (96) AND_EXP_PRIME -> empty .

    OR              reduce using rule 96 (AND_EXP_PRIME -> empty .)
    ]               reduce using rule 96 (AND_EXP_PRIME -> empty .)
    )               reduce using rule 96 (AND_EXP_PRIME -> empty .)
    ;               reduce using rule 96 (AND_EXP_PRIME -> empty .)
    ,               reduce using rule 96 (AND_EXP_PRIME -> empty .)
    TO              reduce using rule 96 (AND_EXP_PRIME -> empty .)
    FOR             reduce using rule 96 (AND_EXP_PRIME -> empty .)
    FUNC            reduce using rule 96 (AND_EXP_PRIME -> empty .)
    PRINT           reduce using rule 96 (AND_EXP_PRIME -> empty .)
    IF              reduce using rule 96 (AND_EXP_PRIME -> empty .)
    WHILE           reduce using rule 96 (AND_EXP_PRIME -> empty .)
    ID              reduce using rule 96 (AND_EXP_PRIME -> empty .)
    TRUE            reduce using rule 96 (AND_EXP_PRIME -> empty .)
    FALSE           reduce using rule 96 (AND_EXP_PRIME -> empty .)
    (               reduce using rule 96 (AND_EXP_PRIME -> empty .)
    *               reduce using rule 96 (AND_EXP_PRIME -> empty .)
    /               reduce using rule 96 (AND_EXP_PRIME -> empty .)
    I_CONST         reduce using rule 96 (AND_EXP_PRIME -> empty .)
    F_CONST         reduce using rule 96 (AND_EXP_PRIME -> empty .)
    C_CONST         reduce using rule 96 (AND_EXP_PRIME -> empty .)
    }               reduce using rule 96 (AND_EXP_PRIME -> empty .)
    RETURN          reduce using rule 96 (AND_EXP_PRIME -> empty .)


state 79

    (99) B_EXP -> EXP B_EXP_PRIME .

    AND             reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    OR              reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    ]               reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    )               reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    ;               reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    ,               reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    TO              reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    FOR             reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    FUNC            reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    PRINT           reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    IF              reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    WHILE           reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    ID              reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    TRUE            reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    FALSE           reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    (               reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    *               reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    /               reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    I_CONST         reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    F_CONST         reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    C_CONST         reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    }               reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)
    RETURN          reduce using rule 99 (B_EXP -> EXP B_EXP_PRIME .)


state 80

    (100) B_EXP_PRIME -> > . add_operator B_EXP aritmetics_operation
    (50) add_operator -> .

    TRUE            reduce using rule 50 (add_operator -> .)
    FALSE           reduce using rule 50 (add_operator -> .)
    (               reduce using rule 50 (add_operator -> .)
    *               reduce using rule 50 (add_operator -> .)
    /               reduce using rule 50 (add_operator -> .)
    ID              reduce using rule 50 (add_operator -> .)
    I_CONST         reduce using rule 50 (add_operator -> .)
    F_CONST         reduce using rule 50 (add_operator -> .)
    C_CONST         reduce using rule 50 (add_operator -> .)

    add_operator                   shift and go to state 109

state 81

    (101) B_EXP_PRIME -> < . add_operator B_EXP aritmetics_operation
    (50) add_operator -> .

    TRUE            reduce using rule 50 (add_operator -> .)
    FALSE           reduce using rule 50 (add_operator -> .)
    (               reduce using rule 50 (add_operator -> .)
    *               reduce using rule 50 (add_operator -> .)
    /               reduce using rule 50 (add_operator -> .)
    ID              reduce using rule 50 (add_operator -> .)
    I_CONST         reduce using rule 50 (add_operator -> .)
    F_CONST         reduce using rule 50 (add_operator -> .)
    C_CONST         reduce using rule 50 (add_operator -> .)

    add_operator                   shift and go to state 110

state 82

    (102) B_EXP_PRIME -> DIFFERENT . add_operator B_EXP aritmetics_operation
    (50) add_operator -> .

    TRUE            reduce using rule 50 (add_operator -> .)
    FALSE           reduce using rule 50 (add_operator -> .)
    (               reduce using rule 50 (add_operator -> .)
    *               reduce using rule 50 (add_operator -> .)
    /               reduce using rule 50 (add_operator -> .)
    ID              reduce using rule 50 (add_operator -> .)
    I_CONST         reduce using rule 50 (add_operator -> .)
    F_CONST         reduce using rule 50 (add_operator -> .)
    C_CONST         reduce using rule 50 (add_operator -> .)

    add_operator                   shift and go to state 111

state 83

    (103) B_EXP_PRIME -> EQUAL . add_operator B_EXP aritmetics_operation
    (50) add_operator -> .

    TRUE            reduce using rule 50 (add_operator -> .)
    FALSE           reduce using rule 50 (add_operator -> .)
    (               reduce using rule 50 (add_operator -> .)
    *               reduce using rule 50 (add_operator -> .)
    /               reduce using rule 50 (add_operator -> .)
    ID              reduce using rule 50 (add_operator -> .)
    I_CONST         reduce using rule 50 (add_operator -> .)
    F_CONST         reduce using rule 50 (add_operator -> .)
    C_CONST         reduce using rule 50 (add_operator -> .)

    add_operator                   shift and go to state 112

state 84

    (104) B_EXP_PRIME -> empty .

    AND             reduce using rule 104 (B_EXP_PRIME -> empty .)
    OR              reduce using rule 104 (B_EXP_PRIME -> empty .)
    ]               reduce using rule 104 (B_EXP_PRIME -> empty .)
    )               reduce using rule 104 (B_EXP_PRIME -> empty .)
    ;               reduce using rule 104 (B_EXP_PRIME -> empty .)
    ,               reduce using rule 104 (B_EXP_PRIME -> empty .)
    TO              reduce using rule 104 (B_EXP_PRIME -> empty .)
    FOR             reduce using rule 104 (B_EXP_PRIME -> empty .)
    FUNC            reduce using rule 104 (B_EXP_PRIME -> empty .)
    PRINT           reduce using rule 104 (B_EXP_PRIME -> empty .)
    IF              reduce using rule 104 (B_EXP_PRIME -> empty .)
    WHILE           reduce using rule 104 (B_EXP_PRIME -> empty .)
    ID              reduce using rule 104 (B_EXP_PRIME -> empty .)
    TRUE            reduce using rule 104 (B_EXP_PRIME -> empty .)
    FALSE           reduce using rule 104 (B_EXP_PRIME -> empty .)
    (               reduce using rule 104 (B_EXP_PRIME -> empty .)
    *               reduce using rule 104 (B_EXP_PRIME -> empty .)
    /               reduce using rule 104 (B_EXP_PRIME -> empty .)
    I_CONST         reduce using rule 104 (B_EXP_PRIME -> empty .)
    F_CONST         reduce using rule 104 (B_EXP_PRIME -> empty .)
    C_CONST         reduce using rule 104 (B_EXP_PRIME -> empty .)
    }               reduce using rule 104 (B_EXP_PRIME -> empty .)
    RETURN          reduce using rule 104 (B_EXP_PRIME -> empty .)


state 85

    (105) EXP -> TERM EXP_PRIME .

    >               reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    <               reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    DIFFERENT       reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    EQUAL           reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    AND             reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    OR              reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    ]               reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    )               reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    ;               reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    ,               reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    TO              reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    FOR             reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    FUNC            reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    PRINT           reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    IF              reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    WHILE           reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    ID              reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    TRUE            reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    FALSE           reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    (               reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    *               reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    /               reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    I_CONST         reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    F_CONST         reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    C_CONST         reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    }               reduce using rule 105 (EXP -> TERM EXP_PRIME .)
    RETURN          reduce using rule 105 (EXP -> TERM EXP_PRIME .)


state 86

    (106) EXP_PRIME -> + . add_operator TERM EXP_PRIME aritmetics_operation
    (50) add_operator -> .

    (               reduce using rule 50 (add_operator -> .)
    *               reduce using rule 50 (add_operator -> .)
    /               reduce using rule 50 (add_operator -> .)
    ID              reduce using rule 50 (add_operator -> .)
    I_CONST         reduce using rule 50 (add_operator -> .)
    F_CONST         reduce using rule 50 (add_operator -> .)
    C_CONST         reduce using rule 50 (add_operator -> .)

    add_operator                   shift and go to state 113

state 87

    (107) EXP_PRIME -> - . add_operator TERM EXP_PRIME aritmetics_operation
    (50) add_operator -> .

    (               reduce using rule 50 (add_operator -> .)
    *               reduce using rule 50 (add_operator -> .)
    /               reduce using rule 50 (add_operator -> .)
    ID              reduce using rule 50 (add_operator -> .)
    I_CONST         reduce using rule 50 (add_operator -> .)
    F_CONST         reduce using rule 50 (add_operator -> .)
    C_CONST         reduce using rule 50 (add_operator -> .)

    add_operator                   shift and go to state 114

state 88

    (108) EXP_PRIME -> empty .

    >               reduce using rule 108 (EXP_PRIME -> empty .)
    <               reduce using rule 108 (EXP_PRIME -> empty .)
    DIFFERENT       reduce using rule 108 (EXP_PRIME -> empty .)
    EQUAL           reduce using rule 108 (EXP_PRIME -> empty .)
    AND             reduce using rule 108 (EXP_PRIME -> empty .)
    OR              reduce using rule 108 (EXP_PRIME -> empty .)
    ]               reduce using rule 108 (EXP_PRIME -> empty .)
    )               reduce using rule 108 (EXP_PRIME -> empty .)
    ;               reduce using rule 108 (EXP_PRIME -> empty .)
    ,               reduce using rule 108 (EXP_PRIME -> empty .)
    TO              reduce using rule 108 (EXP_PRIME -> empty .)
    FOR             reduce using rule 108 (EXP_PRIME -> empty .)
    FUNC            reduce using rule 108 (EXP_PRIME -> empty .)
    PRINT           reduce using rule 108 (EXP_PRIME -> empty .)
    IF              reduce using rule 108 (EXP_PRIME -> empty .)
    WHILE           reduce using rule 108 (EXP_PRIME -> empty .)
    ID              reduce using rule 108 (EXP_PRIME -> empty .)
    TRUE            reduce using rule 108 (EXP_PRIME -> empty .)
    FALSE           reduce using rule 108 (EXP_PRIME -> empty .)
    (               reduce using rule 108 (EXP_PRIME -> empty .)
    *               reduce using rule 108 (EXP_PRIME -> empty .)
    /               reduce using rule 108 (EXP_PRIME -> empty .)
    I_CONST         reduce using rule 108 (EXP_PRIME -> empty .)
